Smiles,MTB Standardized Residuals
O=C1NC(CCC1(CC)C2=CC=C(N=[N+]=[N-])C=C2)=O,-0.4199528354619971
OC([C@@H](NC(OC(C)(C)C)=O)CC1=CC=C(N=[N+]=[N-])C=C1)=O,0.556693832196371
O[C@H]1[C@@H](CO)O[C@@H](OC2=CC=C(N=[N+]=[N-])C=C2)[C@H](O)[C@H]1O,0.3644650407590233
COC1=CC(CCN=[N+]=[N-])=CC=C1,1.249243665502677
C[C@@H](COC1=C2C(C3=O)=CC(F)=C1C4(N=[N+]=[N-])CC4)N2C=C3C(O)=O,-0.5689719526197704
O=C(C(C(O)=O)=CN1C2=CC=C(F)C=C2F)C3=C1N=C(N4CCC(N=[N+]=[N-])C4)C(F)=C3,1.206155066928173
NC1=NC2=C(S1)C[C@@H](N=[N+]=[N-])CC2,-0.1601745222771243
[N-]=[N+]=NC1=CC=CC(CN2CCCCC2)=C1,1.000184226311437
CCOC(C1=CC(N=[N+]=[N-])=CC=C1)=O,1.259469707652317
[N-]=[N+]=NC1=CC2=C(C(C=CC=C3)=C3C2)C=C1,-0.8316508026567634
[N-]=[N+]=NCCOC1=CC=CC=C1,1.21282831713664
CC(N=[N+]=[N-])CCC1=CC=CC=C1,1.434340997835281
C[C@@H](C1=C2C=CC=CC2=CC=C1)N=[N+]=[N-],1.352722193681778
O=C(OCC1=CC=CC=C1)[C@H](C(C)C)N=[N+]=[N-],0.9332979079050412
CC(C)(OC([C@H](CC(C=C1)=CC=C1OC(C)(C)C)N=[N+]=[N-])=O)C,0.8805424693343122
O=C(OC(C)(C)C)[C@@H](N=[N+]=[N-])CC1=CC=CC=C1,1.273501149768083
O=C(OC)C(C)(N=[N+]=[N-])CC1=CC=CC=C1,1.409387203225793
OC1=CC=CC=C1CN=[N+]=[N-],-0.5657791465256881
OC1=CC=C(CCN=[N+]=[N-])C=C1,-2.034964643542829
BrC1=CC=C(N=[N+]=[N-])C=C1,1.076965840382631
OCC([C@@](C1)(O)C[C@H](O[C@H]2C[C@@H]([C@@H]([C@@H](O2)C)O)N=[N+]=[N-])C(C1=C3O)=C(O)C4=C3C(C5=CC=CC(OC)=C5C4=O)=O)=O,0.1258015947176954
FC1=CC=C(N=[N+]=[N-])C=C1,1.273156755193249
FC1=CC=CC(N=[N+]=[N-])=C1,1.122383084660224
IC1=CC=C(N=[N+]=[N-])C=C1,1.175541421439108
CSC1=CC=C(N=[N+]=[N-])C=C1,1.313961377960962
COC1=CC=C(CN=[N+]=[N-])C=C1,0.8946502480995262
C[C@@]1(C[C@](C2)(N=[N+]=[N-])C3)C[C@H]2C[C@@]3(C)C1,1.300296984134472
COC1=CC=C(N=[N+]=[N-])C=C1,1.403730204998625
[N-]=[N+]=NC1=CC=C(C2=CC=CC=C2)C=C1,1.248347561510834
OC1=CC=C(C[C@H](N=[N+]=[N-])C(OCC)=O)C=C1,-0.4845402244321741
CC(C)(N=[N+]=[N-])C1=CC=CC=C1,1.19766990360935
[O-]S(C1=CC=CC2=C(NCCN=[N+]=[N-])C=CC=C21)(=O)=O,-1.923188997657322
OC1=CC(C)=C(N=[N+]=[N-])C=C1,-1.226237190459306
O[C@H]1[C@H](C[C@H](O[C@@H](C[C@@](C(C)=O)(O)C2)C(C2=C3O)=C(O)C4=C3C(C5=CC=CC(OC)=C5C4=O)=O)O[C@H]1C)N=[N+]=[N-],-0.06527882786120118
FC1=C(C[C@@H](N=[N+]=[N-])CC(N2CC3=NN=C(C(F)(F)F)N3CC2)=O)C=C(F)C(F)=C1,-1.581854602011008
OC(C1=C(C=CC(C)=C1)N=[N+]=[N-])=O,1.005646912654881
ClC1=C(C2C(C(OCC)=O)=C(COCCN=[N+]=[N-])NC(C)=C2C(OC)=O)C=CC=C1,0.8001588998582655
O=C(N1C)C=C(N2C[C@H](N=[N+]=[N-])CCC2)N(CC3=CC=CC=C3C#N)C1=O,-1.122447621281626
CC(NC1=CC=C(N=[N+]=[N-])C=C1)=O,-0.4519470029960361
ClC1=CC=C(N=[N+]=[N-])C=C1,1.306658660108034
[N-]=[N+]=NC1CN(C(C2=CC=CC=C2)C3=CC=CC=C3)C1,-1.479461436512903
CN(C(N=C(N1C[C@H](N=[N+]=[N-])CCC1)N2CC#CC)=C2C3=O)C(N3CC4=NC5=CC=CC=C5C(C)=N4)=O,-1.105531785689971
OC[C@@H](O1)[C@H](C[C@@H]1N(C2=O)C=C(C(N2)=O)C)N=[N+]=[N-],0.235846599436163
[N-]=[N+]=NCC1=CC=CC=C1,1.070878427351406
O=C(CN=[N+]=[N-])OCC1=CC=CC=C1,0.7877171714176615
C[C@H](N=[N+]=[N-])C1=CC=CC=C1,1.172419658752554
O=C([C@H](CO)N=[N+]=[N-])OCC1=CC=CC=C1,1.206177838323782
O=C(OCC1=CC=CC=C1)C[C@H](N=[N+]=[N-])C(OCC2=CC=CC=C2)=O,1.017033030933133
ClC1=CC=C(CC(N=[N+]=[N-])C(OC)=O)C=C1,0.8083580101251034
COC1=CC=C2C(C(CCN=[N+]=[N-])=CN2)=C1,-1.900190634377775
[N-]=[N+]=NC1=CC=C(OCC2=CC=CC=C2)C=C1,-0.3894556497058633
ClC1=NC=C(CN=[N+]=[N-])S1,-0.06953496069519148
[N-]=[N+]=NCC1=NC2=CC=CC=C2N1,-1.655502247750971
BrC1=C(N=[N+]=[N-])NN=C1,-1.146792227057042
CS(C1=CC=CC(N=[N+]=[N-])=C1)(=O)=O,0.3523132180657205
CN(C)CC1=CC=CC(N=[N+]=[N-])=C1,0.8383548959407532
O=C(OC(C)(C)C)N1N=CC2=CC(N=[N+]=[N-])=CC=C21,-1.044764792898681
CC1=C2C(OCC[C@H]2N=[N+]=[N-])=CC=C1,0.9160403211707449
[N-]=[N+]=NC1=CC=C(N2N=CN=C2)C=C1,0.03594350298239635
O=C1NC(C)=CC(C)=C1CN=[N+]=[N-],0.8517320722957159
ClC1=CC=C(OCCN=[N+]=[N-])C=C1,0.7282224828896862
FC1=CC(COC2=CC=C(C=C2Cl)N=[N+]=[N-])=CC=C1,0.5419453151367388
[N-]=[N+]=NC1=CC=C(CN2CCOCC2)C=C1,0.1257277771514372
CN(CC1)CCN1C2=C(N=[N+]=[N-])C=CC=C2,-0.4899837884837443
CN1CCC(C2=CC=C(C=C2)N=[N+]=[N-])CC1,-0.1928619668002922
O=C(OC(C)(C)C)N1CCC(N2N=CC(N=[N+]=[N-])=C2)CC1,-1.312412501345484
COC1=NC=CC(CN=[N+]=[N-])=C1,-0.03946194023892659
[N-]=[N+]=NCC1=CC=C(N2CCOCC2)C=C1,-0.09624898472064441
COC1=C(N=[N+]=[N-])C=CC=C1OC,0.9078531774281988
CCCOC1=CC=C(N=[N+]=[N-])C=C1,1.071638361797831
CCN(CC1)CCN1C2=CC=C(N=[N+]=[N-])C=C2,-0.8735711011609135
[N-]=[N+]=NC1=CNN=C1,-1.663460343385055
CC1=C(N=[N+]=[N-])C=CC=C1C(O)=O,0.8262135437832112
OS(C1=CC=CC(N=[N+]=[N-])=C1)(=O)=O,0.9545452834727691
COC1=C(OC)C=C(CCN=[N+]=[N-])C=C1,-2.102690846652322
O=C1N(C2C(NC(CC2)=O)=O)CC3=C(N=[N+]=[N-])C=CC=C31,0.8583936973943319
OC[C@@H](N=[N+]=[N-])C1=CC=CC=C1,-0.3359710642407102
O[C@H]1CC2=CC=CC=C2[C@H]1N=[N+]=[N-],-0.7579718812179289
O=C(OC)[C@@H](N=[N+]=[N-])CC1=CNC2=CC=CC=C21,-0.7423213995027037
[N-]=[N+]=N[C@@H]1CCCC2=CC=CC=C21,0.9546733563963604
[N-]=[N+]=NC1CC2=CC=CC=C2C1,0.9391853495686876
[N-]=[N+]=NC1=CC=CC=C1NC2=CC=CC=C2,-0.7834414834414485
NC([C@@H](C1=CC=CC=C1)N=[N+]=[N-])=O,0.5743879797194384
[N-]=[N+]=NC1(CC1)C2=CC=CC=C2,1.102636281675035
CC1=CC=C(NC=C2CCN=[N+]=[N-])C2=C1,-1.352133767142888
CC1=C(N=[N+]=[N-])C=CC=C1C(OC)=O,1.170041287578509
OC(CC1=CC=CC(N=[N+]=[N-])=C1)=O,0.9071568515960078
CN(C)CC1=CC=C(N=[N+]=[N-])C=C1,1.058826664599369
[N-]=[N+]=NCC(C=C1)=CC=C1OC2=CC=CC=C2,0.3430481954558379
[N-]=[N+]=NC1=CC=C(CC2=CC=CC=C2)C=C1,1.015166547705983
[N-]=[N+]=NC1=CC=CC(CC2=CC=CC=C2)=C1,1.096400714907117
CCC1=CC(N=[N+]=[N-])=CC=C1,1.086329756349388
FC(F)(F)C1=CC=C(CN=[N+]=[N-])C=N1,1.019652889375416
FC1=CC=C(OCCN=[N+]=[N-])C=C1,1.032895807640603
COC(CC1=CC=C(N=[N+]=[N-])C=C1)=O,0.971314347296206
OC(CC1=CC=C(N=[N+]=[N-])C=C1)=O,1.024840341652448
O=C(N(CC1)C[C@@H]1N=[N+]=[N-])OCC2=CC=CC=C2,-0.8533828648824854
O=C(NC1=CC(N=[N+]=[N-])=CC=C1)C2=CC=CC=C2,-1.172928497317379
CC(NC1=CC=CC(N=[N+]=[N-])=C1)=O,-0.5509605701632971
[N-]=[N+]=NCC1=NC=CC=N1,-0.5169900546385041
CC(N=[N+]=[N-])C1=CC=C(OC)C=C1,0.7431833492590805
[N-]=[N+]=NCCSCC1=CC=CO1,-0.1873725949763776
CCOC1=CC=CC=C1CN=[N+]=[N-],0.990930694310086
FC(F)OC1=CC=C(CN=[N+]=[N-])C=C1,1.056372607659793
[N-]=[N+]=NCCC1=CC([N+]([O-])=O)=CC=C1,-1.891314874681111
C[C@H](N=[N+]=[N-])C1=NC=C(N1)C2=CC=CC=C2,-0.939660784724036
FC1=C(C(N)=O)C=C(N=[N+]=[N-])C=C1,-0.1342400068662776
CC1=C(SC=N1)CCN=[N+]=[N-],-1.231314968770929
FC1=CC=CC(C2(CC2)N=[N+]=[N-])=C1,0.8562305499398293
ClC1=CC=C(CCCCN=[N+]=[N-])C=C1,0.9435094135863198
CC1=CSC(C(C)N=[N+]=[N-])=N1,0.8983699179488804
O=C(OC)C1=CC=CC(CN=[N+]=[N-])=C1,0.7253713314317127
O=C([C@H](N=[N+]=[N-])CO)OCC1=CC=CC=C1,-1.069825386393193
CC1=CC=C(CN=[N+]=[N-])S1,0.815928396313005
O[C@H]1[C@H]([C@@H](C[C@@H]1CO)N=[N+]=[N-])O,0.5036334560481315
BrC1=CN=C(CN=[N+]=[N-])C=C1,-0.7744012326837849
ClC1=NC=CN=C1CN=[N+]=[N-],-1.08317410777744
CN1CCN(CC(C=C2)=CC=C2N=[N+]=[N-])CC1,-0.7231501664888683
CC(N=[N+]=[N-])C1=CC(OCCO2)=C2C=C1,-0.7269421492767694
CC(N=[N+]=[N-])C1=NC2=C(N1)C=CC=C2,0.3746381987459245
[N-]=[N+]=NCC1=CNC=N1,-0.5284431655024546
CC1=CC(CN=[N+]=[N-])=NO1,-0.2274692386860316
CC1=NN(CCN=[N+]=[N-])C(C)=C1,-1.59781832209744
OC(CN=[N+]=[N-])C1=CC=CO1,-0.902559222173261
[N-]=[N+]=NCC1=CSC=N1,-0.9493345149576563
CS(C1=CC=CC=C1CN=[N+]=[N-])(=O)=O,-1.8348781401429
N#CC1=C(F)C=C(CN=[N+]=[N-])C=C1,-1.173901475680464
CC(C)(N=[N+]=[N-])C1=CC(F)=CC(F)=C1,0.8488468144960273
[N-]=[N+]=NCC1=CSC=C1,0.8127169246736873
ClC1=CC=C(C2(CC2)CN=[N+]=[N-])C=C1,0.8079924928887537
FC1=CC(NC=C2CCN=[N+]=[N-])=C2C=C1,-1.937482833593009
O[C@H]1[C@@H](CCC1)N=[N+]=[N-],0.1474628580969436
[N-]=[N+]=N[C@H](C1)[C@@H]1C2=CC=CC=C2,0.6334991962757061
CC1=NN(C)C(CN=[N+]=[N-])=C1,-0.9568364999484692
COC1=CC=CC(OCCCN=[N+]=[N-])=C1,-1.992391230277793
CCN1C=C(CN=[N+]=[N-])C=N1,-1.237952618696906
BrC1=CN=CC(CN=[N+]=[N-])=C1,-1.587795778060287
OC1=CC=CC(CCN=[N+]=[N-])=C1,-2.697876260994188
FC1=C(F)C(F)=CC(CN=[N+]=[N-])=C1,-0.04672496433116045
ClC1=CC=C(C(C)(C)CN=[N+]=[N-])C=C1,0.6429955966964581
[N-]=[N+]=NCC1=NC=CS1,-0.7424049621783638
CC(N=[N+]=[N-])C1=CC=CS1,0.1102803666452806
NC([C@H](CC1=CN=CN1)N=[N+]=[N-])=O,0.02617600726051739
[N-]=[N+]=NCC1=CN=CS1,0.8909452423617268
CCOC(C1=CC=NC(CN=[N+]=[N-])=C1)=O,0.4501144148262428
FC1=CC=CC(C(C)N=[N+]=[N-])=C1,0.547447242987842
FC1=C(CN=[N+]=[N-])C(F)=CC=C1,0.7392792030215557
OC(CN=[N+]=[N-])COC1=CC=C(OC)C=C1,-2.211526100666807
CC1=C(C)C=C(CCN=[N+]=[N-])C=C1,0.3541990573566516
FC1=CC=C(F)C=C1CN=[N+]=[N-],0.5160406253727304
CC1=C(CN=[N+]=[N-])C=CC=C1C,0.8976169850753803
CC1=CC=CC(CCN=[N+]=[N-])=C1,0.7106803886368295
CC1=C(C)C=CC(CN=[N+]=[N-])=C1,0.6147131214915831
CC(C1=NC(CCN=[N+]=[N-])=NO1)C,-0.8069608819200379
OC1=CC=CC=C1CCN=[N+]=[N-],-2.670578563123226
ClC1=CC(CCN=[N+]=[N-])=CC(Cl)=C1,0.8048073223943777
FC1=CC(F)=C(Cl)C=C1CN=[N+]=[N-],0.6384933493347901
CC(N=[N+]=[N-])C1=NC=CC=C1,-0.2418285758012321
[N-]=[N+]=NCCN1C=CN=C1,-0.905342132088297
COC1=C(OC)C=C(CN=[N+]=[N-])C=C1OC,-2.598173696183815
[N-]=[N+]=NCC1=CNN=C1,-1.296373237901636
OC(C[C@H](N=[N+]=[N-])CC1=CC=CC=C1)=O,0.230685999702927
OC1=CC(N=[N+]=[N-])=CC(C(O)=O)=C1,-0.3681520020089786
OCC[C@@H](N=[N+]=[N-])C1=CC=CC=C1,-1.288255678111611
OC1=C(OC)C=CC(CCN=[N+]=[N-])=C1,-2.882113460776371
COC1=CC(CN=[N+]=[N-])=CC(OC)=C1,-1.114198050942841
CC(C)(COCC1)C1N=[N+]=[N-],0.9154373454732864
NC(C1=CC(OC)=CC=C1N=[N+]=[N-])=O,0.001416009823592096
OCC(N=[N+]=[N-])C1=CC=CC=C1C,-0.665468850280146
O[C@H]1CC2=C(C=CC=C2)[C@@H]1N=[N+]=[N-],-1.607663060092029
[N-]=[N+]=NCCC1=CSC=C1,0.836738681749127
[N-]=[N+]=NCC1=CC=C([N+]([O-])=O)C=C1,-0.6173226542442902
ClC1=CC(F)=CC=C1CN=[N+]=[N-],0.8524269435581554
CS(C1=CC=C(CN=[N+]=[N-])C=C1)(=O)=O,-2.164062436394736
ClC1=C(CN=[N+]=[N-])C(Cl)=CC=C1,0.6691516842266042
COC1=C(O)C=CC(CCN=[N+]=[N-])=C1,-2.794881958815048
FC1=CC=C(CN=[N+]=[N-])C(C(F)(F)F)=C1,1.335570501199078
[N-]=[N+]=NCC1=CC([N+]([O-])=O)=CC=C1,-1.240808110665689
FC(F)(F)C1=CC=C(CN=[N+]=[N-])C=C1,0.9316306916078604
CC1=CC=C(C(C)N=[N+]=[N-])C=C1,0.8870507557260802
CC(N=[N+]=[N-])C1=CC=C(F)C=C1,0.7158425867478019
O=C(NCCN=[N+]=[N-])OCC1=CC=CC=C1,-2.291291560599793
OC[C@@H](N=[N+]=[N-])CC1=CC=CC=C1,-1.514678524558206
N#CC1=CC=C(CN=[N+]=[N-])C=C1,-1.37105548169578
COC1=CC=CC=C1CN=[N+]=[N-],0.3482813967997851
COC(C1=CC(CN=[N+]=[N-])=NC=C1)=O,-1.588203474921293
[N-]=[N+]=NCCC1=CC=C([N+]([O-])=O)C=C1,-1.781052514295145
[N-]=[N+]=NC1(CC1)C2=CC=CC=C2,1.161315650392083
O=C(OC)C[C@H](N=[N+]=[N-])C1=CC=CC=C1,0.7472079135717765
O=C1NCCCCC1N=[N+]=[N-],0.7933439250382205
[N-]=[N+]=NCC1=NC2=CC=CC=C2C=C1,-0.8019147468760897
BrC1=CC=CC(CN=[N+]=[N-])=C1,1.032271291624927
O[C@H](CN=[N+]=[N-])C1=CC=CC=C1,-1.657857961902167
CCCOC1=CC=CC(CN=[N+]=[N-])=C1,0.9900771763945126
[N-]=[N+]=NCC1=NC(C2CC2)=NO1,0.7041649843676612
OCC1=CC=CC=C1CN=[N+]=[N-],-1.520455226707871
[N-]=[N+]=NCCCOCC1=CC=CC=C1,-0.09324955625255815
ClC(C=C1)=C(C(F)(F)F)C=C1N=[N+]=[N-],-0.05013261510009965
[N-]=[N+]=NCCC1=NC=CN1,-1.643825611897733
C[C@H](C1=CC=CC=C1)CN=[N+]=[N-],0.5592230738319116
CC1=C(OCC(N=[N+]=[N-])C)C(C)=CC=C1,1.008295698483758
ClC1=CC=C(C2(CC2)N=[N+]=[N-])C=C1,0.9289741901774264
FC1=CC=CC(CCN=[N+]=[N-])=C1,0.7154742740433756
FC(C1=CC=CC=C1CN=[N+]=[N-])(F)F,1.201234754619076
ClC1=CC=C(CCN=[N+]=[N-])C=C1Cl,0.7480880545672196
OC1=CC=C(C[C@@H](N=[N+]=[N-])C(OC)=O)C=C1,-2.231514295349986
CC(C=C1)=CC=C1CN=[N+]=[N-],0.6336818908664473
[N-]=[N+]=NCCC1=CC=CS1,0.8449716259576656
OC1=CC=CC2=C1CCCC2N=[N+]=[N-],-1.340346023277059
[N-]=[N+]=NC1CCCC2=CC=CC=C21,0.8864017669682748
ClC1=CC=C2C(NC=C2CCN=[N+]=[N-])=C1,-1.945126017907335
[N-]=[N+]=NCC(C=CC=C1)=C1[N+]([O-])=O,0.1939354632314113
OC1=C(OC)C=CC(CN=[N+]=[N-])=C1,-2.614702867829104
ClC1=CC=CC(C(O)CN=[N+]=[N-])=C1,-2.211497594988505
O=C(OC)C1=CC=C([C@@H](N=[N+]=[N-])C)C=C1,-0.3911635101118033
[N-]=[N+]=NC1=C(C2=CC=CC=C2)C=CC=C1,1.063922928007042
ClC1=CC=CC=C1[C@@H](N=[N+]=[N-])C,1.186327690522133
CC1=CC=C([C@H](C)N=[N+]=[N-])C=C1,0.4888499331479535
O=C1C(N=[N+]=[N-])CCC2=CC=CC=C2N1,-0.7732587544799991
CC1=CC=C(CN=[N+]=[N-])N=C1,-0.5457054774133172
[N-]=[N+]=N[C@H]1CCC2=C1C=CC=C2,1.229162631090153
FC(F)(F)C1=CC(CCN=[N+]=[N-])=CC=C1,0.7086376527003246
O=C(OC)[C@H](N=[N+]=[N-])CC1=CC=CC=C1,-0.8999649662045375
OC(CN=[N+]=[N-])C1=CC(O)=CC=C1,-2.375922519426585
C[C@@H](C(OCC1=CC=CC=C1)=O)N=[N+]=[N-],-0.4963740926955509
[N-]=[N+]=NCCC1=CC2=CC=CC=C2C=C1,-1.256446085394914
ClC1=CC=C(CN=[N+]=[N-])C=N1,-0.866612673628026
[N-]=[N+]=NCCC1=CC=CC=N1,-1.113186585684695
[N-]=[N+]=NCCC1=CC=CC=C1,0.9929924814104387
COC(C(N=[N+]=[N-])CC1=CC=CC=C1)=O,-0.2517973893384957
[N-]=[N+]=NCC1=CC=CC=N1,-0.5682158490591469
FC1=C(CCN=[N+]=[N-])C=CC=C1,0.8427996556313271
OCC[C@H](N=[N+]=[N-])C1=CC=CC=C1,-1.096322154639451
NC1=NC(CCC(N=[N+]=[N-])C2)=C2S1,-1.611260504287476
BrC(C=C1)=CC=C1CN=[N+]=[N-],0.0727798331313469
O[C@@H]1CC2=CC=CC=C2[C@@H]1N=[N+]=[N-],-1.346340092247883
FC1=CC=C(CCN=[N+]=[N-])C=C1,0.7178276218570361
FC1=CC=C([C@H](N=[N+]=[N-])C)C=C1,0.9026591878670499
[N-]=[N+]=NCCC1=CNC2=C1C=CC=C2,-2.170151919911139
OC1=CC=C(C(CN=[N+]=[N-])O)C=C1,-2.512644092005473
NC(C1=CC=CC(N=[N+]=[N-])=C1)=O,-0.06069332047577198
OC1=CC=C(CCN=[N+]=[N-])C=C1,-2.769242116320593
OC1=CC=C(C(N=[N+]=[N-])C)C=C1,-0.3566807335257734
COC1=CC(OC)=CC=C1CN=[N+]=[N-],-0.9687295176508467
OC1CC2=C(C=CC=C2)C1N=[N+]=[N-],-1.139914614584552
FC1=CC=C(C(N=[N+]=[N-])CCO)C=C1,-1.183006627857089
CC(C)(C)C(N=[N+]=[N-])C1=CC=CC=C1,0.8554454461630838
[N-]=[N+]=N[C@@H]1CCC2=C1C=CC=C2,0.1975085839011896
OCC(N=[N+]=[N-])CC1=CC=CC=C1,-1.775683680365763
ClC1=CC=C(C(N=[N+]=[N-])CCO)C=C1,-1.595090306976764
O=C([C@@H](C1=CC=CC=C1)N=[N+]=[N-])Cl,0.5296861497757945
[N-]=[N+]=NCCC1=CC(OCO2)=C2C=C1,-1.213390000629992
NC1=NC2=C(S1)C[C@H](N=[N+]=[N-])CC2,-0.8511012628992936
[N-]=[N+]=NCC1=CC=NN1,-1.179081627428759
ClC1=CC=C(C(O)CN=[N+]=[N-])C=C1,-2.087623915976141
CC1=CC=C(CN=[N+]=[N-])O1,0.6338959534777754
CC1=NN(C)C=C1CN=[N+]=[N-],-0.2800869071107109
[N-]=[N+]=NCCCC1=CC=CC=C1,0.7800876586045131
[N-]=[N+]=NCC1=CN=CC=C1,-1.001570738337865
ClC1=CC(Cl)=C(CCN=[N+]=[N-])C=C1,0.9959533719922131
C[C@@H](C(C=C1)=CC=C1[N+]([O-])=O)N=[N+]=[N-],-0.431064511709567
OCCC(N=[N+]=[N-])C1=CC=CC=C1,-1.171667729537986
OC[C@@H](C1=CC=CC=C1)N=[N+]=[N-],-0.8887840076720228
O=C(OC)[C@@H](N=[N+]=[N-])CC1=CNC=N1,0.1103294008136029
OC[C@@H](CC1=CC=CC=C1)N=[N+]=[N-],-0.8635774195122979
ClC1=CC=C(CN=[N+]=[N-])C=C1,0.7916693493367056
CC[C@@H](N=[N+]=[N-])C1=CC=CC=C1,0.6409437784428523
BrC1=CC(CN=[N+]=[N-])=CC=C1,0.7272136985963972
CC(C)C1=C(N=[N+]=[N-])C(C(C)C)=CC=C1,0.9136106592229616
OC1=CC=CC=C1N=[N+]=[N-],-1.420546156583856
[N-]=[N+]=NCC1=NC=CN=C1,-0.470702148993167
O=C(C(C=C1)=CC(N=[N+]=[N-])=C1C)OC,1.074123039493342
[N-]=[N+]=N[C@H]1CCCN(CC2=CC=CC=C2)C1,-0.9506156941845271
OC([C@H](CCCCCC1)[C@H]1N=[N+]=[N-])=O,0.3115923264068475
[N-]=[N+]=NCC1=CC=C(C2=CC=CC=C2)C=C1,-0.9932473646247235
[N-]=[N+]=N[C@H]1[C@H](OCC2=CC=CC=C2)CCC1,0.6677647999467622
O=C(OC)C(CC1)(N=[N+]=[N-])CCN1CC2=CC=CC=C2,0.6388745115392073
[N-]=[N+]=NC(C1=CC=CC=C1)C2=CC=CC=C2,1.078793886283537
CC(C)(OC(N(CCN=[N+]=[N-])C)=O)C,0.1767070137026899
CN1C=NC(CCN=[N+]=[N-])=C1,-0.2214139198701766
ClC1=C(CCN=[N+]=[N-])C=C(Cl)C=C1,0.8960742852615696
[N-]=[N+]=NCC1=NC2=CC=CC=C2S1,-0.8781005730184319
ClC1=C(Cl)C=CC(C(C)N=[N+]=[N-])=C1,0.9335601478399347
C[C@H](CN=[N+]=[N-])C1=CC=CC=C1,0.8193756924935861
[N-]=[N+]=NCCC1=CN=CN1,-0.2087223365723494
FC1=CC(O)=C(C=C1)N=[N+]=[N-],-1.452202552902884
OCC(CO)N=[N+]=[N-],0.8291385809795986
ClC1=CC=CC=C1CCN=[N+]=[N-],1.060788383401125
FC1=CC(CN=[N+]=[N-])=CC=C1,1.142190908755737
[N-]=[N+]=N[C@@]12C[C@H](C[C@H]2C3)C[C@H]3C1,1.040136177748114
BrC1=CC=CC(CCN=[N+]=[N-])=C1,0.6738722319003515
CC1=CC=C(C)C=C1CN=[N+]=[N-],1.04607382850502
O=C(C)N(CC1)C2=C1C=CC(N=[N+]=[N-])=C2,-0.5059919524613741
O=C(CC(CN=[N+]=[N-])C1=CC=CC=C1)O,0.2325140227891365
CC(C)C(C=C1)=CC=C1CN=[N+]=[N-],0.9866820093859664
