Smiles,MTB Standardized Residuals
[N-]=[N+]=NCCN1CCCC1,-1.252192489777512
COC(C=C1C(OC)=O)=CC=C1N=[N+]=[N-],-0.6758025278296065
[N-]=[N+]=NCC1=CC(OCCO2)=C2C=C1,-1.441517643062678
[N-]=[N+]=NC1=CC=C2C(N=CC=N2)=C1,-0.1890300621218423
O=C(NC)C1=CC=C(N=[N+]=[N-])C=C1,0.07076549092998101
O=C1OC[C@@H](CC(C=C2)=CC=C2N=[N+]=[N-])N1,-1.050610968182771
CC1=NC2=C(C=C1)C=C(N=[N+]=[N-])C=C2,-0.8495783155381775
[N-]=[N+]=NC1=CC=CC=C1OC2=CC=CC=C2,0.6618649075134408
FC1=CC(C(N)=O)=C(N=[N+]=[N-])C=C1,0.4134842444626513
NC(C(C=C1)=CC(N=[N+]=[N-])=C1C)=O,-0.2373133838521654
NC(C1=C(N=[N+]=[N-])C=CC=C1)=O,0.5752480364503432
COC(C(C)(CN=[N+]=[N-])C)=O,0.5294672430530578
O=C(N1C[C@@]([C@H]2N=[N+]=[N-])([H])[C@@]2([H])C1)OC(C)(C)C,-1.524495800693551
ClC1=CC=CC2=C1C(CCN=[N+]=[N-])=CN2,-2.177378424302806
ClC1=CC=C(C(C)N=[N+]=[N-])S1,0.9736472127925091
OC(CN=[N+]=[N-])CN=[N+]=[N-],-1.230954712659477
[N-]=[N+]=N[C@@H](CCC1)[C@H]1N=[N+]=[N-],0.8487328711210868
[N-]=[N+]=N[C@@H]1[C@H](N=[N+]=[N-])COC1,-0.3485807960149
[N-]=[N+]=NCCSCCN=[N+]=[N-],-1.45978918766636
[N-]=[N+]=NCC1=CC=CC=C1CN=[N+]=[N-],-0.968880414166845
OC([C@H](N=[N+]=[N-])CCN=[N+]=[N-])=O,0.470355298885941
[N-]=[N+]=NCCCCCCCCN=[N+]=[N-],-0.0550539462204548
[N-]=[N+]=NCCOCCOCCN=[N+]=[N-],-1.247283532695973
[N-]=[N+]=NCC1=CC=C(N=[N+]=[N-])C=C1,-0.04647981612800327
[N-]=[N+]=NCC1=CC=CC(CN=[N+]=[N-])=C1,-1.579021710288464
[N-]=[N+]=NCC1CCCC(CN=[N+]=[N-])C1,-0.1938133025223995
[N-]=[N+]=NCCCCCN=[N+]=[N-],0.582996597092046
[N-]=[N+]=NCCCOCCOCCCN=[N+]=[N-],-1.544200568637549
[N-]=[N+]=NCCN=[N+]=[N-],0.3833737285894023
[N-]=[N+]=NCC1=CC=C(CN=[N+]=[N-])C=C1,-1.478683996746342
O=C(O)[C@@H](N=[N+]=[N-])CCN=[N+]=[N-],0.4909029308946486
[N-]=[N+]=N[C@H]1CCCC[C@@H]1N=[N+]=[N-],0.8275678837090287
[N-]=[N+]=NC(C=CC=C1)=C1OCCOC2=C(N=[N+]=[N-])C=CC=C2,-1.623297741848395
[N-]=[N+]=N[C@@H]1[C@H](N=[N+]=[N-])CCCC1,0.5223892315923022
CN(CCCN=[N+]=[N-])CCCN=[N+]=[N-],-0.4491469862071939
CC(CN=[N+]=[N-])(C)CN=[N+]=[N-],1.006351128060152
[N-]=[N+]=NCC1=CC(N=[N+]=[N-])=CC=C1,-1.268371262773592
[N-]=[N+]=NCC1CCC(CN=[N+]=[N-])CC1,-0.6581330027343437
CCC(N=[N+]=[N-])CCN=[N+]=[N-],0.794791013935025
[N-]=[N+]=NCCC1=NC2=CC=CC=C2N1,-2.671044758542962
O=C(C(C)(C)N=[N+]=[N-])OCC1=CC=CC=C1,1.005740170035852
[N-]=[N+]=N[C@H]1CCCC[C@@H]1OCC2=CC=CC=C2,-0.2615324696441473
O[C@@H]1[C@@H](CO)OC(O)[C@H](N=[N+]=[N-])[C@H]1O,1.018951882822809
[N-]=[N+]=NC1C2=C(C=CC=C2)C3=CC=CC=C31,0.8082343473020159
NC([C@H](CC1=CNC2=CC=CC=C12)N=[N+]=[N-])=O,-2.424332730057921
FC(F)(F)C1=CC(CN=[N+]=[N-])=CC(C(F)(F)F)=C1,1.101623720152209
[N-]=[N+]=NCCNC1=CC=CC2=CC=CC=C21,-2.798982821802749
ClC1=CC=CC(Cl)=C1CCN=[N+]=[N-],0.6513184827341585
ClC1=CC(CN=[N+]=[N-])=C(Cl)C=C1,0.7343354038185976
COC1=C(Cl)C=C(CN=[N+]=[N-])C=C1,-1.236767608478041
ClC1=C(CN=[N+]=[N-])C=CC(Cl)=C1,1.124318787408292
OC1CCCC2=C1C=C(N=[N+]=[N-])C=C2,-1.059102449089566
ClCC(C)CN=[N+]=[N-],1.033214580845217
C[C@]1(O)CC[C@@H](N=[N+]=[N-])CC1,-0.2134167357275203
O=C(OC)C12CCC(CC2)(N=[N+]=[N-])CC1,0.8711379908227597
COC(C1=CSC(CN=[N+]=[N-])=N1)=O,-2.114667701610812
O=C1CCCCN1CCN=[N+]=[N-],-1.154346996072907
N#CC1=CC=CC(CN=[N+]=[N-])=C1,-1.423667569449832
N#CC1(CCC1)N=[N+]=[N-],0.7304673456639867
CC1=CC=CN2C1=NN=C2CN=[N+]=[N-],-1.468799801657235
CC1=CC(N2C=C1)=NN=C2CN=[N+]=[N-],-1.46297025090691
CN1C=CC=C1CN=[N+]=[N-],-0.6100985587360137
FC(F)(F)C1=CC=CN=C1CN=[N+]=[N-],1.106501380917765
CC1(COC1)CN=[N+]=[N-],0.2675827532738079
CC1=CC(C)=CC(OCC(C)N=[N+]=[N-])=C1,0.7368222931765019
CN1C(CN=[N+]=[N-])=NC2=C1C=CC=C2,-1.779373371316383
CS(C1=CN=C(CN=[N+]=[N-])C=C1)(=O)=O,-1.356745858453863
CC(N=CS1)=C1CN=[N+]=[N-],-1.199574941623706
CN1C(CN=[N+]=[N-])=NC=C1,-0.8978489760022027
FC(F)C1=C(CN=[N+]=[N-])C=CC=C1,0.9231213428818188
FC1=C(CN=[N+]=[N-])N=CC=C1,-0.5982629726840216
[N-]=[N+]=NC1(C2)CC2C1,0.7272248283978779
CN(CCCCN=[N+]=[N-])C,-0.6971816005102243
FC(F)OC1=CC=CC(CN=[N+]=[N-])=C1,0.2047562118659679
[N-]=[N+]=NCC1=CC(NC=C2)=C2C=C1,-2.384024039013966
CNC(CCN=[N+]=[N-])=O,-0.2211930670247376
CC(N=[N+]=[N-])C(N(CC)CC)=O,-0.1616605280880694
CC(CN=[N+]=[N-])(C)C1=CC=CC=C1,0.7729290304631237
[N-]=[N+]=NC/C=C/C1=CC=CC=C1,0.5730133114281084
CS(NCCN=[N+]=[N-])(=O)=O,-0.6720240929565606
O=C(C1(CN=[N+]=[N-])CC1)OCC,0.1778491108739217
CCCN1C=C(CN=[N+]=[N-])C=N1,-1.29752899930273
CC(C)N1C=C(CN=[N+]=[N-])C=N1,-1.130516802008763
[N-]=[N+]=NCCC1CCCCO1,0.5803240020266527
CC(OC(N[C@@H]1C[C@@H](C1)N=[N+]=[N-])=O)(C)C,-0.9641868906110536
[N-]=[N+]=NCC1CNCCO1,-0.9147819641965986
FC1=CN=CC(CN=[N+]=[N-])=C1,-0.1807117541495754
[N-]=[N+]=N[C@@H]1CCOC1,0.7632613237022522
C=C(C(NCCCN=[N+]=[N-])=O)C,-1.233669327653966
OCC1(CCCC1)N=[N+]=[N-],1.022951543722781
OC[C@@H](N=[N+]=[N-])[C@@H](C)O,0.6874354145934831
CC(N=[N+]=[N-])CC1=CC2=C(OC=C2)C=C1,0.2007180622424832
OCC1(CO)CC(C1)N=[N+]=[N-],-0.0968267478380102
COC(C1(COC1)N=[N+]=[N-])=O,1.043334715951032
[N-]=[N+]=NC1CSC1,0.06380416278064414
[N-]=[N+]=NC(C1=CC=CC=N1)C2=CC=CC=C2,-0.9871037324654834
[N-]=[N+]=NCCCOC1=CC=CC=C1,-0.134535636522834
CC1=NC(OC)=C(CN=[N+]=[N-])C(C)=C1,0.3098765670981211
FC(F)(F)C1=CN=C(CN=[N+]=[N-])C=C1,0.4857397026135404
[N-]=[N+]=NCC1=C2NN=CC2=CC=C1,-2.298520579066049
OC(CN=[N+]=[N-])C1=CC([N+]([O-])=O)=CC=C1,-2.792023087764909
FC(F)(F)C1=NNC(CN=[N+]=[N-])=C1,-1.8142825817868
C[C@H](C1=CC(F)=CC(F)=C1)N=[N+]=[N-],1.138384584279979
OC1(CCOCC1)CN=[N+]=[N-],-0.0573510303164081
[N-]=[N+]=NCC1=CC2=CNN=C2C=C1,-2.706797578821411
[N-]=[N+]=N[C@@H]1COCCC1,0.5953736947656217
FC1=C(F)C=CC(CCN=[N+]=[N-])=C1,0.5169512594953485
C[C@@H](N=[N+]=[N-])CC1=CNC2=CC=CC=C21,-1.914046852660331
CN(C[C@H](C1=CC=CC=C1)N=[N+]=[N-])C,0.01151001197690982
[N-]=[N+]=N[C@@H]1C2=CC=CC=C2OCC1,0.6620897022964202
[N-]=[N+]=N[C@H]1COC2=CC=CC=C2C1,-0.3073703137347692
ClC1=CC=C(CC(N=[N+]=[N-])CC2)C2=C1,0.6159096308600303
[N-]=[N+]=NCC1=CC=CC(C2=NC=CO2)=C1,-1.837982456056291
C[C@@H](C1=CC(F)=CC(F)=C1)N=[N+]=[N-],1.183371609669164
BrC1CCC(N=[N+]=[N-])CC1,0.9368983171514964
[N-]=[N+]=NCC1=CC=CC=C1OCC2CC2,0.3231311077005004
[N-]=[N+]=NC1COCC2=CC=CC=C12,-0.7057337531751214
OCC1=CC=C(CN=[N+]=[N-])C=C1,-2.517706770371932
CC(C)[C@H](N=[N+]=[N-])C(N1CCCC1)=O,-0.6156565133053848
CC(C)(C)NC(CCN=[N+]=[N-])=O,-0.8429132019461422
CN1CCC[C@@H](N=[N+]=[N-])C1,0.8437038290721152
[N-]=[N+]=NCC1=CC=CN=N1,-0.8805287574760733
C[C@@H](C1=CC=CC([N+]([O-])=O)=C1)N=[N+]=[N-],-0.8063046721940549
[N-]=[N+]=NC1CCCC2(OCCO2)C1,0.519850738569803
CC(C)(N=[N+]=[N-])C1=CC=CC=C1OC,1.113363457906771
OCC(C)CN=[N+]=[N-],-0.3523828707597685
N#CC1(CC1)CN=[N+]=[N-],-0.4886820619130562
C[C@H](C1=CN=CC=C1)N=[N+]=[N-],-0.2205087348977717
[N-]=[N+]=NCC1=CC=CC2=C1SC=C2,-0.912474634682707
ClC1=CN=C(CN=[N+]=[N-])C=N1,-0.6898584432538283
OCC(N=[N+]=[N-])C1=CC2=CC=CC=C2C=C1,-1.536074850463692
C[C@@H](N=[N+]=[N-])C1CC1,1.310670652748526
N#CCC1(CCCC1)N=[N+]=[N-],1.267510963631513
CC(C)(C)OC(NCC(O)CN=[N+]=[N-])=O,-0.5842687136009722
COC(C1=C(CCN=[N+]=[N-])C=CC=C1)=O,-0.4408383922631267
CCCCOC(C1(COCC1)N=[N+]=[N-])=O,1.031328255276263
NC(C1=CC(CN=[N+]=[N-])=CC=C1)=O,-2.166710391705284
COCC(N=[N+]=[N-])C1=CC=CC=C1,0.8933067463555957
[N-]=[N+]=NCCN1N=NC=C1,-0.8175281211267132
O=C(NCC(C)CN=[N+]=[N-])OC(C)(C)C,-0.7919425044565721
FC1=CC=C(C(C)(N=[N+]=[N-])C)C=C1,-0.2820945564954621
OC(C1=CC=C(C)C(C)=C1N=[N+]=[N-])=O,0.2660491389022412
N#CC1=C(C=CC(N=[N+]=[N-])=C1)F,0.8829389454543871
O=C(OC(C)(C)C)N(CC1)CCN1C2=CC=C(N=[N+]=[N-])C=C2,-0.07125129161762318
CCOC(C(C)(C)N=[N+]=[N-])=O,1.19636707994623
O=C1N(CCN=[N+]=[N-])CCN1,-0.1236957887992508
ClC1=C(O)C=CC(N=[N+]=[N-])=C1,-0.5181903844211497
CC1=CC=C(N=[N+]=[N-])C=C1C(O)=O,0.9012399544119012
[N-]=[N+]=NC1=CC=CC(C2=CC=CC=C2)=C1,0.9919959171070528
FC1=C(C(F)(F)F)C=C(N=[N+]=[N-])C=C1,1.079676290186639
O[C@H](C1=CC=CC=C1)[C@@H](N=[N+]=[N-])C2=CC=CC=C2,-0.9100360108327934
OC(C1=C(Cl)C=C(N=[N+]=[N-])C=C1)=O,0.9134625340122554
OC[C@@H](N=[N+]=[N-])[C@H](O)C1=CC=C([N+]([O-])=O)C=C1,-1.89819616215613
OC(C1=CC(C(O)=O)=CC(N=[N+]=[N-])=C1)=O,0.9434894271693738
CC1=CC=C(C(N=[N+]=[N-])=C1)O,-1.084312956142577
O=C(C(C=C1)=CC=C1CN=[N+]=[N-])O,0.06718421727857235
CC(C1=CC=CC(N=[N+]=[N-])=C1)=O,0.3559673502498858
OC(C1=CC=C(N=[N+]=[N-])C=C1)=O,0.9995474532771182
OC1=CC=C(C(C)(C)C)C=C1N=[N+]=[N-],-0.4073452821317617
O[C@H]([C@H](N=[N+]=[N-])C1=CC=CC=C1)C2=CC=CC=C2,-1.070853492633048
ClC1=CC=C(N=[N+]=[N-])C(C)=C1,0.7441674987505323
[N-]=[N+]=NCCN1CCCCC1,0.562115326394498
N#CC1=CC=CC(N=[N+]=[N-])=C1,0.8928055659945066
[N-]=[N+]=NCCC1=CC=CN=C1,-1.824610385889412
O=C(C1=CC=C(C=C1)OC)CN=[N+]=[N-],0.6180996725065259
[N-]=[N+]=NCCN1CCNCC1,-1.101869885080599
[N-]=[N+]=NCCC1CCOCC1,0.5532495149147716
FC(F)(F)C1=CC=CC(N=[N+]=[N-])=C1,1.051470642865319
ClC1=CC=C(OC2=CC=CC=C2N=[N+]=[N-])C=C1,0.4600101627801875
[N-]=[N+]=NC1=CC2=CC=CC=C2N=C1,0.1522022502231102
[N-]=[N+]=NC1=CC=CC=C1C2=CC=CC=C2,0.4854460576449284
OC(CN=[N+]=[N-])COC1=CC=CC=C1,-2.129436218074907
O=S(NC(C1=CC=CC=C1)=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.2761097269127072
O=S(NC(C)=O)(C1=CC=C(C=C1)N=[N+]=[N-])=O,0.8313945082139337
O=S(NC1=NC=CC=N1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.6833222226023395
COC1=NC(OC)=NC(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)=C1,0.6052796988098699
COC1=C(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)N=CN=C1OC,0.5195524273542486
COC1=C(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)N=CC=N1,0.7084252112274922
O=S(NC1=NN=C(C)S1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.4360755309933881
O=S(NC1=CC(OC)=NC=N1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.4146326768733954
CCOC(C1=CC=C(C=C1)N=[N+]=[N-])=O,1.063297947012655
O=C(OC(C)(C)C)[C@H](N=[N+]=[N-])C1=CC=CC=C1,1.17205015035844
O=S(NCCN=[N+]=[N-])(C1=CC=CC2=C1C=CN=C2)=O,-2.895898348920675
COC1=CN=C(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)N=C1,0.3577377760960404
CC1=NC=CN1CCN=[N+]=[N-],-0.8966400683317552
CC(CO)(N=[N+]=[N-])C,0.6883770676203362
C[C@@H](N=[N+]=[N-])C1=CC=CC=C1,0.7623981727056621
CCOC(CC(C)(C)N=[N+]=[N-])=O,1.099927767371067
BrC1=CC=C(NN=C2N=[N+]=[N-])C2=C1,-1.000929105561036
O=C(OC(C)(C)C)N1CCC[C@@H](CN=[N+]=[N-])C1,-1.100699635598897
C[C@H](N=[N+]=[N-])C1CC1,1.171503015929652
O[C@@H]1CCCC[C@H]1N=[N+]=[N-],0.3123587875913553
O=C(O)C1=CC(N=[N+]=[N-])=CC(C(F)(F)F)=C1,0.8457714081023332
O=C(C(C(C)C)N=[N+]=[N-])OCC,1.171274102982293
O=C1CCC2=C(N1)C=C(N=[N+]=[N-])C=C2,-0.268644073689345
O=S(C1=CC=C(N=[N+]=[N-])C=C1)(NC2=NOC(C)=C2)=O,0.4153028448563147
CC(N=[N+]=[N-])C1=NC=CS1,0.4059737208076741
FC1=CC(CN=[N+]=[N-])=CC(C(F)(F)F)=C1,0.607799645649945
[N-]=[N+]=NCC1=NOC=C1,0.3078039486772065
[N-]=[N+]=NCC1=CC2=C(NC=C2)C=C1,-1.892658645971467
FC(F)(OC1=C(CN=[N+]=[N-])C=CC=C1)F,1.079961796774105
[N-]=[N+]=NCCOC1CCCC1,1.067562214023763
FC(OC1=C2CN=[N+]=[N-])(OC1=CC=C2)F,0.3731471315628516
[N-]=[N+]=NCC1(COC1)NCC2=CC=CC=C2,-1.341955292221287
ClC1=C(F)C=CC(CN=[N+]=[N-])=C1,1.031659797597342
CC1(C)CC1N=[N+]=[N-],1.227759472238608
CC(C)(C)OC(C(C)(C)N=[N+]=[N-])=O,1.204094197443956
O=C1CC(CN=[N+]=[N-])CN1C,-0.01990914797651633
CC[C@H](N=[N+]=[N-])C(OC(C)(C)C)=O,0.7988867927971748
FC(F)CN=[N+]=[N-],0.9874080415125271
FC(F)(F)OC1=CC=CC(CN=[N+]=[N-])=C1,0.987263004676523
COC[C@H](C)N=[N+]=[N-],0.9959864809951031
O=C(OCC)C(N=[N+]=[N-])C1=CC=CC=C1,1.195453458264033
[N-]=[N+]=NC1CCC1,1.107365817968517
C[C@@H]1CC[C@@H](N=[N+]=[N-])CC1,1.248976017461067
[N-]=[N+]=NC1CCCCCCC1,1.007475807545702
O=C([C@H](C1=CC=CC=C1)N=[N+]=[N-])OC,1.035615357182596
CC(N=[N+]=[N-])C1CCCCC1,1.110141576650669
[N-]=[N+]=N[C@H]1[C@@H]2CC[C@@H](C2)C1,1.241892964415515
[N-]=[N+]=NCCCN1C=CN=C1,-0.7837029653311801
CCCCOCCCN=[N+]=[N-],0.8892572344908706
[N-]=[N+]=NC1CCCCC1,1.095673749348682
CCCCCCCCCN=[N+]=[N-],1.156833255524546
CC1=CC(CN=[N+]=[N-])=CC=C1,1.065501607863964
COC([C@@H](C1=CC=CC=C1)N=[N+]=[N-])=O,1.117890155524237
FC(C=C1)=CC=C1CN=[N+]=[N-],1.181875001227049
[N-]=[N+]=NC1CC=CC1,1.022825542989239
O=S1(CC(N=[N+]=[N-])C=C1)=O,0.9258654586188931
OC(C1=CC(CN=[N+]=[N-])=CC=C1)=O,0.6063984376933228
COC(C=C1CN2CCC(C=C3)=CC=C3N=[N+]=[N-])=C(C=C1CC2)OC,-0.08426264480422767
ClC1=CC=C(C=C1)CC(N=[N+]=[N-])C(OCC)=O,-0.9164824299132782
CC1=NC=C([N+]([O-])=O)N1CCN=[N+]=[N-],-2.565384943214911
NC(C(CC1=CC=CC=C1)N=[N+]=[N-])=O,-1.1560016432408
FC1=CC(O)=CC=C1N=[N+]=[N-],-1.577635966532679
COC1=CC=CC=C1OCCN=[N+]=[N-],-1.263794074333118
C=CCOC(NCCCCCN=[N+]=[N-])=O,-1.800707343294058
O=C([C@H](CO)N=[N+]=[N-])OC(C)(C)C,0.2409461244429604
CCCCCOC(CN=[N+]=[N-])=O,0.9406241364029471
O=C([C@@H](CC(OC)=O)N=[N+]=[N-])OC,1.014875903885909
OC[C@@H](N=[N+]=[N-])CC1CCCCC1,-0.7152948194643557
O=C(O)[C@@H](N=[N+]=[N-])COCC1=CC=CC=C1,0.8720775634467587
[N-]=[N+]=NCCSC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1.383399552604553
CC(C)(OC(N[C@H](C(OC)=O)CN=[N+]=[N-])=O)C,-0.9852174534796679
O=C(NCCCCN=[N+]=[N-])OCC=C,-1.963182680195258
COC(CCCCCN=[N+]=[N-])=O,-0.2462702649278716
CC(C1=CC=C(N=[N+]=[N-])C=C1C)C,1.162191511743097
FC(F)(F)C1=CC=C(N=[N+]=[N-])C=C1,1.219322017955653
ClC1=CC=C(C(N=[N+]=[N-])C2=CC=CC=C2)C=C1,1.009569441955685
CC(C)(OC([C@@H](N=[N+]=[N-])CC(OCC1=CC=CC=C1)=O)=O)C,-0.992401562677621
O=C(N(CC1)CCN1C(CCN=[N+]=[N-])=O)OC(C)(C)C,-1.005350646494442
CCC1=CC(O)=C(N=[N+]=[N-])C=C1,-1.206977086977013
CC(C)(OC([C@@H](N=[N+]=[N-])CCCNC(OCC1=CC=CC=C1)=O)=O)C,-1.054061423568364
CC(OC(C)(C)C)[C@@H](N=[N+]=[N-])C(OC)=O,1.046806749684029
FC(C=C1)=C(C=C1CN=[N+]=[N-])Br,1.098206835363494
O=C1C[C@@H](N=[N+]=[N-])CO1,0.9722247057664077
C[C@H]1CC[C@@H](N=[N+]=[N-])CC1,1.219171795033768
O[C@@H]1CCCC[C@H]1N=[N+]=[N-],0.4259648174673832
O[C@H](CO)CN=[N+]=[N-],0.7192783568908414
CC(N=[N+]=[N-])C(C1=CC=CC=C1)C2=CC=CC=C2,-0.04275109991408039
BrC1=CC(F)=C(CN=[N+]=[N-])C=C1,1.087425692134885
CC(C)(OC(NCCC[C@H](N=[N+]=[N-])C(OC)=O)=O)C,-1.132961844000946
O=C1CCC(N=[N+]=[N-])CC1,0.2365069075919317
CC(C[C@@H](N=[N+]=[N-])C(OC(C)(C)C)=O)C,1.180201478985011
O=C(OC(C)(C)C)[C@H](CC(OC)=O)N=[N+]=[N-],0.288911957428225
O=C([C@H](CC(OC(C)(C)C)=O)N=[N+]=[N-])OC(C)(C)C,0.8070404440210018
O=C(OC(C)(C)C)N1CCC(CC1)N=[N+]=[N-],-0.04410083723720719
COC([C@H](CCNC(OC(C)(C)C)=O)N=[N+]=[N-])=O,-0.4382988883378416
CC(C1=CC=CC(Br)=C1)N=[N+]=[N-],1.011185929775568
O=C(OCC1=CC=CC=C1)N2CC[C@@H](C2)N=[N+]=[N-],-1.197075332661001
CC1=CC=C(C=C1NC2=NC(C3=CN=CC=C3)=CC=N2)N=[N+]=[N-],-1.524517477006273
FC1=C(C)C=CC(N=[N+]=[N-])=C1,1.054693036585689
O=C([C@@H](C(C)C)N=[N+]=[N-])OCC,1.032118336897879
CC(CC(N=[N+]=[N-])C1=NC=CC=C1)C,0.7316550256906896
N#CC(C)(C)N=[N+]=[N-],1.109548099146414
OC(CCC1)CC1N=[N+]=[N-],-0.07388597921638976
O=C([C@@H](CCC(OC)=O)N=[N+]=[N-])OC(C)(C)C,-0.4507706045220016
COC1=CC(C(C2=CC=CC=C2)N=[N+]=[N-])=CC=C1,-0.2029919231834677
FC(F)(C1=CC(N=[N+]=[N-])=CC(C)=C1)F,1.207836169535138
CC(C=CC(Br)=C1)=C1N=[N+]=[N-],0.8769199367956261
CC1=CC=CC(N=[N+]=[N-])=C1F,1.081684178913408
FC(C=C1)=CC=C1CCN=[N+]=[N-],0.8816466079045566
FC1=CC(N=[N+]=[N-])=CC(C)=C1,1.001883406228331
CC1(OC(CC(CC(OC(C)(C)C)=O)O1)CCN=[N+]=[N-])C,-0.6338746513659224
C[C@H](O)CN=[N+]=[N-],0.5789627960206519
CC(N(CC1)CCC1N=[N+]=[N-])=O,0.4498398073205985
COC(C=C1N=[N+]=[N-])=C(C=C1)OC,-0.7614507755013499
[N-]=[N+]=NC1=CC=C(C=C1)OC2=CC=CC=C2,0.668196836451657
[N-]=[N+]=NCCCNCC1=CC=CC=C1,-1.334288866546416
FC(F)(OC(C=C1)=CC=C1N=[N+]=[N-])F,1.059287678505897
COC1=C(Br)C=CC=C1N=[N+]=[N-],1.017770026269126
ClC1=CC2=C(NC=C2CCN=[N+]=[N-])C=C1,-1.498811455342599
O=C(N(CC1)CC2=C1C=CC(N=[N+]=[N-])=C2)OC(C)(C)C,-1.175916242758757
[N-]=[N+]=NC(C=C1)=CC2=C1CCC2,0.9160880972092609
IC(C=C1)=CC(C)=C1N=[N+]=[N-],1.045984621513345
O=C(C)NC1=NC(C2=CC(N=[N+]=[N-])=CC=C2)=CS1,-0.7108362417011057
[N-]=[N+]=NC(C1CC1)C2CC2,1.166240237067798
O=C(C1=CC=C(N=[N+]=[N-])C=C1)N2CCOCC2,0.4208923840165544
[N-]=[N+]=NC1=CC2=C(C=C1)SC=N2,-1.104614308735898
CC(C)(OC(N1CCC[C@H](C1)N=[N+]=[N-])=O)C,-0.3092089734830148
O=C(OC(C)(C)C)N1C[C@@H](N=[N+]=[N-])CC1,-0.1966650060646288
COC1=C(CN=[N+]=[N-])C=CC(OC)=C1,-0.9854758077524166
SC1=NC2=CC(N=[N+]=[N-])=CC=C2N1,-1.103086833513313
