Smiles,MTB Standardized Residuals
CC1=CC=CC(C)=C1CN=[N+]=[N-],1.128274968294578
OC[C@H](N=[N+]=[N-])CC1=CNC2=C1C=CC=C2,-1.726294430640204
[N-]=[N+]=NC1=CC=CC(N2C=NC=N2)=C1,-0.1064112115872897
CC(C)(OC(NCCCCN=[N+]=[N-])=O)C,-0.9615974532002228
CC(C)(OC(N1CCC(CC1)N=[N+]=[N-])=O)C,-0.007013550794292451
OC(CCCC1)C1N=[N+]=[N-],0.50659957460996
CN(C1C2)C(CC1)CC2N=[N+]=[N-],1.178325101032642
CNCCN=[N+]=[N-],0.3362779237032875
FC(C=C1)=CC(OC)=C1N=[N+]=[N-],0.8286386406269259
O=C(N1[C@H](CN=[N+]=[N-])CCCC1)OC(C)(C)C,-0.8813215807036001
IC1=C(C)C=CC(N=[N+]=[N-])=C1,1.178699802242159
FC(F)(F)C1=CC(CN=[N+]=[N-])=CC=C1,0.8822054106444003
FC(C=C1F)=C(C=C1)N=[N+]=[N-],1.210561546551159
OC(CC1)CCC1N=[N+]=[N-],0.5562965408639086
COC1=C(F)C=C(N=[N+]=[N-])C=C1,1.139207266436656
ClC(C=CC(OC)=C1)=C1N=[N+]=[N-],0.7468158177243938
CC(C)(OC(N1CCN(CC1)CCN=[N+]=[N-])=O)C,-0.3789423833702643
[N-]=[N+]=NC1=CC=C(C=C1)C2=CN=CO2,-0.4670691949543969
[N-]=[N+]=NC1=CC=C(C=C1)CN2C=NC=C2,-0.1935307964542408
IC1=CC(CN=[N+]=[N-])=CC=C1,0.7734685179953565
BrC1=C(C)C=CC(N=[N+]=[N-])=C1,1.111996984323479
BrC(C=C1N=[N+]=[N-])=C(C=C1)Cl,1.020803995765557
C[C@H](N=[N+]=[N-])C1=CC=CC(Cl)=C1,1.22813255108203
O=S(N(CC1)CCC1N=[N+]=[N-])(C)=O,0.2879849754683264
CC(C)(C1=CC=C(C=C1)Br)N=[N+]=[N-],1.232275047310695
O=C(N(CC1)CCC1CCN=[N+]=[N-])OC(C)(C)C,-1.129093639317587
FC1=CC(N=[N+]=[N-])=CC(Cl)=C1,1.252667613658669
[N-]=[N+]=NC1CCC1,1.260323081868576
OCCCCCN=[N+]=[N-],-0.8032940014390126
CNCCN=[N+]=[N-],0.2738419959958823
CCCCC1=CC=C(C=C1)N=[N+]=[N-],1.024590394218572
[N-]=[N+]=NCC1CC1,1.176488021664131
C[C@@H](CC(OCC)=O)N=[N+]=[N-],1.078800997647965
FC(C=C1)=CC(N=[N+]=[N-])=C1C,1.32827017187366
O=C(C1=CC(N=[N+]=[N-])=CC=C1)C2=CC=CC=C2,-0.5796554365851672
FC1(F)OC2=C(O1)C=C(N=[N+]=[N-])C=C2,1.241549316871948
FC(C=C1C)=C(C=C1)N=[N+]=[N-],1.127711464524727
[N-]=[N+]=NC1=CC=C(C=C1)N2CCOCC2,-1.244015141114796
O=C(N(CCC1)CC[C@H]1N=[N+]=[N-])OC(C)(C)C,-0.6095522346092803
OCC(CO)(CO)N=[N+]=[N-],1.124588017961342
BrC(C=C1N=[N+]=[N-])=C(C=C1)F,0.831710577356746
OC[C@H](N=[N+]=[N-])CC1=CNC2=C1C=CC=C2,-2.471398690700701
O=C(N(C1)CC1N=[N+]=[N-])OCC2=CC=CC=C2,-1.51224094009167
[N-]=[N+]=NC1CCCNC1,-0.009870228117832353
FC(F)(C1=C([C@@H](C)N=[N+]=[N-])C=CC=C1)F,1.312658192992863
O=C([C@@H](CCC1=CC=CC=C1)N=[N+]=[N-])OCC,-0.4638988407921872
O=C(N[C@H](CN=[N+]=[N-])C(OC)=O)OCC1=CC=CC=C1,-1.408789545717455
CC(N1CCC(CC1)N=[N+]=[N-])C,1.135664556602737
[N-]=[N+]=N[C@@H](CCC1)C2=C1C=CC=C2,1.126160498891977
ClC(C=C1)=CC=C1CCN=[N+]=[N-],0.9644145900749613
[N-]=[N+]=NCC1=NC=CN=C1,-0.0766579152305621
OCC[C@@H](C)N=[N+]=[N-],0.5708236132203528
OC(C=C1C)=CC(C)=C1N=[N+]=[N-],-1.033099821238211
CN(C(CN=[N+]=[N-])=O)C,0.05508603800168366
[N-]=[N+]=NC[C@H]1CCCO1,0.4730638410820229
COC1=C(F)C=CC=C1N=[N+]=[N-],1.14827086518927
CNCC1=CC=C(N=[N+]=[N-])C=C1,-0.482008802743478
BrC(C=C1)=C(C)C=C1N=[N+]=[N-],1.38755795034354
O=C(CC(CC(OC)=O)N=[N+]=[N-])OC,1.125800850841584
CC(C)(OC(CN1C2=C(C=CC=C2)CC[C@@H](C1=O)N=[N+]=[N-])=O)C,-0.6130433319592421
C[C@H](N=[N+]=[N-])C1=CC=C(F)C=C1,1.056796678659744
COC(C1=C(Cl)C=CC(N=[N+]=[N-])=C1)=O,0.05949303102028054
CC1=C(Cl)C=CC=C1N=[N+]=[N-],1.213192621148669
COC1=CC([C@H](N=[N+]=[N-])C)=CC=C1,0.782334826009661
ClC(C=C1)=C(C)C=C1N=[N+]=[N-],1.173394413509234
O=C1C(CCCN1)N=[N+]=[N-],0.09834382033461757
C[C@H](N=[N+]=[N-])C1=NC=CC=C1,0.5376480048267058
CC(C)CN=[N+]=[N-],1.057237780870045
O=C(NCC(C=C1)=CC=C1N=[N+]=[N-])OC(C)(C)C,-0.8878429573075949
[N-]=[N+]=NCC1(N(CC2=CC=CC=C2)CC3=CC=CC=C3)COC1,-1.243628986903471
COC1=CC(N=[N+]=[N-])=CC(F)=C1,0.1683502853399781
CC(C)(OC(N(CCCC1)C[C@H]1N=[N+]=[N-])=O)C,-0.3267125448149517
C[C@H](C1=CC=CC=C1)CN=[N+]=[N-],0.827200424275208
CC1CCC(CC1)N=[N+]=[N-],0.9254641268840927
FC1=CC(N=[N+]=[N-])=CC(F)=C1,0.8688903204967546
O=C(N1[C@H](CN=[N+]=[N-])CCC1)OC(C)(C)C,-0.8351457726267076
O=C(NCCCC[C@@H](C(OC(C)(C)C)=O)N=[N+]=[N-])OCC1=CC=CC=C1,-1.6206742649456
FCCN=[N+]=[N-],0.8743533191517008
CC(C)(OC(C1=CC(N=[N+]=[N-])=CC=C1)=O)C,1.116626555325726
O[C@H](C)C1=CC(N=[N+]=[N-])=CC=C1,-0.204094011029307
CNC(CN=[N+]=[N-])=O,0.7978386349985965
FC(C=C1O)=C(C=C1)N=[N+]=[N-],-1.689253217875166
CC(C=CC(C(OCC)=O)=C1)=C1N=[N+]=[N-],1.181464722664104
[N-]=[N+]=NC1=CC=CC(N2CCOCC2)=C1,-0.9278022860926567
O=C([C@@H](CC(C)C)N=[N+]=[N-])OCC1=CC=CC=C1,-0.05685151045018062
COC(C=C1CN=[N+]=[N-])=C(C=C1)O,-0.905737815028463
CC(C)(OC(NCCCCCN=[N+]=[N-])=O)C,-1.51338199906062
OC[C@@H](CC)N=[N+]=[N-],0.5846818547385539
COC(C(OC)=CC(N=[N+]=[N-])=C1)=C1OC,-0.4574933137158186
O=C(C(C=CC=C1)=C1N=[N+]=[N-])N(C)C,0.8946154995300308
BrC(C=C1)=CC=C1CCN=[N+]=[N-],0.5263940571983381
[N-]=[N+]=NC1=CC=C(C=C1)N2N=CC=C2,-0.5951025302907043
CC(C)(OC(NCCCCCCCCN=[N+]=[N-])=O)C,-1.402575611529805
FC(F)(SC1=CC=C(N=[N+]=[N-])C=C1)F,1.19696535798025
OCC1(CC1)N=[N+]=[N-],0.2274566771687833
ClC(C=C1N=[N+]=[N-])=C(C=C1)N(CC2)CCN2C,-0.9639897190494177
NC(C1(N=[N+]=[N-])CCCC1)=O,0.6690872281241752
CN1CCN(CCN=[N+]=[N-])CC1,-0.003264745035845943
CCOP(OCC)(CC1=CC=C(N=[N+]=[N-])C=C1)=O,-0.392552133877193
[N-]=[N+]=NC1CN(CC1)CC2=CC=CC=C2,-0.2888337454552257
FC(C=C1OC)=C(C=C1)N=[N+]=[N-],1.172424815469614
N#CC(C)(C)C(C=C1)=CC=C1N=[N+]=[N-],0.124851666571644
NC(CN=[N+]=[N-])=O,0.8470754351275511
O=C(N(CC1)CCC1(C)N=[N+]=[N-])OC(C)(C)C,1.178741041359285
[N-]=[N+]=NC(C=C1)=CC2=C1OCO2,-0.1381626866367303
FC(F)(C1=C(Cl)C=C(CN=[N+]=[N-])C=C1)F,0.7716937218467025
ClC(C=C1O)=C(C=C1)N=[N+]=[N-],-1.731588505648117
[N-]=[N+]=NC1=C(C=CC=C1)N2CCOCC2,-0.9758595376587844
CC1=CC=CC(N(CCN=[N+]=[N-])CC)=C1,-0.9918049560304316
O=C(C1=CC=CC=C1)NC(C=C2)=CC=C2N=[N+]=[N-],-0.9890966101474653
FC(OC(C=C1)=CC=C1N=[N+]=[N-])F,0.9303799965446248
[N-]=[N+]=NC1=CC=C(C=C1)C2=NCCN2,0.500995317159987
ClC(C=CC=C1)=C1C2=CC(N=[N+]=[N-])=CC=C2,0.9663098570808817
FC(C=C1N=[N+]=[N-])=C(C=C1)N2CCOCC2,-0.5103694684772505
O=C(OC(C)(C)C)N1CCN(CC1)CCCN=[N+]=[N-],-0.3467355708874224
OC[C@H]1CC[C@H](N=[N+]=[N-])CC1,-0.1352359153427121
OCC1=CC(CO)=CC(N=[N+]=[N-])=C1,0.2524029258634842
O=C(NCC1=CC(CN=[N+]=[N-])=CC=C1)OC(C)(C)C,-1.450068397566314
[N-]=[N+]=NC1=C(CC2=CC=CC=C2)C=CC=C1,1.017735964973635
O=C(N(CC1)CCC1C(C=C2)=CC=C2N=[N+]=[N-])OC(C)(C)C,-0.6910001231610126
O=C(COCC1)N1C(C=C2)=CC=C2N=[N+]=[N-],0.3219535367863778
OC(C1=CC(O)=CC(N=[N+]=[N-])=C1)=O,0.7434093515075691
CN(CC(C=CC=C1)=C1N=[N+]=[N-])C,1.057383649689239
FC(F)(OC1=C(Cl)C=C(N=[N+]=[N-])C=C1)F,1.168796391949005
O=C(OC(C)(C)C)N1C[C@@H]([C@H](C1)N=[N+]=[N-])O,0.4232668997663587
CN1C=NC2=C1C=CC(N=[N+]=[N-])=C2,-0.9047301366413086
COC(C(N=[N+]=[N-])=C1)=CC(NC(C2=CC=CC=C2)=O)=C1C,-0.1894925496678622
O=C1C2=C(C=CC(N=[N+]=[N-])=C2)CO1,0.5236710700942978
[N-]=[N+]=NC1=CC=CC(OC2=CC=CC=C2)=C1,0.7266794344687083
OC[C@@H](COCC1=CC=CC=C1)N=[N+]=[N-],-1.139588826087984
O=C1CCC2=C1C=C(N=[N+]=[N-])C=C2,-0.9604190842390989
[N-]=[N+]=N[C@H]1CCOC1,0.72214839568739
[N-]=[N+]=NCCC1=CC=CO1,0.01809554995510756
[N-]=[N+]=NCC1=CC=NC=C1,-0.6600676199325942
O=C(NC[C@@H]1CC[C@@H](CN=[N+]=[N-])CC1)OC(C)(C)C,-1.588096776350406
CN1CCN(CC1)C(C=C2)=CC=C2N=[N+]=[N-],-1.397978857933958
C[C@@H](C1=CC2=CC=CC=C2C=C1)N=[N+]=[N-],0.2484479805895413
CC(CN=[N+]=[N-])(CN(C)C)C,0.5688485614626921
CNS(CC1=CC=C(N=[N+]=[N-])C=C1)(=O)=O,-0.7705730857882324
ClC(S1)=NC=C1CN=[N+]=[N-],-0.9042445235554073
OCCNCCN=[N+]=[N-],-0.2224237897509553
CN(C([C@H](C[C@H]1NC(OC(C)(C)C)=O)CC[C@@H]1N=[N+]=[N-])=O)C,-0.419044116426174
ClC(C=C1)=CC=C1OC(C=C2)=CC=C2N=[N+]=[N-],0.3613833754137774
CCOC(C=CC(C)=C1)=C1N=[N+]=[N-],0.8758371240859723
O=C(C1=CC=CC(C2=C(O)C(N=[N+]=[N-])=CC=C2)=C1)O,0.2839372093833465
O=S(NC(C=C1)=CC=C1CN=[N+]=[N-])(C)=O,-1.887963887195483
O=C(N1[C@H](CN=[N+]=[N-])CCC1)OC(C)(C)C,-0.8252918933058019
O=C([C@H](CC1=CC=CC=C1)N=[N+]=[N-])N,-0.8384858698813981
[N-]=[N+]=NC1CNCC1,-0.2564323882210817
CNCC1=CC(N=[N+]=[N-])=CC=C1,-0.8820771711443669
[N-]=[N+]=NC1CC(CC2)N(CC3=CC=CC=C3)C2C1,-0.9059088501258281
CC1(C)O[C@@]([H])([C@@H](C[C@@H]2O)N=[N+]=[N-])[C@]2([H])O1,0.266451899951204
[N-]=[N+]=NC12C[C@@H]3C[C@H](C2)C[C@H](C1)C3,1.009893030017442
CC(C)(OC(N1CC(C1)N=[N+]=[N-])=O)C,-0.3953131761830852
[N-]=[N+]=N[C@@H]1CCN(C1)CC2=CC=CC=C2,-0.7678302510972586
O=C(NC1CC1)CN=[N+]=[N-],0.1641340208853604
[N-]=[N+]=NCC1CCOC1,-0.06939083275497412
FC(F)(OC1=CC=C(N=[N+]=[N-])C=C1F)F,0.7787175989267959
CSC1=CC=CC(N=[N+]=[N-])=C1,0.376028967528356
COC1=CC=C(C(C2=CC=C(OC)C=C2)CN=[N+]=[N-])C=C1,-2.090309701985474
OC1(CN(C(OC(C)(C)C)=O)C1)CN=[N+]=[N-],-0.967360641654637
COC1=CC(CC(C)(C)N=[N+]=[N-])=CC=C1,0.580879826871269
CC1=CC2=C(C=CC(N=[N+]=[N-])=C2)N1,-1.492050375813693
OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H](CC3=CC=CC=C3)N=[N+]=[N-],-0.03881727125586881
F[C@@H](C1)[C@H](N=[N+]=[N-])CN1C(OC(C)(C)C)=O,-0.5401493366904635
CNC(C1=CC=CC=C1N=[N+]=[N-])=O,0.8633653599941319
CC(C(C=C1)=CC=C1C)(C)N=[N+]=[N-],1.158338343184272
O=C(C(CCN1CC2=CC=CC=C2)(CC1)N=[N+]=[N-])O,0.968981801552615
[N-]=[N+]=NCC1=CN=C2N1C=CC=C2,0.719604120599361
FC(F)OC1=CC(N=[N+]=[N-])=CC=C1,1.049544283110815
FC(F)(C(C=C1N=[N+]=[N-])=C(C=C1)OC)F,1.080180701993282
COC(C=CC(C1=CC=CC=C1)=C2)=C2N=[N+]=[N-],-1.281473413739316
COC1=CC(C2=C(O3)C=CC=C2)=C3C=C1N=[N+]=[N-],-1.31400957276364
CN1N=CC=C1CN=[N+]=[N-],-0.191656113617798
CC1=CC=C(C=C1)OC(C=C2)=CC=C2N=[N+]=[N-],-0.4230994737900662
[N-]=[N+]=NC1=CC=C2C=CN=CC2=C1,-0.5013393381819995
CC1(N=[N+]=[N-])CCOCC1,1.272306274750841
CC1([C@@H]2CC[C@H](CN=[N+]=[N-])[C@H]1C2)C,1.370708936542819
CC1=C(C=CC=C1)OC2=C(N=[N+]=[N-])C=CC=C2,0.7062655919701012
O=C([C@H](CC1=CC=CC=C1)N=[N+]=[N-])NC2CCCCC2,-0.9125904282964351
O=C(N(CC1)CCC1(C(OC)=O)N=[N+]=[N-])OCC2=CC=CC=C2,0.110036896893354
COC(C=CC(OC)=C1)=C1N=[N+]=[N-],-0.8758647257479525
O=C1[C@@H](N=[N+]=[N-])CON1,0.8392117449066168
CN1N=CC(CN=[N+]=[N-])=C1,-0.7313383784657396
CC(C)N(CCCCCN=[N+]=[N-])C(C)C,-0.7688850371245305
O[C@H](CC1)CC[C@@H]1N=[N+]=[N-],0.2935528255031454
CSC(C=CC=C1)=C1N=[N+]=[N-],0.8958427793547842
O=C(C)NC(C=C1)=CC(N=[N+]=[N-])=C1OC,-1.122839574109087
CC(C)(C)OC(N[C@@H](CCCC1)[C@H]1N=[N+]=[N-])=O,-0.6434798861586839
CC(CCCN=[N+]=[N-])(CO)C,-0.5810709540086605
CN(CC1=C(N=[N+]=[N-])C=CC=C1)C2CCCCC2,0.8321875493745433
FC1=CC(F)=CC(CCN=[N+]=[N-])=C1,0.6514385241714481
O=S(CC(C1=CC=C(C(OCC)=C1)OC)N=[N+]=[N-])(C)=O,-0.1736946552990913
CC(C)(OC(N1CC[C@@H]([C@H](C1)F)N=[N+]=[N-])=O)C,-0.02375846652602286
FC(C=C1)=CC(N=[N+]=[N-])=C1OC,0.8527270188759938
[N-]=[N+]=NCCC1=CC=NC=C1,-1.547983003965798
OC1=CC=C(C=C1CN(CC)CC)N=[N+]=[N-],-1.325815538254558
C[C@H](CC)CN=[N+]=[N-],1.149306570372813
O=C1NCCCCC1N=[N+]=[N-],0.6558466889264402
OCC(C)N=[N+]=[N-],0.7825631079454072
ClC(C=C1N=[N+]=[N-])=C(C=C1)OCC2=NC=CC=C2,-0.7633975682321191
OC(/C=C/C1=CC=C(N=[N+]=[N-])C=C1)=O,0.3254531991084497
COC1=CC([C@@H](N=[N+]=[N-])C)=CC=C1,0.873518415965658
ClC1=C(C(F)(F)F)C=CC=C1CN=[N+]=[N-],0.9262562969508116
OCC(CO)(CC)N=[N+]=[N-],0.965703576476363
[N-]=[N+]=NCC1CCCCN1,0.104017906239313
[N-]=[N+]=NC1CCCC1OCC2=CC=CC=C2,-0.3059698045941548
C[C@H](O)CN=[N+]=[N-],0.5334340613154058
FC(C=C1N=[N+]=[N-])=C(C(F)=C1)OC,1.066719128934591
[N-]=[N+]=NC1=CC=CC2=C1OCCO2,-0.5141842613282029
CC(N=[N+]=[N-])C1=CC=NC=C1,0.2332692576022018
CC1=NC(C)=C(CN=[N+]=[N-])S1,-1.072908027882558
CN(CC1=CC=C(CSCCN=[N+]=[N-])O1)C,-2.036269245780933
O[C@H]1COC[C@@H]1N=[N+]=[N-],0.705724005709673
OC(CN=[N+]=[N-])CC=1C=CC=C(F)C1,-1.484973561011859
[N-]=[N+]=NCCCN1CCSCC1,-1.082683716832112
[N-]=[N+]=NCC1=CSC(C#N)=N1,-1.643058587253685
COC(=O)C1=CC=C(CN=[N+]=[N-])O1,-1.696348702171496
[N-]=[N+]=NCC=1C=CC=C2N=CC=NC12,-1.822813098458691
[N-]=[N+]=NCC1CCCCC1,1.183478064144526
CC(C)(C)CN=[N+]=[N-],1.21260471764374
[N-]=[N+]=NCC=1C=CC=C(C#N)C1,-1.663600159868178
CC(C)(C)OC(=O)N1CCC(C2CC2)C1CN=[N+]=[N-],-1.547147312640283
CC=1C=NNC1CN=[N+]=[N-],-1.295339743006858
CC=1C=NC=C(CCN=[N+]=[N-])N1,-1.417634188474971
[N-]=[N+]=NC=1C=CC(C#N)=CC1,0.5903009606277084
"CCO[C@@H]1CCCC[C@H]1N=[N+]=[N-] |&1:3,8,r|",1.294338973111649
[N-]=[N+]=NCC1CCCNC1,-0.5736097704316054
[N-]=[N+]=NC=1C=CC=CC1C=2C=CC=CC2,-0.1174011847897426
CC(C)(C)OC(=O)NCC1(CN=[N+]=[N-])CC21CCC2,-1.521023245983058
[N-]=[N+]=NCC(=O)NCC=1C=CC=CC1,-1.579671599018186
CN1N=NC=C1N=[N+]=[N-],0.6774724827351831
CC(F)(F)C=1C=CC=C(CN=[N+]=[N-])N1,-1.377430921257965
[N-]=[N+]=NC1CCCNCC1,-0.2249417511873624
NS(=O)(=O)C=1C=CC=CC1N=[N+]=[N-],1.313981211137162
CC1=NC(C)=C(CN=[N+]=[N-])O1,-0.6106982277555246
C[C@@H](N)CN=[N+]=[N-],0.4919649384061379
COC(=O)C=1SC=CC1N=[N+]=[N-],-0.221255873634281
[N-]=[N+]=NCC1CCCC(=O)N1,0.07853366925556624
[N-]=[N+]=NCC1=CN2C=CC=NC2=N1,-0.9566706660032593
N[C@H]1CC[C@H](CC1)N=[N+]=[N-],0.544472606048577
COC=1C=CC(N=[N+]=[N-])=CC1,0.4496208144530272
FC(F)(F)C=1C=NC(C#N)=C(N=[N+]=[N-])C1,0.8721642360263531
[N-]=[N+]=NC1CC2CCCC(C1)N2,-0.3263813868708406
FC(F)(CN=[N+]=[N-])C=1C=CC=CC1,-0.5288276248252454
[N-]=[N+]=NC1CC(C1)(C#N)C=2C=CC=CC2,-1.351846738700433
CC=1N=CC(CN=[N+]=[N-])=CN1,-0.5399053247915497
[N-]=[N+]=NC(=O)C=1N=CON1,1.288750598744007
NC(=O)C(N=[N+]=[N-])C=1C=CC(F)=CC1,0.02601853065557529
[N-]=[N+]=NCC1=NC=CS1,-0.2706054126817606
CN(C)C=1C=CC(N=[N+]=[N-])=CC1,-0.1871665877596102
OC1CCN(CCN=[N+]=[N-])CC1,0.4872491036830948
[N-]=[N+]=NC[C@H]1CCCN1,0.4061472430473679
[N-]=[N+]=NCC1CCCCNC1=O,-0.2200442552621579
"NC[C@@H]1CCC[C@H](CN=[N+]=[N-])C1 |&1:2,6,r|",-1.717176703716837
COC[C@H](O)CN=[N+]=[N-],0.3500050867911196
COC=1C=CC=CC1C(C)(C)N=[N+]=[N-],0.8092534458536715
ClC=1C=CC(OCCN=[N+]=[N-])=CC1,-1.857348558088262
ClC=1C=C(Cl)C=C(N=[N+]=[N-])C1,0.9422377613281713
CC[C@@H](N=[N+]=[N-])C=1C=CC=CN1,0.4509643358938711
[N-]=[N+]=NC(=O)C=1C=CC=2NN=CC2C1,0.9343375165903632
[N-]=[N+]=NCC1=NN=C(O1)C2CC2,-0.8378091630033146
C[C@H](N=[N+]=[N-])C1=CSC=2C=CC=CC12,-0.5718757626476685
FC=1C=CC(=CC1)C2(CCOCC2)N=[N+]=[N-],1.048020390758968
OCC=1C=C(N=[N+]=[N-])C=CN1,0.9395039500704153
[N-]=[N+]=NCC1CCNCC1,-0.7799472125895572
CC(C)(C)OC(=O)N1CC(C1)C=2OC=NC2CN=[N+]=[N-],-1.56631286519816
[N-]=[N+]=NCC1CCNC1,-0.4198029051721275
[N-]=[N+]=NC1CC2CCC(C1)N2,0.07532378986087819
CC(C)C(=O)NCCN=[N+]=[N-],-0.2994745606188673
[N-]=[N+]=NCCC=1C=CC=CN1,-0.705399657300622
[N-]=[N+]=NCC1=CC=NO1,-0.5806650572972553
COC(=O)C=1C=CC(N=[N+]=[N-])=CC1,0.551349841595233
OCCN=[N+]=[N-],0.4833757782479591
ClC=1C=CC=C(CN=[N+]=[N-])C1,-0.6377755472812066
[N-]=[N+]=NCC=1C=CC=C2C=CC=CC12,-1.708053906651054
[N-]=[N+]=NCC=1C=CC=2OCOC2C1,-1.818710097414529
C[C@H](N)CN=[N+]=[N-],0.4919649384061379
CC=1C=CC=CC1CN=[N+]=[N-],0.6016637257504972
COC=1C=CC=C(C1)C2(CCC2)N=[N+]=[N-],0.1189899186715563
NC1(CCC2(CC1)N=[N+]=[N-])C2,0.5491339535034767
NC=1C=CC(Cl)=C(N=[N+]=[N-])C1,-1.188310471975788
[N-]=[N+]=NCC1CCC2CC2C1,1.395138634303679
CCC1(CN=[N+]=[N-])COC1,0.991120612331554
FC=1C=C(F)C=C(N=[N+]=[N-])C1,1.477997758893012
CNC(=O)CCN=[N+]=[N-],0.3701366616983185
FC1(F)CCCC1CN=[N+]=[N-],1.264892703617291
[N-]=[N+]=NCC=1C=CC(=CC1)N2C=CC=N2,-2.116239097245645
"CC(C)(C)OC(=O)N[C@@]1(CC[C@@H]2C[C@@H]1N=[N+]=[N-])C2 |&1:8,11,13,r|",-1.008361368401894
NCCOCCN=[N+]=[N-],-0.292118573728363
[N-]=[N+]=NCC1=NC=2C=CC=CC2O1,-1.805898875880382
COC1(CCC1)C(CO)N=[N+]=[N-],0.5488865521902152
NC(=O)C1=CSC(CN=[N+]=[N-])=N1,-1.323752385743923
FC=1C=CC(F)=C(N=[N+]=[N-])C1,1.404734313500008
NCCCCN=[N+]=[N-],-0.04575153901892359
COC(=O)C1=COC(CN=[N+]=[N-])=N1,-0.7951726291638544
CC(C)(C)O[C@H]1C[C@@H](C1)N=[N+]=[N-],1.500732749667991
OCC=1C=CC(N=[N+]=[N-])=CC1,0.3762455089651967
[N-]=[N+]=NC[C@@H]1COCCO1,0.8229284998379396
CN(CCN=[N+]=[N-])CC=1C=CC=C(F)C1,-1.334659628631974
N[C@H]1C[C@@H](C1)N=[N+]=[N-],-0.1887459806089272
[N-]=[N+]=NCC1CCOC1,1.508526225473045
CCOC(=O)C1(CC2(CN=[N+]=[N-])C1)C3(CCOCC3)O2,-1.236723849464937
CC(C)NC(=O)C(C)N=[N+]=[N-],0.5074706186216937
NC1(CCCCCC1)C2=NOC(CN=[N+]=[N-])=N2,-1.397588321200771
C[C@H](N=[N+]=[N-])C=1C=CC=CC1Cl,0.8560863682935028
[N-]=[N+]=NCC1CCC(=O)O1,-0.7612954719803366
