Smiles,MTB Standardized Residuals
CCOP(=O)(CCCN=[N+]=[N-])OCC,-0.4102425918901817
[N-]=[N+]=NCC=1C=CC=2N=CC=CC2C1,-2.031015700560126
CC1=NC(=NO1)C(=O)N=[N+]=[N-],1.41959870315494
[N-]=[N+]=NCC1COC=2C=CC=CC2O1,-1.548847373304763
[N-]=[N+]=NC1CCN(C2CCNCC2)C1=O,0.03780260680577696
[N-]=[N+]=NC=1C=CC=C2N=CC=CC12,0.3917152646418165
CC[C@@H](N=[N+]=[N-])C=1C=CC=CC1F,1.283317302731549
C[C@@H](CN)N=[N+]=[N-],0.9146059071622947
ClC=1C=CC(N=[N+]=[N-])=NC1,1.4172387775952
CC(C)CSCCCN=[N+]=[N-],-0.09904284507090659
CCC1=NN=C(CN=[N+]=[N-])O1,-0.4349417748512004
[N-]=[N+]=NCC1=CN2C=CC=CC2=N1,-1.386821195342148
FC=1C=C(C#N)C=CC1CN=[N+]=[N-],-1.610884326607726
COC=1C=CC=C(N=[N+]=[N-])C1,1.002817469239925
[N-]=[N+]=NC(CC1CCCCC1)C=2N=CC=CN2,-0.8035401504237226
CC=1C=C(F)C=C(N=[N+]=[N-])C1,1.382790694709179
COC=1C=CC=CC1[C@@H](O)CN=[N+]=[N-],-1.951528037282614
C[C@H](N=[N+]=[N-])C=1C=CC(Cl)=CC1,0.002155692944394058
[N-]=[N+]=NCC1CCCCNC1,-0.7442233304573734
FC1(F)CC(CN=[N+]=[N-])C1,1.294387718154087
FC(F)C1=CC(CN=[N+]=[N-])=NO1,-0.956236578144412
[N-]=[N+]=NCC=1C=CC=NN1,-1.314147442644012
[N-]=[N+]=NCCCC=1C=CC=CC1,-0.5758319093070485
FC(F)(CN=[N+]=[N-])C=1C=CC(Cl)=CC1,-1.41817165184606
N[C@H]1CCCC[C@H]1N=[N+]=[N-],1.050459538221058
CC(C)(C)C=1OC=NC1CN=[N+]=[N-],-0.5968221838032403
C[C@H]1C[C@H](N=[N+]=[N-])C=2C=CSC2S1(=O)=O,-0.6370180177146559
OC1(CN=[N+]=[N-])CCC1,-0.01516825385694232
CC1CCCCC1(C)N=[N+]=[N-],1.362518195514567
CN(C)C1CCN(CCN=[N+]=[N-])C1,-0.2152140753222889
[N-]=[N+]=NC1CCC=2C=CC=NC12,-0.3669315173541597
CC(N=[N+]=[N-])C=1C=CC=CC1F,1.277841228438487
[N-]=[N+]=NCC1=CC(=NO1)C2CC2,-1.725227649286678
CC(F)(F)C1=NC=C(CN=[N+]=[N-])S1,-1.41768305047761
[N-]=[N+]=NC=1C=CC=C2NN=CC12,-1.367054753790021
"FC(F)(F)[C@@H]1C[C@H]1CN=[N+]=[N-] |&1:4,6,r|",1.093175430133614
[N-]=[N+]=NCC=1N=COC1C2CCC2,-1.658726605737151
[N-]=[N+]=NCC(=O)NC=1C=CC=CC1,-1.594985956619938
NC=1C=C(N=[N+]=[N-])C=CN1,0.6674358774892825
[N-]=[N+]=NC=1C=CC=CC1,1.386803295550233
ClC1=CC=C(CN=[N+]=[N-])S1,-0.8087361570523749
CN(C)C=1C=CC=C(OCCCN=[N+]=[N-])C1,-1.995147081889856
CCNCCN=[N+]=[N-],0.6009161973296683
[N-]=[N+]=NC(=O)C1=CC=CO1,0.8096539669651464
CC1=NC=2C=C(N=[N+]=[N-])C=CC2S1,-0.1812782686084663
COC(=O)C1=CSC(CN=[N+]=[N-])=N1,-1.338431881813711
"CO[C@@H]1CCCC[C@H]1N=[N+]=[N-] |&1:2,7,r|",1.176269788348132
FC=1C=CC(C#N)=C(N=[N+]=[N-])C1,0.7206097082992671
[N-]=[N+]=NC=1C=CC=2CCNC2C1,-0.4470434434642143
NCCCN=[N+]=[N-],1.075548085715008
CC(C)(C)N=[N+]=[N-],1.487176847630001
CC(C)(C)OCCCN=[N+]=[N-],1.337078597145871
OC(=O)C=1C=CC(CN=[N+]=[N-])=CC1,0.02818088019275298
CC(C)CN1CCOC(CN=[N+]=[N-])C1,-0.375588604647429
[N-]=[N+]=NCC1CNCCO1,-0.09185588212494625
[N-]=[N+]=NCC1CCCO1,1.277798478104699
CC=1C=CC(O)=C(CN=[N+]=[N-])N1,-0.6372425039699869
[N-]=[N+]=NCC1=CN=NN1,0.555427301691355
[N-]=[N+]=NCCCNC(=O)C1=CNN=N1,-0.8896559299870731
FC(F)(F)C(=O)NCCN=[N+]=[N-],-0.6440882316896742
CN1N=C(CN=[N+]=[N-])C=2CCCC21,-1.696042423778563
[N-]=[N+]=NCCN1CCNC1=O,-0.4223853151703332
"F[C@@H]1CC[C@@H]1N=[N+]=[N-] |&1:1,4,r|",1.163267932259776
[N-]=[N+]=NCC1CC2CC2C1,1.345560858513555
FC1(F)CCCC1CCN=[N+]=[N-],1.064011662295785
ClC=1C=CC=CC1N=[N+]=[N-],1.270494220669088
[N-]=[N+]=NCC1=NOC=2CCCC12,-1.81528297015636
[N-]=[N+]=NC=1C=CC=C2C=CN=CC12,0.2213635506253316
FC(F)(F)OC=1C=CC(N=[N+]=[N-])=CC1Cl,1.225027485561081
[N-]=[N+]=NC=1C=CC=2C=NNC2C1,-0.7926268351902628
"N[C@@H]1COC[C@@H]1N=[N+]=[N-] |&1:1,5,r|",0.7841126587726602
[N-]=[N+]=NCC1CCCC2(CCOC2)O1,-1.078144384544092
OP(=O)(O)CCN=[N+]=[N-],1.211194667893906
OCC1(CN=[N+]=[N-])COC1,0.5490157061652952
CCOCCN=[N+]=[N-],1.432649539083944
CC=1C=CC=C(CCN=[N+]=[N-])N1,-1.359579528067281
[N-]=[N+]=NCC1(CCCCC1)C#N,-1.10700977762526
[N-]=[N+]=NC=1C=CC=C2C=NNC12,-1.24049765798314
COC=1C=CC(=CC1N=[N+]=[N-])C(F)(F)F,0.09931586410520649
[N-]=[N+]=NCC1(CC#N)CC1,-0.8720379223288255
CN1C(=O)N(C)C=2C=C(N=[N+]=[N-])C=CC12,-0.9496323040859098
[N-]=[N+]=NC=1C=CC=2OCCC2C1,-0.3931760340735783
COC=1C=CC(N=[N+]=[N-])=NC1,1.081731396981652
OCCC=1C=CC(N=[N+]=[N-])=CC1,-0.1159203650287599
[N-]=[N+]=NC=1C=CC=2OCOC2C1,-0.1276624793683543
[N-]=[N+]=NCC=1C=CN=CC1,-0.6853144636612895
[N-]=[N+]=NCCOCC1CCCC1,0.614198064349788
C[C@H](N=[N+]=[N-])C=1C=CC(F)=CC1C,0.3064181275943339
[N-]=[N+]=NS(=O)(=O)C=1C=CC=2OCCC2C1,0.4378940410775023
[N-]=[N+]=NC1CCN2C=CC=C2C1,-0.5718082121755045
FC(F)(F)C1=CC(CN=[N+]=[N-])=NO1,1.000162953539632
COC=1C=CC=C(OC)C1CN=[N+]=[N-],-1.89139343565868
[N-]=[N+]=NC=1C=CC=2CCCNC2C1,-0.4071680777242905
"O[C@@H]1COCC[C@H]1N=[N+]=[N-] |&1:1,6,r|",0.6867764094483724
[N-]=[N+]=NCCCOC1CCC1,1.234072963554696
[N-]=[N+]=NCCC1=CNC=2C=CC=CC12,-2.152022148352308
COC(=O)C=1C=NC=C(N=[N+]=[N-])C1,0.6084869375851434
FC1(F)CCCCC1CN=[N+]=[N-],1.092384434470425
[N-]=[N+]=NCC1=NC=NO1,0.01134278170425292
COC(=O)C1(CC1)N=[N+]=[N-],1.020766404629439
CC1=NC=2C=CC(N=[N+]=[N-])=CC2S1,-0.3208406294231958
[N-]=[N+]=NCC1CCCOC1,1.128998311087519
COC=1N=C(OC)N=C(N=[N+]=[N-])N1,1.14113811898979
[N-]=[N+]=NC1CCCNC1=O,0.8621225952213943
COCC(COC)N=[N+]=[N-],1.315082870607452
CN1C=C(N=[N+]=[N-])C=N1,0.4294391704114049
CC=1C=CC(=CC1)S(=O)(=O)N2CC3(CC2C3)N=[N+]=[N-],-1.072639619180724
CC=1C=NC(CN=[N+]=[N-])=CN1,-0.6739456136591789
CN(C)CCN=[N+]=[N-],0.8897047135612336
"O[C@@H]1CCOC[C@H]1N=[N+]=[N-] |&1:1,6,r|",0.8944434260941226
CC(N=[N+]=[N-])C(=O)N1CCCC1,0.1382789217853474
FC(F)(F)C1CCN(CCCN=[N+]=[N-])CC1,-0.3258078028930331
[N-]=[N+]=NC1CCOC2(CCNCC2)C1,-0.0137382328658598
FC=1C=CC(CN=[N+]=[N-])=CC1,0.9964371268506986
CN1C=CC(N=[N+]=[N-])=N1,1.188455292199182
CCN(CC)CCN=[N+]=[N-],1.422630140894645
CC(C)(C)C1CC(N=[N+]=[N-])C(=O)N1,0.25500835695986
CS(=O)(=O)NC(=O)CN=[N+]=[N-],0.9580701361714689
FC=1C=CC=2OC3(CCC3)C[C@@H](N=[N+]=[N-])C2C1,-0.5485770801684978
CC(F)(F)C=1C=CC(CN=[N+]=[N-])=NC1,-1.000866958748775
CCNC(=O)CN=[N+]=[N-],0.2920084941373469
COCC=1OC=NC1CN=[N+]=[N-],-0.2725137200888841
[N-]=[N+]=NCCOC1CCOC1,-0.04742306085685839
"O[C@@H]1CCCCC[C@H]1N=[N+]=[N-] |&1:1,7,r|",0.229861092376427
[N-]=[N+]=NCC1CNC(=O)O1,0.1344302452212269
[N-]=[N+]=NC1CCCCC1,1.398898469047612
[N-]=[N+]=NC=1C=NC=2C=CC=CC2N1,1.363541546522177
COC(=O)C=1C=NOC1CN=[N+]=[N-],-0.6536668954739062
[N-]=[N+]=NCC1=CSC=N1,-0.358605854847875
COC(=O)C1=CC=CC2=NC(CN=[N+]=[N-])=CN12,-1.543919595874162
[N-]=[N+]=NC=1C=CC=2N=CC=NC2C1,0.4165555307722162
[N-]=[N+]=NC1CNC1,0.6131253576215661
BrC1=C(N=[N+]=[N-])C=NNC1=O,1.132224015353808
[N-]=[N+]=NCC=1N=COC1C2CC2,-1.302018554921255
FC=1C=CC=C(N=[N+]=[N-])C1,1.341422314875774
[N-]=[N+]=NCC1CCCN1,0.4061472430473679
CS(=O)(=O)C1(CN=[N+]=[N-])CCCCC1,0.5339672646906822
CC(CC1=NC(C)=CS1)N=[N+]=[N-],-0.3185806686370469
"FC(F)(F)[C@@H]1CC[C@H]1CN=[N+]=[N-] |&1:4,7,r|",1.338814557971483
[N-]=[N+]=NC1CCCCNC1=O,0.5449049016534417
CC1=NC(CN=[N+]=[N-])=CS1,-0.582824703391294
[N-]=[N+]=NC=1C=CC=2C(=O)N(CC2C1)C3CCC(=O)NC3=O,0.415575859297666
BrC=1C=CC(CN=[N+]=[N-])=NC1,-1.241083707990015
[N-]=[N+]=NC=1C=CC=C2COCC21,0.03221264781012002
[N-]=[N+]=NCC=1N=CON1,-0.1855857219335978
[N-]=[N+]=NCC1CCC/C=C\CC1,-0.2808753763274813
CC(F)(F)C1(CN=[N+]=[N-])CC1,1.397309808633875
CCC1=NC(CN=[N+]=[N-])=CS1,-0.885242511628018
[N-]=[N+]=NCC1=NC=2C=CC=CC2N1,-1.381594350409758
ClC=1C=CC=C(N=[N+]=[N-])C1C=2N=NNN2,1.227764940659436
CS(=O)(=O)C=1C=C(CN=[N+]=[N-])C=C(C1)C(F)(F)F,-1.438942510515589
C[C@H](N=[N+]=[N-])C=1C=CC(F)=CC1Cl,0.5963101328340509
NS(=O)(=O)C=1C=CC(N=[N+]=[N-])=CC1,0.2124411188619966
O[C@H](CN=[N+]=[N-])CC=1C=CC=CC1,-1.42132904798064
ClC=1C=CC=C(N=[N+]=[N-])N1,1.016547670431631
CC(CO)(CO)CN=[N+]=[N-],0.324742182125776
CC(N=[N+]=[N-])C(O)C=1C=CC(C)=CC1,-0.8505546623865642
[N-]=[N+]=NC1CCNC1,0.9417682872112327
[N-]=[N+]=NCC1CCCC1,1.402010253734468
COCC=1C=CC=C(N=[N+]=[N-])C1,0.5996618060893892
[N-]=[N+]=NCCCN1CCCC1,-0.1303381944219245
CC(C)CCN=[N+]=[N-],1.323212299208401
[N-]=[N+]=NC=1C=CC=2N=CSC2C1,-0.4308348735143184
[N-]=[N+]=NCC1=CC=CS1,0.4769746182109711
BrC=1C=CC(=CC1)N2CCCC(N=[N+]=[N-])C2=O,-0.08649136226858725
C[C@H](CN)N=[N+]=[N-],0.9146059071622947
ClC=1C=CC=2OC3(CCCC3)C[C@@H](N=[N+]=[N-])C2C1,-0.4485913455103776
[N-]=[N+]=NCCN1C=CC=N1,-0.4996148051882499
[N-]=[N+]=NCC1=CN=NS1,-1.013448664924397
NC=1C=CC(N=[N+]=[N-])=CC1,-1.448326851371315
[N-]=[N+]=NC1CCOC1,1.450723742204725
[N-]=[N+]=NC1CCOCC1,1.48934991646217
[N-]=[N+]=NC1CCNCC1,0.5497372998469013
FC(F)OC=1C=CC=C(CN=[N+]=[N-])N1,-1.578424254204365
[N-]=[N+]=NCCN1C=CC=CC1=O,-1.168203848017259
COC(=O)C=1C=C(N=[N+]=[N-])C=CN1,0.9037163706462381
FC1(F)COC(CN=[N+]=[N-])C1,0.7411997055143252
CN1CCC(N=[N+]=[N-])C1=O,0.7386574664246248
[N-]=[N+]=NC=1C=CC=2CCCC2C1,1.050552955717054
FCCCCN=[N+]=[N-],1.199359474388871
CCN(CC)C(=O)CN=[N+]=[N-],0.05997353171983827
[N-]=[N+]=NCC1=CC(=NO1)C2CCNCC2,-1.623734791276252
OC1(CN=[N+]=[N-])CCNCC1,-0.1330739675109385
[N-]=[N+]=NC1CC1,1.463308877714823
"FC(F)(F)[C@@H]1CNC[C@H]1CN=[N+]=[N-] |&1:4,8,r|",-0.1926497980855865
NCC=1C=CC=C(N=[N+]=[N-])C1,0.08712668597411874
ClC=1C=CC(CN=[N+]=[N-])=CN1,-1.452314883932074
OC1=CC(CN=[N+]=[N-])=NC2=CC=NN12,-0.1416097800000281
FC(F)(F)C1=NC=C(CN=[N+]=[N-])S1,-0.1343692795587879
[N-]=[N+]=NCCN1C=NC=2C=CC=CC12,-1.814819757592528
CC1=NC=2C=CC(N=[N+]=[N-])=CC2N1,-1.031507929533424
FC1(F)C2CCC(CN=[N+]=[N-])CCC21,-0.1919343858593933
[N-]=[N+]=NC=1C=CN=C2C=CC=CC12,1.111885806339939
[N-]=[N+]=NCC=1C=C(ON1)C2=CC=CO2,-1.704607595164175
[N-]=[N+]=NC=1C=CC(=CC1)C=2C=CC=CC2,-0.5675462100257094
CCOC=1C=CC(N=[N+]=[N-])=CC1,0.5183275944003378
COC=1C=CC(CN=[N+]=[N-])=CC1,-1.349716421099132
[N-]=[N+]=NCC1CNC1,-0.06338300000723167
CC1=CC=C(CN=[N+]=[N-])O1,1.2627273589582
CS(=O)(=O)NCCN=[N+]=[N-],0.08905958052923703
[N-]=[N+]=NCCN1CCCC1,1.539391228669915
CC=1C=CC(N=[N+]=[N-])=NC1,1.58261389798064
CC(C)(CN)CN=[N+]=[N-],0.361690417246524
FC(F)C1(CC1)N=[N+]=[N-],1.463625335882876
NC(=O)C=1C=C(N=[N+]=[N-])C=CN1,1.16603265713831
CC(C)N=[N+]=[N-],1.26810887385425
CC1=CC(CN=[N+]=[N-])=NO1,-0.6867816937823422
FC=1C=C(Cl)C=C(N=[N+]=[N-])C1,1.405360419540942
"N[C@@H]1CCC[C@@H]1CN=[N+]=[N-] |&1:1,5,r|",0.6329347610182103
CC1=NN=C(CN=[N+]=[N-])O1,0.126766763177047
[N-]=[N+]=NC=1C=CC=C2CCCCC12,0.8987145258329838
[N-]=[N+]=N[C@@H]1CCCC=2C=CC=NC12,0.1992322298212796
CC=1C=C(C)C=C(N=[N+]=[N-])C1,1.396636989573151
OCCCCCN=[N+]=[N-],-0.731982754047341
CC1(C)CC(CN=[N+]=[N-])OC(=O)N1,0.04669335886932594
CC(C)(C)OC(=O)N1CCCC(CCN=[N+]=[N-])CC1,-1.379260691773469
C[C@@H](N=[N+]=[N-])C1=CN=NN1C,0.4744202435922791
[N-]=[N+]=NCCCN1CCCOCC1,-0.06034578739090098
[N-]=[N+]=NC1CCCNC1,0.7379687765013395
[N-]=[N+]=NCCOC1CCSCC1,-1.13473584118476
[N-]=[N+]=NCCN1CCOCC1,0.9688096121539933
CN1C=C(CN=[N+]=[N-])C=N1,-0.5084128421474028
[N-]=[N+]=NC=1C=CC=2CCNCC2C1,-0.3833368980803913
CC=1C=CC2=NC(CN=[N+]=[N-])=CN2C1,-1.631809465713154
CC(C)(C)N1CCC(CC1)N=[N+]=[N-],1.235993451401393
OCCCN=[N+]=[N-],0.2430768466909894
[N-]=[N+]=NC1COC1,1.386417812411691
[N-]=[N+]=NC=1C=CN=CC1,1.377431615914332
CC(O)CN=[N+]=[N-],0.6402168770876365
[N-]=[N+]=N[C@H]1CCCC=2C=CC=NC12,0.1992322298212796
ClC=1C=CC(N=[N+]=[N-])=C(C#N)C1,0.5425062316329963
COC=1C=CC(Cl)=C(N=[N+]=[N-])C1,0.2364816088194842
[N-]=[N+]=NCC=1C=NN(C1)C=2C=CC=CC2,-1.890971421398242
NCC=1C=CC=CC1CN=[N+]=[N-],-1.172560691108035
[N-]=[N+]=NC1=NC=CS1,1.234359591335574
CC=1C=CC=2CCC[C@H](N=[N+]=[N-])C2C1,-0.1408059829992999
O[C@@H](CN=[N+]=[N-])C=1C=CC(Cl)=CC1,-2.032143492200323
[N-]=[N+]=NCCN1C(=O)C=2C=CC=CC2C1=O,-2.094631555979338
NCCCCCCN=[N+]=[N-],-0.8274953323599263
CC(C)CN=[N+]=[N-],1.399172717984866
C[C@@H](N=[N+]=[N-])C=1C=CN=CC1,0.1875916700524702
[N-]=[N+]=NCCN1C=C(C#N)C=N1,-1.31538970026242
[N-]=[N+]=NCCCN1CCOCC1,0.4133100785644199
[N-]=[N+]=NCC(=O)N1CCCCC1,-0.2112926135462841
FC(F)(F)C=1C=CC(N=[N+]=[N-])=CC1,1.299430482219186
COC=1C=CC(N=[N+]=[N-])=CC1OC,-0.5440188691922031
[N-]=[N+]=NCC=1C=CC=C2OC=NC12,-1.627560288455206
CC1(CN=[N+]=[N-])COC1,1.310755211371424
CC(N=[N+]=[N-])C(=O)NC=1C=CC=CC1,-0.7769335469778796
[N-]=[N+]=NC1CCCCC=C1,1.215930740474668
FC(F)(F)CN=[N+]=[N-],1.106588094944667
OC(CN=[N+]=[N-])C(F)(F)F,0.2324152011933275
COC=1C=CN=C(N=[N+]=[N-])N1,1.401309510583754
[N-]=[N+]=NCC1OCCOC21CCC2,-0.001607621251293749
[N-]=[N+]=NCCCC#N,-0.01975688357086117
"O[C@@H]1CC[C@H]1N=[N+]=[N-] |&1:1,4,r|",-0.07888711022444383
OC1(CN=[N+]=[N-])CCNC1,0.9653585420934268
FC=1C=CC(CN=[N+]=[N-])=C(F)C1,-0.0565972611022008
[N-]=[N+]=NC=1C=CC=2N=CNC2C1,0.1077182259295492
"C[C@@H]1CNC[C@H]1N=[N+]=[N-] |&1:1,5,r|",-0.1516107137413299
[N-]=[N+]=NCC1(CCCC1)C#N,-1.064622028806835
CC=1C=CC(=CC1)[C@H](O)CN=[N+]=[N-],-0.2995811009926229
COC(=O)CN=[N+]=[N-],0.4169238723816635
COC(=O)C1CCCC(C1)N=[N+]=[N-],0.9104417096072975
CC(N=[N+]=[N-])C1(CC2C1)OC2,0.3729701209343885
CC=1C=CC(N=[N+]=[N-])=CC1Cl,-0.3953370138820017
ClC=1C=CC=2[C@@H](CCC2C1)N=[N+]=[N-],-1.154179447777251
CCC1=NC(C)=C(CN=[N+]=[N-])O1,-0.1217070919130518
NC(=N)NCCN=[N+]=[N-],0.2392227736195493
FC=1C=CC=C2[C@@H](CCC21)N=[N+]=[N-],0.878947513589814
[N-]=[N+]=NC[C@H]1COCCO1,0.8229284998379396
COCCN=[N+]=[N-],1.265970369014992
CN1CCN(CCN=[N+]=[N-])CC1,0.4074027332375229
CC=1C=CC=CC1N=[N+]=[N-],-0.2803321731687437
COC=1C=CC(C)=CC1[C@@H](C)N=[N+]=[N-],0.4708358152496842
N[C@H]1CC[C@@H](CN=[N+]=[N-])CC1,0.08612061389339366
CCN1CCCC(N=[N+]=[N-])C1=O,0.4981412405708952
CC(CN=[N+]=[N-])C=1C=CC=CN1,-0.104978308953476
COC(=O)CCCN=[N+]=[N-],-0.6656110617069229
[N-]=[N+]=NC=1C=CC=C2C=NC=CC12,0.1374059822192934
CN(C)CCCN=[N+]=[N-],-0.4008099466887864
O[C@@H](CN=[N+]=[N-])C=1C=CC=C(Br)C1,-0.1076358769041909
"[N-]=[N+]=N[C@@H]1COC[C@@H]1N2C=CC=N2 |&1:3,7,r|",0.9277169171633682
NCCCN=[N+]=[N-],0.3138649836061221
O=C(O)[C@@H]1C[C@@H](N=[N+]=[N-])CN1,1.18905702140505
[N-]=[N+]=NCCN1CCOCC1,0.4715852908488569
N[C@@H](CCCCN=[N+]=[N-])C(O)=O,0.5904062757421651
COC1=CC=C(C(CN=[N+]=[N-])=O)C=C1,-0.7531743484334102
OCCOCCOCCN=[N+]=[N-],0.6438679672762208
OC([C@@H](CN=[N+]=[N-])NC(OC(C)(C)C)=O)=O,0.9920009552396661
OC(CCCCN=[N+]=[N-])=O,0.9449993052323736
O=C(OC(C)(C)C)N1CCC[C@@H]1CN=[N+]=[N-],-0.658923730566202
OC([C@@H]1CC[C@@H](CN=[N+]=[N-])CC1)=O,0.7156561454793543
[N-]=[N+]=NCC1=CC=CN=C1,-0.8150458361689182
OCCOCCOCCOCCN=[N+]=[N-],0.7221735626690292
O=C(N1[C@H](C(O)=O)C[C@H](N=[N+]=[N-])C1)OCC2C3=CC=CC=C3C4=C2C=CC=C4,0.831083238280466
OC([C@H](CCCCNC(OC(C)(C)C)=O)N=[N+]=[N-])=O,1.057854619089692
O=C(N1)N([C@@H]2O[C@H](CO)[C@@H](N=[N+]=[N-])C2)C=C(C)C1=O,0.6984845737975093
CCOC(CCCN=[N+]=[N-])=O,-0.5287995703824849
NCCCCN=[N+]=[N-],-0.6953659431699226
OC([C@@H](CN=[N+]=[N-])N)=O,0.580211195607091
NCCOCCOCCN=[N+]=[N-],-0.3920449650730635
OC([C@H](CCCCN=[N+]=[N-])NC(OCC1C(C=CC=C2)=C2C3=C1C=CC=C3)=O)=O,-1.391243844617861
O=C(OC(C)(C)C)N1CCC[C@H]1CN=[N+]=[N-],-0.9941565394297898
COC1=CC=C(CN=[N+]=[N-])C=C1,-1.000626960948859
[N-]=[N+]=NCCC1=CNC2=C1C=CC=C2,-1.803775152413866
OC(CCN=[N+]=[N-])=O,0.9528852380844701
OCC(O)CN=[N+]=[N-],0.6331729471789566
O=C(NC1=O)C(CN=[N+]=[N-])=CN1[C@@H]2O[C@H](CO)[C@@H](O)C2,0.1027680852948833
CC(O[C@@H]1[C@@H](COC(C)=O)O[C@@H](N=[N+]=[N-])[C@H](NC(C)=O)[C@H]1OC(C)=O)=O,0.6564182745228386
OC(CN=[N+]=[N-])=O,0.9800029054997054
CC=1NC=2C=CC=CC2C1C(=O)CN=[N+]=[N-],-1.788880200452014
[N-]=[N+]=NCC1=CC=CC=C1,-0.34206030277566
CC1=CC=2C=C(N=[N+]=[N-])C=CC2N1,-1.340702372892855
OC[C@H]1OC(O)[C@H](N=[N+]=[N-])[C@@H](O)[C@@H]1O,1.301765629831472
OC[C@H]1O[C@H](O[C@@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CN=[N+]=[N-])O2)[C@H](O)[C@@H](O)[C@@H]1O,1.257161126245655
OC=1C=CC=2NC(=CC2C1)C(=O)N(CCN=[N+]=[N-])CC=3C=NSC3,-2.088607394356073
COC(=O)C1=C(N=[N+]=[N-])N(C)C=2C=CC=CC12,-1.041708192404899
CC(C)(C)OC(N[C@@H](CC1=CC=C(N=[N+]=[N-])C=C1)C(O)=O)=O,0.9500222071859804
CC=1C=CC=C2NC=C(C(=O)CN3CCC(CC3)C(=O)N[C@@H]4COC[C@@H]4N=[N+]=[N-])C12.OC(=O)C(F)(F)F ,-1.794933624617339
OC(=O)C(CC1=CNC=2C=CC=CC12)NC(=O)[C@H]3C[C@@H](C3)N=[N+]=[N-],0.7111114662502849
CC=1C=CC=2NC(=CC2C1C)C(=O)NC=3C=CC=C(CNC(=O)C=4C=CC(N=[N+]=[N-])=CC4)C3,0.133495964335377
