,Smiles,MTB Standardized Residuals,Scaffold
0,O=C1NC(CCC1(CC)C2=CC=C(N=[N+]=[N-])C=C2)=O,-0.4199528354619971,O=C1CCC(c2ccccc2)C(=O)N1
1,OC([C@@H](NC(OC(C)(C)C)=O)CC1=CC=C(N=[N+]=[N-])C=C1)=O,0.556693832196371,c1ccccc1
2,O[C@H]1[C@@H](CO)O[C@@H](OC2=CC=C(N=[N+]=[N-])C=C2)[C@H](O)[C@H]1O,0.3644650407590233,c1ccc(O[C@H]2CCCCO2)cc1
3,COC1=CC(CCN=[N+]=[N-])=CC=C1,1.249243665502677,c1ccccc1
4,C[C@@H](COC1=C2C(C3=O)=CC(F)=C1C4(N=[N+]=[N-])CC4)N2C=C3C(O)=O,-0.5689719526197704,O=c1ccn2c3c(c(C4CC4)ccc13)OCC2
5,O=C(C(C(O)=O)=CN1C2=CC=C(F)C=C2F)C3=C1N=C(N4CCC(N=[N+]=[N-])C4)C(F)=C3,1.206155066928173,O=c1ccn(-c2ccccc2)c2nc(N3CCCC3)ccc12
6,NC1=NC2=C(S1)C[C@@H](N=[N+]=[N-])CC2,-0.1601745222771243,c1nc2c(s1)CCCC2
7,[N-]=[N+]=NC1=CC=CC(CN2CCCCC2)=C1,1.000184226311437,c1ccc(CN2CCCCC2)cc1
8,CCOC(C1=CC(N=[N+]=[N-])=CC=C1)=O,1.259469707652317,c1ccccc1
9,[N-]=[N+]=NCCOC1=CC=CC=C1,1.21282831713664,c1ccccc1
10,CC(N=[N+]=[N-])CCC1=CC=CC=C1,1.434340997835281,c1ccccc1
11,C[C@@H](C1=C2C=CC=CC2=CC=C1)N=[N+]=[N-],1.352722193681778,c1ccc2ccccc2c1
12,O=C(OCC1=CC=CC=C1)[C@H](C(C)C)N=[N+]=[N-],0.9332979079050412,c1ccccc1
13,CC(C)(OC([C@H](CC(C=C1)=CC=C1OC(C)(C)C)N=[N+]=[N-])=O)C,0.8805424693343122,c1ccccc1
14,O=C(OC(C)(C)C)[C@@H](N=[N+]=[N-])CC1=CC=CC=C1,1.273501149768083,c1ccccc1
15,O=C(OC)C(C)(N=[N+]=[N-])CC1=CC=CC=C1,1.409387203225793,c1ccccc1
16,OC1=CC=CC=C1CN=[N+]=[N-],-0.5657791465256881,c1ccccc1
17,OC1=CC=C(CCN=[N+]=[N-])C=C1,-2.034964643542829,c1ccccc1
18,BrC1=CC=C(N=[N+]=[N-])C=C1,1.076965840382631,c1ccccc1
19,OCC([C@@](C1)(O)C[C@H](O[C@H]2C[C@@H]([C@@H]([C@@H](O2)C)O)N=[N+]=[N-])C(C1=C3O)=C(O)C4=C3C(C5=CC=CC(OC)=C5C4=O)=O)=O,0.1258015947176954,O=C1c2ccccc2C(=O)c2cc3c(cc21)CCC[C@@H]3O[C@H]1CCCCO1
20,FC1=CC=C(N=[N+]=[N-])C=C1,1.273156755193249,c1ccccc1
21,FC1=CC=CC(N=[N+]=[N-])=C1,1.122383084660224,c1ccccc1
22,IC1=CC=C(N=[N+]=[N-])C=C1,1.175541421439108,c1ccccc1
23,CSC1=CC=C(N=[N+]=[N-])C=C1,1.313961377960962,c1ccccc1
24,COC1=CC=C(CN=[N+]=[N-])C=C1,0.8946502480995262,c1ccccc1
25,C[C@@]1(C[C@](C2)(N=[N+]=[N-])C3)C[C@H]2C[C@@]3(C)C1,1.300296984134472,C1C2CC3CC1CC(C2)C3
26,COC1=CC=C(N=[N+]=[N-])C=C1,1.403730204998625,c1ccccc1
27,[N-]=[N+]=NC1=CC=C(C2=CC=CC=C2)C=C1,1.248347561510834,c1ccc(-c2ccccc2)cc1
28,OC1=CC=C(C[C@H](N=[N+]=[N-])C(OCC)=O)C=C1,-0.4845402244321741,c1ccccc1
29,CC(C)(N=[N+]=[N-])C1=CC=CC=C1,1.19766990360935,c1ccccc1
30,[O-]S(C1=CC=CC2=C(NCCN=[N+]=[N-])C=CC=C21)(=O)=O,-1.923188997657322,c1ccc2ccccc2c1
31,OC1=CC(C)=C(N=[N+]=[N-])C=C1,-1.226237190459306,c1ccccc1
32,O[C@H]1[C@H](C[C@H](O[C@@H](C[C@@](C(C)=O)(O)C2)C(C2=C3O)=C(O)C4=C3C(C5=CC=CC(OC)=C5C4=O)=O)O[C@H]1C)N=[N+]=[N-],-0.0652788278612011,O=C1c2ccccc2C(=O)c2cc3c(cc21)CCC[C@@H]3O[C@H]1CCCCO1
33,FC1=C(C[C@@H](N=[N+]=[N-])CC(N2CC3=NN=C(C(F)(F)F)N3CC2)=O)C=C(F)C(F)=C1,-1.581854602011008,O=C(CCCc1ccccc1)N1CCn2cnnc2C1
34,OC(C1=C(C=CC(C)=C1)N=[N+]=[N-])=O,1.005646912654881,c1ccccc1
35,ClC1=C(C2C(C(OCC)=O)=C(COCCN=[N+]=[N-])NC(C)=C2C(OC)=O)C=CC=C1,0.8001588998582655,C1=CC(c2ccccc2)C=CN1
36,O=C(N1C)C=C(N2C[C@H](N=[N+]=[N-])CCC2)N(CC3=CC=CC=C3C#N)C1=O,-1.122447621281626,O=c1cc(N2CCCCC2)n(Cc2ccccc2)c(=O)[nH]1
37,CC(NC1=CC=C(N=[N+]=[N-])C=C1)=O,-0.4519470029960361,c1ccccc1
38,ClC1=CC=C(N=[N+]=[N-])C=C1,1.306658660108034,c1ccccc1
39,[N-]=[N+]=NC1CN(C(C2=CC=CC=C2)C3=CC=CC=C3)C1,-1.479461436512903,c1ccc(C(c2ccccc2)N2CCC2)cc1
40,CN(C(N=C(N1C[C@H](N=[N+]=[N-])CCC1)N2CC#CC)=C2C3=O)C(N3CC4=NC5=CC=CC=C5C(C)=N4)=O,-1.105531785689971,O=c1[nH]c2nc(N3CCCCC3)[nH]c2c(=O)n1Cc1ncc2ccccc2n1
41,OC[C@@H](O1)[C@H](C[C@@H]1N(C2=O)C=C(C(N2)=O)C)N=[N+]=[N-],0.235846599436163,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1
42,[N-]=[N+]=NCC1=CC=CC=C1,1.070878427351406,c1ccccc1
43,O=C(CN=[N+]=[N-])OCC1=CC=CC=C1,0.7877171714176615,c1ccccc1
44,C[C@H](N=[N+]=[N-])C1=CC=CC=C1,1.172419658752554,c1ccccc1
45,O=C([C@H](CO)N=[N+]=[N-])OCC1=CC=CC=C1,1.206177838323782,c1ccccc1
46,O=C(OCC1=CC=CC=C1)C[C@H](N=[N+]=[N-])C(OCC2=CC=CC=C2)=O,1.017033030933133,O=C(CCC(=O)OCc1ccccc1)OCc1ccccc1
47,ClC1=CC=C(CC(N=[N+]=[N-])C(OC)=O)C=C1,0.8083580101251034,c1ccccc1
48,[N-]=[N+]=NC1=CC=C(OCC2=CC=CC=C2)C=C1,-0.3894556497058633,c1ccc(COc2ccccc2)cc1
49,ClC1=NC=C(CN=[N+]=[N-])S1,-0.0695349606951914,c1cscn1
50,[N-]=[N+]=NCC1=NC2=CC=CC=C2N1,-1.655502247750971,c1ccc2[nH]cnc2c1
51,BrC1=C(N=[N+]=[N-])NN=C1,-1.146792227057042,c1cn[nH]c1
52,CS(C1=CC=CC(N=[N+]=[N-])=C1)(=O)=O,0.3523132180657205,c1ccccc1
53,CN(C)CC1=CC=CC(N=[N+]=[N-])=C1,0.8383548959407532,c1ccccc1
54,O=C(OC(C)(C)C)N1N=CC2=CC(N=[N+]=[N-])=CC=C21,-1.044764792898681,c1ccc2[nH]ncc2c1
55,CC1=C2C(OCC[C@H]2N=[N+]=[N-])=CC=C1,0.9160403211707449,c1ccc2c(c1)CCCO2
56,[N-]=[N+]=NC1=CC=C(N2N=CN=C2)C=C1,0.0359435029823963,c1ccc(-n2cncn2)cc1
57,O=C1NC(C)=CC(C)=C1CN=[N+]=[N-],0.8517320722957159,O=c1cccc[nH]1
58,ClC1=CC=C(OCCN=[N+]=[N-])C=C1,0.7282224828896862,c1ccccc1
59,FC1=CC(COC2=CC=C(C=C2Cl)N=[N+]=[N-])=CC=C1,0.5419453151367388,c1ccc(COc2ccccc2)cc1
60,[N-]=[N+]=NC1=CC=C(CN2CCOCC2)C=C1,0.1257277771514372,c1ccc(CN2CCOCC2)cc1
61,CN(CC1)CCN1C2=C(N=[N+]=[N-])C=CC=C2,-0.4899837884837443,c1ccc(N2CCNCC2)cc1
62,CN1CCC(C2=CC=C(C=C2)N=[N+]=[N-])CC1,-0.1928619668002922,c1ccc(C2CCNCC2)cc1
63,O=C(OC(C)(C)C)N1CCC(N2N=CC(N=[N+]=[N-])=C2)CC1,-1.312412501345484,c1cnn(C2CCNCC2)c1
64,COC1=NC=CC(CN=[N+]=[N-])=C1,-0.0394619402389265,c1ccncc1
65,COC1=C(N=[N+]=[N-])C=CC=C1OC,0.9078531774281988,c1ccccc1
66,CCCOC1=CC=C(N=[N+]=[N-])C=C1,1.071638361797831,c1ccccc1
67,CCN(CC1)CCN1C2=CC=C(N=[N+]=[N-])C=C2,-0.8735711011609135,c1ccc(N2CCNCC2)cc1
68,[N-]=[N+]=NC1=CNN=C1,-1.663460343385055,c1cn[nH]c1
69,CC1=C(N=[N+]=[N-])C=CC=C1C(O)=O,0.8262135437832112,c1ccccc1
70,OS(C1=CC=CC(N=[N+]=[N-])=C1)(=O)=O,0.9545452834727692,c1ccccc1
71,COC1=C(OC)C=C(CCN=[N+]=[N-])C=C1,-2.102690846652322,c1ccccc1
72,O=C1N(C2C(NC(CC2)=O)=O)CC3=C(N=[N+]=[N-])C=CC=C31,0.8583936973943319,O=C1CCC(N2Cc3ccccc3C2=O)C(=O)N1
73,OC[C@@H](N=[N+]=[N-])C1=CC=CC=C1,-0.3359710642407102,c1ccccc1
74,O[C@H]1CC2=CC=CC=C2[C@H]1N=[N+]=[N-],-0.7579718812179289,c1ccc2c(c1)CCC2
75,[N-]=[N+]=N[C@@H]1CCCC2=CC=CC=C21,0.9546733563963604,c1ccc2c(c1)CCCC2
76,[N-]=[N+]=NC1CC2=CC=CC=C2C1,0.9391853495686876,c1ccc2c(c1)CCC2
77,[N-]=[N+]=NC1=CC=CC=C1NC2=CC=CC=C2,-0.7834414834414485,c1ccc(Nc2ccccc2)cc1
78,NC([C@@H](C1=CC=CC=C1)N=[N+]=[N-])=O,0.5743879797194384,c1ccccc1
79,[N-]=[N+]=NC1(CC1)C2=CC=CC=C2,1.102636281675035,c1ccc(C2CC2)cc1
80,CC1=C(N=[N+]=[N-])C=CC=C1C(OC)=O,1.170041287578509,c1ccccc1
81,OC(CC1=CC=CC(N=[N+]=[N-])=C1)=O,0.9071568515960078,c1ccccc1
82,CN(C)CC1=CC=C(N=[N+]=[N-])C=C1,1.058826664599369,c1ccccc1
83,CCC1=CC(N=[N+]=[N-])=CC=C1,1.086329756349388,c1ccccc1
84,FC(F)(F)C1=CC=C(CN=[N+]=[N-])C=N1,1.019652889375416,c1ccncc1
85,FC1=CC=C(OCCN=[N+]=[N-])C=C1,1.032895807640603,c1ccccc1
86,COC(CC1=CC=C(N=[N+]=[N-])C=C1)=O,0.971314347296206,c1ccccc1
87,OC(CC1=CC=C(N=[N+]=[N-])C=C1)=O,1.024840341652448,c1ccccc1
88,O=C(N(CC1)C[C@@H]1N=[N+]=[N-])OCC2=CC=CC=C2,-0.8533828648824854,O=C(OCc1ccccc1)N1CCCC1
89,O=C(NC1=CC(N=[N+]=[N-])=CC=C1)C2=CC=CC=C2,-1.172928497317379,O=C(Nc1ccccc1)c1ccccc1
90,CC(NC1=CC=CC(N=[N+]=[N-])=C1)=O,-0.5509605701632971,c1ccccc1
91,[N-]=[N+]=NCC1=NC=CC=N1,-0.5169900546385041,c1cncnc1
92,CC(N=[N+]=[N-])C1=CC=C(OC)C=C1,0.7431833492590805,c1ccccc1
93,CCOC1=CC=CC=C1CN=[N+]=[N-],0.990930694310086,c1ccccc1
94,FC(F)OC1=CC=C(CN=[N+]=[N-])C=C1,1.056372607659793,c1ccccc1
95,[N-]=[N+]=NCCC1=CC([N+]([O-])=O)=CC=C1,-1.891314874681111,c1ccccc1
96,C[C@H](N=[N+]=[N-])C1=NC=C(N1)C2=CC=CC=C2,-0.939660784724036,c1ccc(-c2cnc[nH]2)cc1
97,FC1=C(C(N)=O)C=C(N=[N+]=[N-])C=C1,-0.1342400068662776,c1ccccc1
98,CC1=C(SC=N1)CCN=[N+]=[N-],-1.231314968770929,c1cscn1
99,FC1=CC=CC(C2(CC2)N=[N+]=[N-])=C1,0.8562305499398293,c1ccc(C2CC2)cc1
100,ClC1=CC=C(CCCCN=[N+]=[N-])C=C1,0.9435094135863198,c1ccccc1
101,CC1=CSC(C(C)N=[N+]=[N-])=N1,0.8983699179488804,c1cscn1
102,O=C(OC)C1=CC=CC(CN=[N+]=[N-])=C1,0.7253713314317127,c1ccccc1
103,O=C([C@H](N=[N+]=[N-])CO)OCC1=CC=CC=C1,-1.069825386393193,c1ccccc1
104,CC1=CC=C(CN=[N+]=[N-])S1,0.815928396313005,c1ccsc1
105,O[C@H]1[C@H]([C@@H](C[C@@H]1CO)N=[N+]=[N-])O,0.5036334560481315,C1CCCC1
106,BrC1=CN=C(CN=[N+]=[N-])C=C1,-0.7744012326837849,c1ccncc1
107,ClC1=NC=CN=C1CN=[N+]=[N-],-1.08317410777744,c1cnccn1
108,CC(N=[N+]=[N-])C1=CC(OCCO2)=C2C=C1,-0.7269421492767694,c1ccc2c(c1)OCCO2
109,CC(N=[N+]=[N-])C1=NC2=C(N1)C=CC=C2,0.3746381987459245,c1ccc2[nH]cnc2c1
110,CC1=CC(CN=[N+]=[N-])=NO1,-0.2274692386860316,c1cnoc1
111,CC1=NN(CCN=[N+]=[N-])C(C)=C1,-1.59781832209744,c1cn[nH]c1
112,[N-]=[N+]=NCC1=CSC=N1,-0.9493345149576564,c1cscn1
113,CS(C1=CC=CC=C1CN=[N+]=[N-])(=O)=O,-1.8348781401429,c1ccccc1
114,N#CC1=C(F)C=C(CN=[N+]=[N-])C=C1,-1.173901475680464,c1ccccc1
115,CC(C)(N=[N+]=[N-])C1=CC(F)=CC(F)=C1,0.8488468144960273,c1ccccc1
116,[N-]=[N+]=NCC1=CSC=C1,0.8127169246736873,c1ccsc1
117,ClC1=CC=C(C2(CC2)CN=[N+]=[N-])C=C1,0.8079924928887537,c1ccc(C2CC2)cc1
118,O[C@H]1[C@@H](CCC1)N=[N+]=[N-],0.1474628580969436,C1CCCC1
119,[N-]=[N+]=N[C@H](C1)[C@@H]1C2=CC=CC=C2,0.6334991962757061,c1ccc(C2CC2)cc1
120,CC1=NN(C)C(CN=[N+]=[N-])=C1,-0.9568364999484692,c1cn[nH]c1
121,COC1=CC=CC(OCCCN=[N+]=[N-])=C1,-1.992391230277793,c1ccccc1
122,CCN1C=C(CN=[N+]=[N-])C=N1,-1.237952618696906,c1cn[nH]c1
123,BrC1=CN=CC(CN=[N+]=[N-])=C1,-1.587795778060287,c1ccncc1
124,OC1=CC=CC(CCN=[N+]=[N-])=C1,-2.697876260994188,c1ccccc1
125,FC1=C(F)C(F)=CC(CN=[N+]=[N-])=C1,-0.0467249643311604,c1ccccc1
126,ClC1=CC=C(C(C)(C)CN=[N+]=[N-])C=C1,0.6429955966964581,c1ccccc1
127,[N-]=[N+]=NCC1=NC=CS1,-0.7424049621783638,c1cscn1
128,CC(N=[N+]=[N-])C1=CC=CS1,0.1102803666452806,c1ccsc1
129,[N-]=[N+]=NCC1=CN=CS1,0.8909452423617268,c1cscn1
130,CCOC(C1=CC=NC(CN=[N+]=[N-])=C1)=O,0.4501144148262428,c1ccncc1
131,FC1=CC=CC(C(C)N=[N+]=[N-])=C1,0.547447242987842,c1ccccc1
132,FC1=C(CN=[N+]=[N-])C(F)=CC=C1,0.7392792030215557,c1ccccc1
133,OC(CN=[N+]=[N-])COC1=CC=C(OC)C=C1,-2.211526100666807,c1ccccc1
134,CC1=C(C)C=C(CCN=[N+]=[N-])C=C1,0.3541990573566516,c1ccccc1
135,FC1=CC=C(F)C=C1CN=[N+]=[N-],0.5160406253727304,c1ccccc1
136,CC1=C(CN=[N+]=[N-])C=CC=C1C,0.8976169850753803,c1ccccc1
137,CC1=CC=CC(CCN=[N+]=[N-])=C1,0.7106803886368295,c1ccccc1
138,CC1=C(C)C=CC(CN=[N+]=[N-])=C1,0.6147131214915831,c1ccccc1
139,CC(C1=NC(CCN=[N+]=[N-])=NO1)C,-0.8069608819200379,c1ncon1
140,OC1=CC=CC=C1CCN=[N+]=[N-],-2.670578563123226,c1ccccc1
141,ClC1=CC(CCN=[N+]=[N-])=CC(Cl)=C1,0.8048073223943777,c1ccccc1
142,FC1=CC(F)=C(Cl)C=C1CN=[N+]=[N-],0.6384933493347901,c1ccccc1
143,CC(N=[N+]=[N-])C1=NC=CC=C1,-0.2418285758012321,c1ccncc1
144,COC1=C(OC)C=C(CN=[N+]=[N-])C=C1OC,-2.598173696183815,c1ccccc1
145,[N-]=[N+]=NCC1=CNN=C1,-1.296373237901636,c1cn[nH]c1
146,OC(C[C@H](N=[N+]=[N-])CC1=CC=CC=C1)=O,0.230685999702927,c1ccccc1
147,OC1=CC(N=[N+]=[N-])=CC(C(O)=O)=C1,-0.3681520020089786,c1ccccc1
148,OCC[C@@H](N=[N+]=[N-])C1=CC=CC=C1,-1.288255678111611,c1ccccc1
149,OC1=C(OC)C=CC(CCN=[N+]=[N-])=C1,-2.882113460776371,c1ccccc1
150,COC1=CC(CN=[N+]=[N-])=CC(OC)=C1,-1.114198050942841,c1ccccc1
151,CC(C)(COCC1)C1N=[N+]=[N-],0.9154373454732864,C1CCOCC1
152,NC(C1=CC(OC)=CC=C1N=[N+]=[N-])=O,0.001416009823592,c1ccccc1
153,OCC(N=[N+]=[N-])C1=CC=CC=C1C,-0.665468850280146,c1ccccc1
154,O[C@H]1CC2=C(C=CC=C2)[C@@H]1N=[N+]=[N-],-1.607663060092029,c1ccc2c(c1)CCC2
155,[N-]=[N+]=NCCC1=CSC=C1,0.836738681749127,c1ccsc1
156,[N-]=[N+]=NCC1=CC=C([N+]([O-])=O)C=C1,-0.6173226542442902,c1ccccc1
157,ClC1=CC(F)=CC=C1CN=[N+]=[N-],0.8524269435581554,c1ccccc1
158,CS(C1=CC=C(CN=[N+]=[N-])C=C1)(=O)=O,-2.164062436394736,c1ccccc1
159,ClC1=C(CN=[N+]=[N-])C(Cl)=CC=C1,0.6691516842266042,c1ccccc1
160,COC1=C(O)C=CC(CCN=[N+]=[N-])=C1,-2.794881958815048,c1ccccc1
161,FC1=CC=C(CN=[N+]=[N-])C(C(F)(F)F)=C1,1.335570501199078,c1ccccc1
162,[N-]=[N+]=NCC1=CC([N+]([O-])=O)=CC=C1,-1.240808110665689,c1ccccc1
163,FC(F)(F)C1=CC=C(CN=[N+]=[N-])C=C1,0.9316306916078604,c1ccccc1
164,CC1=CC=C(C(C)N=[N+]=[N-])C=C1,0.8870507557260802,c1ccccc1
165,CC(N=[N+]=[N-])C1=CC=C(F)C=C1,0.7158425867478019,c1ccccc1
166,O=C(NCCN=[N+]=[N-])OCC1=CC=CC=C1,-2.291291560599793,c1ccccc1
167,OC[C@@H](N=[N+]=[N-])CC1=CC=CC=C1,-1.514678524558206,c1ccccc1
168,N#CC1=CC=C(CN=[N+]=[N-])C=C1,-1.37105548169578,c1ccccc1
169,COC1=CC=CC=C1CN=[N+]=[N-],0.3482813967997851,c1ccccc1
170,COC(C1=CC(CN=[N+]=[N-])=NC=C1)=O,-1.588203474921293,c1ccncc1
171,[N-]=[N+]=NCCC1=CC=C([N+]([O-])=O)C=C1,-1.781052514295145,c1ccccc1
172,[N-]=[N+]=NC1(CC1)C2=CC=CC=C2,1.161315650392083,c1ccc(C2CC2)cc1
173,O=C(OC)C[C@H](N=[N+]=[N-])C1=CC=CC=C1,0.7472079135717765,c1ccccc1
174,O=C1NCCCCC1N=[N+]=[N-],0.7933439250382205,O=C1CCCCCN1
175,BrC1=CC=CC(CN=[N+]=[N-])=C1,1.032271291624927,c1ccccc1
176,O[C@H](CN=[N+]=[N-])C1=CC=CC=C1,-1.657857961902167,c1ccccc1
177,CCCOC1=CC=CC(CN=[N+]=[N-])=C1,0.9900771763945126,c1ccccc1
178,OCC1=CC=CC=C1CN=[N+]=[N-],-1.520455226707871,c1ccccc1
179,[N-]=[N+]=NCCCOCC1=CC=CC=C1,-0.0932495562525581,c1ccccc1
180,ClC(C=C1)=C(C(F)(F)F)C=C1N=[N+]=[N-],-0.0501326151000996,c1ccccc1
181,C[C@H](C1=CC=CC=C1)CN=[N+]=[N-],0.5592230738319116,c1ccccc1
182,CC1=C(OCC(N=[N+]=[N-])C)C(C)=CC=C1,1.008295698483758,c1ccccc1
183,ClC1=CC=C(C2(CC2)N=[N+]=[N-])C=C1,0.9289741901774264,c1ccc(C2CC2)cc1
184,FC1=CC=CC(CCN=[N+]=[N-])=C1,0.7154742740433756,c1ccccc1
185,FC(C1=CC=CC=C1CN=[N+]=[N-])(F)F,1.201234754619076,c1ccccc1
186,ClC1=CC=C(CCN=[N+]=[N-])C=C1Cl,0.7480880545672196,c1ccccc1
187,OC1=CC=C(C[C@@H](N=[N+]=[N-])C(OC)=O)C=C1,-2.231514295349986,c1ccccc1
188,CC(C=C1)=CC=C1CN=[N+]=[N-],0.6336818908664473,c1ccccc1
189,[N-]=[N+]=NCCC1=CC=CS1,0.8449716259576656,c1ccsc1
190,OC1=CC=CC2=C1CCCC2N=[N+]=[N-],-1.340346023277059,c1ccc2c(c1)CCCC2
191,[N-]=[N+]=NC1CCCC2=CC=CC=C21,0.8864017669682748,c1ccc2c(c1)CCCC2
192,[N-]=[N+]=NCC(C=CC=C1)=C1[N+]([O-])=O,0.1939354632314113,c1ccccc1
193,OC1=C(OC)C=CC(CN=[N+]=[N-])=C1,-2.614702867829104,c1ccccc1
194,ClC1=CC=CC(C(O)CN=[N+]=[N-])=C1,-2.211497594988505,c1ccccc1
195,O=C(OC)C1=CC=C([C@@H](N=[N+]=[N-])C)C=C1,-0.3911635101118033,c1ccccc1
196,[N-]=[N+]=NC1=C(C2=CC=CC=C2)C=CC=C1,1.063922928007042,c1ccc(-c2ccccc2)cc1
197,ClC1=CC=CC=C1[C@@H](N=[N+]=[N-])C,1.186327690522133,c1ccccc1
198,CC1=CC=C([C@H](C)N=[N+]=[N-])C=C1,0.4888499331479535,c1ccccc1
199,O=C1C(N=[N+]=[N-])CCC2=CC=CC=C2N1,-0.7732587544799991,O=C1CCCc2ccccc2N1
200,CC1=CC=C(CN=[N+]=[N-])N=C1,-0.5457054774133172,c1ccncc1
201,[N-]=[N+]=N[C@H]1CCC2=C1C=CC=C2,1.229162631090153,c1ccc2c(c1)CCC2
202,FC(F)(F)C1=CC(CCN=[N+]=[N-])=CC=C1,0.7086376527003246,c1ccccc1
203,O=C(OC)[C@H](N=[N+]=[N-])CC1=CC=CC=C1,-0.8999649662045375,c1ccccc1
204,OC(CN=[N+]=[N-])C1=CC(O)=CC=C1,-2.375922519426585,c1ccccc1
205,C[C@@H](C(OCC1=CC=CC=C1)=O)N=[N+]=[N-],-0.4963740926955509,c1ccccc1
206,[N-]=[N+]=NCCC1=CC2=CC=CC=C2C=C1,-1.256446085394914,c1ccc2ccccc2c1
207,ClC1=CC=C(CN=[N+]=[N-])C=N1,-0.866612673628026,c1ccncc1
208,[N-]=[N+]=NCCC1=CC=CC=N1,-1.113186585684695,c1ccncc1
209,[N-]=[N+]=NCCC1=CC=CC=C1,0.9929924814104388,c1ccccc1
210,COC(C(N=[N+]=[N-])CC1=CC=CC=C1)=O,-0.2517973893384957,c1ccccc1
211,[N-]=[N+]=NCC1=CC=CC=N1,-0.5682158490591469,c1ccncc1
212,FC1=C(CCN=[N+]=[N-])C=CC=C1,0.8427996556313271,c1ccccc1
213,OCC[C@H](N=[N+]=[N-])C1=CC=CC=C1,-1.096322154639451,c1ccccc1
214,NC1=NC(CCC(N=[N+]=[N-])C2)=C2S1,-1.611260504287476,c1nc2c(s1)CCCC2
