,Smiles,MTB Standardized Residuals,Scaffold
721,CCOC(C(C)(C)N=[N+]=[N-])=O,1.19636707994623,
722,O=C1N(CCN=[N+]=[N-])CCN1,-0.1236957887992508,O=C1NCCN1
723,ClC1=C(O)C=CC(N=[N+]=[N-])=C1,-0.5181903844211497,c1ccccc1
724,CC1=CC=C(N=[N+]=[N-])C=C1C(O)=O,0.9012399544119012,c1ccccc1
725,[N-]=[N+]=NC1=CC=CC(C2=CC=CC=C2)=C1,0.9919959171070528,c1ccc(-c2ccccc2)cc1
726,FC1=C(C(F)(F)F)C=C(N=[N+]=[N-])C=C1,1.079676290186639,c1ccccc1
727,O[C@H](C1=CC=CC=C1)[C@@H](N=[N+]=[N-])C2=CC=CC=C2,-0.9100360108327934,c1ccc(CCc2ccccc2)cc1
728,OC(C1=C(Cl)C=C(N=[N+]=[N-])C=C1)=O,0.9134625340122554,c1ccccc1
729,OC[C@@H](N=[N+]=[N-])[C@H](O)C1=CC=C([N+]([O-])=O)C=C1,-1.89819616215613,c1ccccc1
730,OC(C1=CC(C(O)=O)=CC(N=[N+]=[N-])=C1)=O,0.9434894271693738,c1ccccc1
731,CC1=CC=C(C(N=[N+]=[N-])=C1)O,-1.084312956142577,c1ccccc1
732,O=C(C(C=C1)=CC=C1CN=[N+]=[N-])O,0.0671842172785723,c1ccccc1
733,CC(C1=CC=CC(N=[N+]=[N-])=C1)=O,0.3559673502498858,c1ccccc1
734,OC(C1=CC=C(N=[N+]=[N-])C=C1)=O,0.9995474532771182,c1ccccc1
735,OC1=CC=C(C(C)(C)C)C=C1N=[N+]=[N-],-0.4073452821317617,c1ccccc1
736,O[C@H]([C@H](N=[N+]=[N-])C1=CC=CC=C1)C2=CC=CC=C2,-1.070853492633048,c1ccc(CCc2ccccc2)cc1
737,ClC1=CC=C(N=[N+]=[N-])C(C)=C1,0.7441674987505323,c1ccccc1
738,[N-]=[N+]=NCCN1CCCCC1,0.562115326394498,C1CCNCC1
739,N#CC1=CC=CC(N=[N+]=[N-])=C1,0.8928055659945066,c1ccccc1
740,[N-]=[N+]=NCCC1=CC=CN=C1,-1.824610385889412,c1ccncc1
741,O=C(C1=CC=C(C=C1)OC)CN=[N+]=[N-],0.6180996725065259,c1ccccc1
742,[N-]=[N+]=NCCN1CCNCC1,-1.101869885080599,C1CNCCN1
743,[N-]=[N+]=NCCC1CCOCC1,0.5532495149147716,C1CCOCC1
744,FC(F)(F)C1=CC=CC(N=[N+]=[N-])=C1,1.051470642865319,c1ccccc1
745,[N-]=[N+]=NC1=CC=CC=C1C2=CC=CC=C2,0.4854460576449284,c1ccc(-c2ccccc2)cc1
746,OC(CN=[N+]=[N-])COC1=CC=CC=C1,-2.129436218074907,c1ccccc1
747,O=S(NC(C1=CC=CC=C1)=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.2761097269127072,O=C(NS(=O)(=O)c1ccccc1)c1ccccc1
748,O=S(NC(C)=O)(C1=CC=C(C=C1)N=[N+]=[N-])=O,0.8313945082139337,c1ccccc1
749,O=S(NC1=NC=CC=N1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.6833222226023395,O=S(=O)(Nc1ncccn1)c1ccccc1
750,COC1=NC(OC)=NC(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)=C1,0.6052796988098699,O=S(=O)(Nc1ccncn1)c1ccccc1
751,COC1=C(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)N=CN=C1OC,0.5195524273542486,O=S(=O)(Nc1ccncn1)c1ccccc1
752,O=S(NC1=NN=C(C)S1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.4360755309933881,O=S(=O)(Nc1nncs1)c1ccccc1
753,O=S(NC1=CC(OC)=NC=N1)(C2=CC=C(C=C2)N=[N+]=[N-])=O,0.4146326768733954,O=S(=O)(Nc1ccncn1)c1ccccc1
754,CCOC(C1=CC=C(C=C1)N=[N+]=[N-])=O,1.063297947012655,c1ccccc1
755,O=C(OC(C)(C)C)[C@H](N=[N+]=[N-])C1=CC=CC=C1,1.17205015035844,c1ccccc1
756,COC1=CN=C(NS(=O)(C2=CC=C(C=C2)N=[N+]=[N-])=O)N=C1,0.3577377760960404,O=S(=O)(Nc1ncccn1)c1ccccc1
757,CC(CO)(N=[N+]=[N-])C,0.6883770676203362,
758,C[C@@H](N=[N+]=[N-])C1=CC=CC=C1,0.7623981727056621,c1ccccc1
759,CCOC(CC(C)(C)N=[N+]=[N-])=O,1.099927767371067,
760,BrC1=CC=C(NN=C2N=[N+]=[N-])C2=C1,-1.000929105561036,c1ccc2[nH]ncc2c1
761,O=C(OC(C)(C)C)N1CCC[C@@H](CN=[N+]=[N-])C1,-1.100699635598897,C1CCNCC1
762,C[C@H](N=[N+]=[N-])C1CC1,1.171503015929652,C1CC1
763,O[C@@H]1CCCC[C@H]1N=[N+]=[N-],0.3123587875913553,C1CCCCC1
764,O=C(O)C1=CC(N=[N+]=[N-])=CC(C(F)(F)F)=C1,0.8457714081023332,c1ccccc1
765,O=C(C(C(C)C)N=[N+]=[N-])OCC,1.171274102982293,
766,O=C1CCC2=C(N1)C=C(N=[N+]=[N-])C=C2,-0.268644073689345,O=C1CCc2ccccc2N1
767,O=S(C1=CC=C(N=[N+]=[N-])C=C1)(NC2=NOC(C)=C2)=O,0.4153028448563147,O=S(=O)(Nc1ccon1)c1ccccc1
768,CC(N=[N+]=[N-])C1=NC=CS1,0.4059737208076741,c1cscn1
769,FC1=CC(CN=[N+]=[N-])=CC(C(F)(F)F)=C1,0.607799645649945,c1ccccc1
770,[N-]=[N+]=NCC1=NOC=C1,0.3078039486772065,c1cnoc1
771,FC(F)(OC1=C(CN=[N+]=[N-])C=CC=C1)F,1.079961796774105,c1ccccc1
772,[N-]=[N+]=NCCOC1CCCC1,1.067562214023763,C1CCCC1
773,FC(OC1=C2CN=[N+]=[N-])(OC1=CC=C2)F,0.3731471315628516,c1ccc2c(c1)OCO2
774,ClC1=C(F)C=CC(CN=[N+]=[N-])=C1,1.031659797597342,c1ccccc1
775,CC1(C)CC1N=[N+]=[N-],1.227759472238608,C1CC1
776,CC(C)(C)OC(C(C)(C)N=[N+]=[N-])=O,1.204094197443956,
777,CC[C@H](N=[N+]=[N-])C(OC(C)(C)C)=O,0.7988867927971748,
778,FC(F)CN=[N+]=[N-],0.9874080415125271,
779,FC(F)(F)OC1=CC=CC(CN=[N+]=[N-])=C1,0.987263004676523,c1ccccc1
780,COC[C@H](C)N=[N+]=[N-],0.9959864809951032,
781,O=C(OCC)C(N=[N+]=[N-])C1=CC=CC=C1,1.195453458264033,c1ccccc1
782,[N-]=[N+]=NC1CCC1,1.107365817968517,C1CCC1
783,C[C@@H]1CC[C@@H](N=[N+]=[N-])CC1,1.248976017461067,C1CCCCC1
784,[N-]=[N+]=NC1CCCCCCC1,1.007475807545702,C1CCCCCCC1
785,O=C([C@H](C1=CC=CC=C1)N=[N+]=[N-])OC,1.035615357182596,c1ccccc1
786,CC(N=[N+]=[N-])C1CCCCC1,1.110141576650669,C1CCCCC1
787,[N-]=[N+]=N[C@H]1[C@@H]2CC[C@@H](C2)C1,1.241892964415515,C1C[C@H]2CC[C@@H]1C2
788,CCCCOCCCN=[N+]=[N-],0.8892572344908706,
789,[N-]=[N+]=NC1CCCCC1,1.095673749348682,C1CCCCC1
790,CCCCCCCCCN=[N+]=[N-],1.156833255524546,
791,CC1=CC(CN=[N+]=[N-])=CC=C1,1.065501607863964,c1ccccc1
792,COC([C@@H](C1=CC=CC=C1)N=[N+]=[N-])=O,1.117890155524237,c1ccccc1
793,FC(C=C1)=CC=C1CN=[N+]=[N-],1.181875001227049,c1ccccc1
794,[N-]=[N+]=NC1CC=CC1,1.022825542989239,C1=CCCC1
795,O=S1(CC(N=[N+]=[N-])C=C1)=O,0.9258654586188932,O=S1(=O)C=CCC1
796,OC(C1=CC(CN=[N+]=[N-])=CC=C1)=O,0.6063984376933228,c1ccccc1
797,COC(C=C1CN2CCC(C=C3)=CC=C3N=[N+]=[N-])=C(C=C1CC2)OC,-0.0842626448042276,c1ccc(CCN2CCc3ccccc3C2)cc1
798,ClC1=CC=C(C=C1)CC(N=[N+]=[N-])C(OCC)=O,-0.9164824299132782,c1ccccc1
799,NC(C(CC1=CC=CC=C1)N=[N+]=[N-])=O,-1.1560016432408,c1ccccc1
800,FC1=CC(O)=CC=C1N=[N+]=[N-],-1.577635966532679,c1ccccc1
801,COC1=CC=CC=C1OCCN=[N+]=[N-],-1.263794074333118,c1ccccc1
802,C=CCOC(NCCCCCN=[N+]=[N-])=O,-1.800707343294058,
803,O=C([C@H](CO)N=[N+]=[N-])OC(C)(C)C,0.2409461244429604,
804,CCCCCOC(CN=[N+]=[N-])=O,0.9406241364029472,
805,O=C([C@@H](CC(OC)=O)N=[N+]=[N-])OC,1.014875903885909,
806,OC[C@@H](N=[N+]=[N-])CC1CCCCC1,-0.7152948194643557,C1CCCCC1
807,O=C(O)[C@@H](N=[N+]=[N-])COCC1=CC=CC=C1,0.8720775634467587,c1ccccc1
808,[N-]=[N+]=NCCSC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1.383399552604553,c1ccc(C(c2ccccc2)c2ccccc2)cc1
809,CC(C)(OC(N[C@H](C(OC)=O)CN=[N+]=[N-])=O)C,-0.985217453479668,
810,O=C(NCCCCN=[N+]=[N-])OCC=C,-1.963182680195258,
811,COC(CCCCCN=[N+]=[N-])=O,-0.2462702649278716,
812,CC(C1=CC=C(N=[N+]=[N-])C=C1C)C,1.162191511743097,c1ccccc1
813,FC(F)(F)C1=CC=C(N=[N+]=[N-])C=C1,1.219322017955653,c1ccccc1
814,CC(C)(OC([C@@H](N=[N+]=[N-])CC(OCC1=CC=CC=C1)=O)=O)C,-0.992401562677621,c1ccccc1
815,O=C(N(CC1)CCN1C(CCN=[N+]=[N-])=O)OC(C)(C)C,-1.005350646494442,C1CNCCN1
816,CCC1=CC(O)=C(N=[N+]=[N-])C=C1,-1.206977086977013,c1ccccc1
817,CC(C)(OC([C@@H](N=[N+]=[N-])CCCNC(OCC1=CC=CC=C1)=O)=O)C,-1.054061423568364,c1ccccc1
818,CC(OC(C)(C)C)[C@@H](N=[N+]=[N-])C(OC)=O,1.046806749684029,
819,FC(C=C1)=C(C=C1CN=[N+]=[N-])Br,1.098206835363494,c1ccccc1
820,O=C1C[C@@H](N=[N+]=[N-])CO1,0.9722247057664076,O=C1CCCO1
821,C[C@H]1CC[C@@H](N=[N+]=[N-])CC1,1.219171795033768,C1CCCCC1
822,O[C@@H]1CCCC[C@H]1N=[N+]=[N-],0.4259648174673832,C1CCCCC1
823,O[C@H](CO)CN=[N+]=[N-],0.7192783568908414,
824,BrC1=CC(F)=C(CN=[N+]=[N-])C=C1,1.087425692134885,c1ccccc1
825,CC(C)(OC(NCCC[C@H](N=[N+]=[N-])C(OC)=O)=O)C,-1.132961844000946,
826,O=C1CCC(N=[N+]=[N-])CC1,0.2365069075919317,O=C1CCCCC1
827,CC(C[C@@H](N=[N+]=[N-])C(OC(C)(C)C)=O)C,1.180201478985011,
828,O=C(OC(C)(C)C)[C@H](CC(OC)=O)N=[N+]=[N-],0.288911957428225,
829,O=C([C@H](CC(OC(C)(C)C)=O)N=[N+]=[N-])OC(C)(C)C,0.8070404440210018,
830,O=C(OC(C)(C)C)N1CCC(CC1)N=[N+]=[N-],-0.0441008372372071,C1CCNCC1
831,COC([C@H](CCNC(OC(C)(C)C)=O)N=[N+]=[N-])=O,-0.4382988883378416,
832,CC(C1=CC=CC(Br)=C1)N=[N+]=[N-],1.011185929775568,c1ccccc1
833,O=C(OCC1=CC=CC=C1)N2CC[C@@H](C2)N=[N+]=[N-],-1.197075332661001,O=C(OCc1ccccc1)N1CCCC1
834,CC1=CC=C(C=C1NC2=NC(C3=CN=CC=C3)=CC=N2)N=[N+]=[N-],-1.524517477006273,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1
835,FC1=C(C)C=CC(N=[N+]=[N-])=C1,1.054693036585689,c1ccccc1
836,O=C([C@@H](C(C)C)N=[N+]=[N-])OCC,1.032118336897879,
837,CC(CC(N=[N+]=[N-])C1=NC=CC=C1)C,0.7316550256906896,c1ccncc1
838,N#CC(C)(C)N=[N+]=[N-],1.109548099146414,
839,OC(CCC1)CC1N=[N+]=[N-],-0.0738859792163897,C1CCCCC1
840,O=C([C@@H](CCC(OC)=O)N=[N+]=[N-])OC(C)(C)C,-0.4507706045220016,
841,FC(F)(C1=CC(N=[N+]=[N-])=CC(C)=C1)F,1.207836169535138,c1ccccc1
842,CC(C=CC(Br)=C1)=C1N=[N+]=[N-],0.8769199367956261,c1ccccc1
843,CC1=CC=CC(N=[N+]=[N-])=C1F,1.081684178913408,c1ccccc1
844,FC(C=C1)=CC=C1CCN=[N+]=[N-],0.8816466079045566,c1ccccc1
845,FC1=CC(N=[N+]=[N-])=CC(C)=C1,1.001883406228331,c1ccccc1
846,C[C@H](O)CN=[N+]=[N-],0.5789627960206519,
847,CC(N(CC1)CCC1N=[N+]=[N-])=O,0.4498398073205985,C1CCNCC1
848,COC(C=C1N=[N+]=[N-])=C(C=C1)OC,-0.7614507755013499,c1ccccc1
849,[N-]=[N+]=NCCCNCC1=CC=CC=C1,-1.334288866546416,c1ccccc1
850,FC(F)(OC(C=C1)=CC=C1N=[N+]=[N-])F,1.059287678505897,c1ccccc1
851,COC1=C(Br)C=CC=C1N=[N+]=[N-],1.017770026269126,c1ccccc1
852,O=C(N(CC1)CC2=C1C=CC(N=[N+]=[N-])=C2)OC(C)(C)C,-1.175916242758757,c1ccc2c(c1)CCNC2
853,[N-]=[N+]=NC(C=C1)=CC2=C1CCC2,0.9160880972092608,c1ccc2c(c1)CCC2
854,IC(C=C1)=CC(C)=C1N=[N+]=[N-],1.045984621513345,c1ccccc1
855,O=C(C)NC1=NC(C2=CC(N=[N+]=[N-])=CC=C2)=CS1,-0.7108362417011057,c1ccc(-c2cscn2)cc1
856,[N-]=[N+]=NC(C1CC1)C2CC2,1.166240237067798,C1CC1CC1CC1
857,[N-]=[N+]=NC1=CC2=C(C=C1)SC=N2,-1.104614308735898,c1ccc2scnc2c1
858,CC(C)(OC(N1CCC[C@H](C1)N=[N+]=[N-])=O)C,-0.3092089734830148,C1CCNCC1
859,O=C(OC(C)(C)C)N1C[C@@H](N=[N+]=[N-])CC1,-0.1966650060646288,C1CCNC1
860,COC1=C(CN=[N+]=[N-])C=CC(OC)=C1,-0.9854758077524166,c1ccccc1
861,SC1=NC2=CC(N=[N+]=[N-])=CC=C2N1,-1.103086833513313,c1ccc2[nH]cnc2c1
862,CC1=CC=CC(C)=C1CN=[N+]=[N-],1.128274968294578,c1ccccc1
863,[N-]=[N+]=NC1=CC=CC(N2C=NC=N2)=C1,-0.1064112115872897,c1ccc(-n2cncn2)cc1
864,CC(C)(OC(NCCCCN=[N+]=[N-])=O)C,-0.9615974532002228,
865,CC(C)(OC(N1CCC(CC1)N=[N+]=[N-])=O)C,-0.0070135507942924,C1CCNCC1
866,OC(CCCC1)C1N=[N+]=[N-],0.50659957460996,C1CCCCC1
867,CNCCN=[N+]=[N-],0.3362779237032875,
868,FC(C=C1)=CC(OC)=C1N=[N+]=[N-],0.8286386406269259,c1ccccc1
869,O=C(N1[C@H](CN=[N+]=[N-])CCCC1)OC(C)(C)C,-0.8813215807036001,C1CCNCC1
870,IC1=C(C)C=CC(N=[N+]=[N-])=C1,1.178699802242159,c1ccccc1
871,FC(F)(F)C1=CC(CN=[N+]=[N-])=CC=C1,0.8822054106444003,c1ccccc1
872,FC(C=C1F)=C(C=C1)N=[N+]=[N-],1.210561546551159,c1ccccc1
873,OC(CC1)CCC1N=[N+]=[N-],0.5562965408639086,C1CCCCC1
874,COC1=C(F)C=C(N=[N+]=[N-])C=C1,1.139207266436656,c1ccccc1
875,ClC(C=CC(OC)=C1)=C1N=[N+]=[N-],0.7468158177243938,c1ccccc1
876,CC(C)(OC(N1CCN(CC1)CCN=[N+]=[N-])=O)C,-0.3789423833702643,C1CNCCN1
877,[N-]=[N+]=NC1=CC=C(C=C1)C2=CN=CO2,-0.4670691949543969,c1ccc(-c2cnco2)cc1
878,[N-]=[N+]=NC1=CC=C(C=C1)CN2C=NC=C2,-0.1935307964542408,c1ccc(Cn2ccnc2)cc1
879,IC1=CC(CN=[N+]=[N-])=CC=C1,0.7734685179953565,c1ccccc1
880,BrC1=C(C)C=CC(N=[N+]=[N-])=C1,1.111996984323479,c1ccccc1
881,BrC(C=C1N=[N+]=[N-])=C(C=C1)Cl,1.020803995765557,c1ccccc1
882,C[C@H](N=[N+]=[N-])C1=CC=CC(Cl)=C1,1.22813255108203,c1ccccc1
883,O=S(N(CC1)CCC1N=[N+]=[N-])(C)=O,0.2879849754683264,C1CCNCC1
884,CC(C)(C1=CC=C(C=C1)Br)N=[N+]=[N-],1.232275047310695,c1ccccc1
885,O=C(N(CC1)CCC1CCN=[N+]=[N-])OC(C)(C)C,-1.129093639317587,C1CCNCC1
886,FC1=CC(N=[N+]=[N-])=CC(Cl)=C1,1.252667613658669,c1ccccc1
887,[N-]=[N+]=NC1CCC1,1.260323081868576,C1CCC1
888,OCCCCCN=[N+]=[N-],-0.8032940014390126,
889,CNCCN=[N+]=[N-],0.2738419959958823,
890,CCCCC1=CC=C(C=C1)N=[N+]=[N-],1.024590394218572,c1ccccc1
891,[N-]=[N+]=NCC1CC1,1.176488021664131,C1CC1
892,C[C@@H](CC(OCC)=O)N=[N+]=[N-],1.078800997647965,
893,FC(C=C1)=CC(N=[N+]=[N-])=C1C,1.32827017187366,c1ccccc1
894,FC1(F)OC2=C(O1)C=C(N=[N+]=[N-])C=C2,1.241549316871948,c1ccc2c(c1)OCO2
895,FC(C=C1C)=C(C=C1)N=[N+]=[N-],1.127711464524727,c1ccccc1
896,O=C(N(CCC1)CC[C@H]1N=[N+]=[N-])OC(C)(C)C,-0.6095522346092803,C1CCCNCC1
897,OCC(CO)(CO)N=[N+]=[N-],1.124588017961342,
898,BrC(C=C1N=[N+]=[N-])=C(C=C1)F,0.831710577356746,c1ccccc1
899,O=C(N(C1)CC1N=[N+]=[N-])OCC2=CC=CC=C2,-1.51224094009167,O=C(OCc1ccccc1)N1CCC1
900,[N-]=[N+]=NC1CCCNC1,-0.0098702281178323,C1CCNCC1
901,FC(F)(C1=C([C@@H](C)N=[N+]=[N-])C=CC=C1)F,1.312658192992863,c1ccccc1
902,O=C([C@@H](CCC1=CC=CC=C1)N=[N+]=[N-])OCC,-0.4638988407921872,c1ccccc1
903,O=C(N[C@H](CN=[N+]=[N-])C(OC)=O)OCC1=CC=CC=C1,-1.408789545717455,c1ccccc1
904,CC(N1CCC(CC1)N=[N+]=[N-])C,1.135664556602737,C1CCNCC1
905,[N-]=[N+]=N[C@@H](CCC1)C2=C1C=CC=C2,1.126160498891977,c1ccc2c(c1)CCCC2
906,ClC(C=C1)=CC=C1CCN=[N+]=[N-],0.9644145900749612,c1ccccc1
907,[N-]=[N+]=NCC1=NC=CN=C1,-0.0766579152305621,c1cnccn1
908,OCC[C@@H](C)N=[N+]=[N-],0.5708236132203528,
909,OC(C=C1C)=CC(C)=C1N=[N+]=[N-],-1.033099821238211,c1ccccc1
910,CN(C(CN=[N+]=[N-])=O)C,0.0550860380016836,
911,[N-]=[N+]=NC[C@H]1CCCO1,0.4730638410820229,C1CCOC1
912,COC1=C(F)C=CC=C1N=[N+]=[N-],1.14827086518927,c1ccccc1
913,CNCC1=CC=C(N=[N+]=[N-])C=C1,-0.482008802743478,c1ccccc1
914,BrC(C=C1)=C(C)C=C1N=[N+]=[N-],1.38755795034354,c1ccccc1
915,O=C(CC(CC(OC)=O)N=[N+]=[N-])OC,1.125800850841584,
916,CC(C)(OC(CN1C2=C(C=CC=C2)CC[C@@H](C1=O)N=[N+]=[N-])=O)C,-0.6130433319592421,O=C1CCCc2ccccc2N1
917,C[C@H](N=[N+]=[N-])C1=CC=C(F)C=C1,1.056796678659744,c1ccccc1
918,COC(C1=C(Cl)C=CC(N=[N+]=[N-])=C1)=O,0.0594930310202805,c1ccccc1
919,CC1=C(Cl)C=CC=C1N=[N+]=[N-],1.213192621148669,c1ccccc1
920,COC1=CC([C@H](N=[N+]=[N-])C)=CC=C1,0.782334826009661,c1ccccc1
921,ClC(C=C1)=C(C)C=C1N=[N+]=[N-],1.173394413509234,c1ccccc1
922,C[C@H](N=[N+]=[N-])C1=NC=CC=C1,0.5376480048267058,c1ccncc1
923,CC(C)CN=[N+]=[N-],1.057237780870045,
924,O=C(NCC(C=C1)=CC=C1N=[N+]=[N-])OC(C)(C)C,-0.8878429573075949,c1ccccc1
925,[N-]=[N+]=NCC1(N(CC2=CC=CC=C2)CC3=CC=CC=C3)COC1,-1.243628986903471,c1ccc(CN(Cc2ccccc2)C2COC2)cc1
926,COC1=CC(N=[N+]=[N-])=CC(F)=C1,0.1683502853399781,c1ccccc1
927,CC(C)(OC(N(CCCC1)C[C@H]1N=[N+]=[N-])=O)C,-0.3267125448149517,C1CCCNCC1
928,C[C@H](C1=CC=CC=C1)CN=[N+]=[N-],0.827200424275208,c1ccccc1
929,CC1CCC(CC1)N=[N+]=[N-],0.9254641268840929,C1CCCCC1
930,FC1=CC(N=[N+]=[N-])=CC(F)=C1,0.8688903204967546,c1ccccc1
931,O=C(N1[C@H](CN=[N+]=[N-])CCC1)OC(C)(C)C,-0.8351457726267076,C1CCNC1
932,O=C(NCCCC[C@@H](C(OC(C)(C)C)=O)N=[N+]=[N-])OCC1=CC=CC=C1,-1.6206742649456,c1ccccc1
933,FCCN=[N+]=[N-],0.8743533191517008,
934,CC(C)(OC(C1=CC(N=[N+]=[N-])=CC=C1)=O)C,1.116626555325726,c1ccccc1
935,O[C@H](C)C1=CC(N=[N+]=[N-])=CC=C1,-0.204094011029307,c1ccccc1
936,CNC(CN=[N+]=[N-])=O,0.7978386349985965,
937,FC(C=C1O)=C(C=C1)N=[N+]=[N-],-1.689253217875166,c1ccccc1
938,CC(C=CC(C(OCC)=O)=C1)=C1N=[N+]=[N-],1.181464722664104,c1ccccc1
939,O=C([C@@H](CC(C)C)N=[N+]=[N-])OCC1=CC=CC=C1,-0.0568515104501806,c1ccccc1
940,COC(C=C1CN=[N+]=[N-])=C(C=C1)O,-0.905737815028463,c1ccccc1
941,CC(C)(OC(NCCCCCN=[N+]=[N-])=O)C,-1.51338199906062,
942,OC[C@@H](CC)N=[N+]=[N-],0.5846818547385539,
943,COC(C(OC)=CC(N=[N+]=[N-])=C1)=C1OC,-0.4574933137158186,c1ccccc1
944,O=C(C(C=CC=C1)=C1N=[N+]=[N-])N(C)C,0.8946154995300308,c1ccccc1
945,BrC(C=C1)=CC=C1CCN=[N+]=[N-],0.5263940571983381,c1ccccc1
946,[N-]=[N+]=NC1=CC=C(C=C1)N2N=CC=C2,-0.5951025302907043,c1ccc(-n2cccn2)cc1
947,CC(C)(OC(NCCCCCCCCN=[N+]=[N-])=O)C,-1.402575611529805,
948,FC(F)(SC1=CC=C(N=[N+]=[N-])C=C1)F,1.19696535798025,c1ccccc1
949,OCC1(CC1)N=[N+]=[N-],0.2274566771687833,C1CC1
950,ClC(C=C1N=[N+]=[N-])=C(C=C1)N(CC2)CCN2C,-0.9639897190494175,c1ccc(N2CCNCC2)cc1
951,NC(C1(N=[N+]=[N-])CCCC1)=O,0.6690872281241752,C1CCCC1
952,CN1CCN(CCN=[N+]=[N-])CC1,-0.0032647450358459,C1CNCCN1
