,Smiles,MTB Standardized Residuals,Scaffold
953,CCOP(OCC)(CC1=CC=C(N=[N+]=[N-])C=C1)=O,-0.392552133877193,c1ccccc1
954,[N-]=[N+]=NC1CN(CC1)CC2=CC=CC=C2,-0.2888337454552257,c1ccc(CN2CCCC2)cc1
955,FC(C=C1OC)=C(C=C1)N=[N+]=[N-],1.172424815469614,c1ccccc1
956,N#CC(C)(C)C(C=C1)=CC=C1N=[N+]=[N-],0.124851666571644,c1ccccc1
957,NC(CN=[N+]=[N-])=O,0.8470754351275511,
958,O=C(N(CC1)CCC1(C)N=[N+]=[N-])OC(C)(C)C,1.178741041359285,C1CCNCC1
959,[N-]=[N+]=NC(C=C1)=CC2=C1OCO2,-0.1381626866367303,c1ccc2c(c1)OCO2
960,FC(F)(C1=C(Cl)C=C(CN=[N+]=[N-])C=C1)F,0.7716937218467025,c1ccccc1
961,ClC(C=C1O)=C(C=C1)N=[N+]=[N-],-1.731588505648117,c1ccccc1
962,CC1=CC=CC(N(CCN=[N+]=[N-])CC)=C1,-0.9918049560304316,c1ccccc1
963,O=C(C1=CC=CC=C1)NC(C=C2)=CC=C2N=[N+]=[N-],-0.9890966101474652,O=C(Nc1ccccc1)c1ccccc1
964,FC(OC(C=C1)=CC=C1N=[N+]=[N-])F,0.9303799965446248,c1ccccc1
965,[N-]=[N+]=NC1=CC=C(C=C1)C2=NCCN2,0.500995317159987,c1ccc(C2=NCCN2)cc1
966,ClC(C=CC=C1)=C1C2=CC(N=[N+]=[N-])=CC=C2,0.9663098570808816,c1ccc(-c2ccccc2)cc1
967,O=C(OC(C)(C)C)N1CCN(CC1)CCCN=[N+]=[N-],-0.3467355708874224,C1CNCCN1
968,OC[C@H]1CC[C@H](N=[N+]=[N-])CC1,-0.1352359153427121,C1CCCCC1
969,OCC1=CC(CO)=CC(N=[N+]=[N-])=C1,0.2524029258634842,c1ccccc1
970,O=C(NCC1=CC(CN=[N+]=[N-])=CC=C1)OC(C)(C)C,-1.450068397566314,c1ccccc1
971,O=C(N(CC1)CCC1C(C=C2)=CC=C2N=[N+]=[N-])OC(C)(C)C,-0.6910001231610126,c1ccc(C2CCNCC2)cc1
972,O=C(COCC1)N1C(C=C2)=CC=C2N=[N+]=[N-],0.3219535367863778,O=C1COCCN1c1ccccc1
973,OC(C1=CC(O)=CC(N=[N+]=[N-])=C1)=O,0.7434093515075691,c1ccccc1
974,CN(CC(C=CC=C1)=C1N=[N+]=[N-])C,1.057383649689239,c1ccccc1
975,FC(F)(OC1=C(Cl)C=C(N=[N+]=[N-])C=C1)F,1.168796391949005,c1ccccc1
976,O=C(OC(C)(C)C)N1C[C@@H]([C@H](C1)N=[N+]=[N-])O,0.4232668997663587,C1CCNC1
977,CN1C=NC2=C1C=CC(N=[N+]=[N-])=C2,-0.9047301366413086,c1ccc2[nH]cnc2c1
978,COC(C(N=[N+]=[N-])=C1)=CC(NC(C2=CC=CC=C2)=O)=C1C,-0.1894925496678622,O=C(Nc1ccccc1)c1ccccc1
979,O=C1C2=C(C=CC(N=[N+]=[N-])=C2)CO1,0.5236710700942978,O=C1OCc2ccccc21
980,OC[C@@H](COCC1=CC=CC=C1)N=[N+]=[N-],-1.139588826087984,c1ccccc1
981,O=C1CCC2=C1C=C(N=[N+]=[N-])C=C2,-0.9604190842390988,O=C1CCc2ccccc21
982,[N-]=[N+]=N[C@H]1CCOC1,0.72214839568739,C1CCOC1
983,[N-]=[N+]=NCC1=CC=NC=C1,-0.6600676199325942,c1ccncc1
984,O=C(NC[C@@H]1CC[C@@H](CN=[N+]=[N-])CC1)OC(C)(C)C,-1.588096776350406,C1CCCCC1
985,CN1CCN(CC1)C(C=C2)=CC=C2N=[N+]=[N-],-1.397978857933958,c1ccc(N2CCNCC2)cc1
986,C[C@@H](C1=CC2=CC=CC=C2C=C1)N=[N+]=[N-],0.2484479805895413,c1ccc2ccccc2c1
987,CC(CN=[N+]=[N-])(CN(C)C)C,0.5688485614626921,
988,CNS(CC1=CC=C(N=[N+]=[N-])C=C1)(=O)=O,-0.7705730857882324,c1ccccc1
989,ClC(S1)=NC=C1CN=[N+]=[N-],-0.9042445235554072,c1cscn1
990,OCCNCCN=[N+]=[N-],-0.2224237897509553,
991,CN(C([C@H](C[C@H]1NC(OC(C)(C)C)=O)CC[C@@H]1N=[N+]=[N-])=O)C,-0.419044116426174,C1CCCCC1
992,CCOC(C=CC(C)=C1)=C1N=[N+]=[N-],0.8758371240859723,c1ccccc1
993,O=C(C1=CC=CC(C2=C(O)C(N=[N+]=[N-])=CC=C2)=C1)O,0.2839372093833465,c1ccc(-c2ccccc2)cc1
994,O=S(NC(C=C1)=CC=C1CN=[N+]=[N-])(C)=O,-1.887963887195483,c1ccccc1
995,O=C(N1[C@H](CN=[N+]=[N-])CCC1)OC(C)(C)C,-0.8252918933058019,C1CCNC1
996,O=C([C@H](CC1=CC=CC=C1)N=[N+]=[N-])N,-0.8384858698813981,c1ccccc1
997,[N-]=[N+]=NC1CNCC1,-0.2564323882210817,C1CCNC1
998,CNCC1=CC(N=[N+]=[N-])=CC=C1,-0.8820771711443669,c1ccccc1
999,[N-]=[N+]=NC1CC(CC2)N(CC3=CC=CC=C3)C2C1,-0.905908850125828,c1ccc(CN2C3CCCC2CC3)cc1
1000,CC1(C)O[C@@]([H])([C@@H](C[C@@H]2O)N=[N+]=[N-])[C@]2([H])O1,0.266451899951204,C1C[C@@H]2OCO[C@@H]2C1
1001,[N-]=[N+]=NC12C[C@@H]3C[C@H](C2)C[C@H](C1)C3,1.009893030017442,C1C2CC3CC1CC(C2)C3
1002,CC(C)(OC(N1CC(C1)N=[N+]=[N-])=O)C,-0.3953131761830852,C1CNC1
1003,[N-]=[N+]=N[C@@H]1CCN(C1)CC2=CC=CC=C2,-0.7678302510972586,c1ccc(CN2CCCC2)cc1
1004,O=C(NC1CC1)CN=[N+]=[N-],0.1641340208853604,C1CC1
1005,[N-]=[N+]=NCC1CCOC1,-0.0693908327549741,C1CCOC1
1006,FC(F)(OC1=CC=C(N=[N+]=[N-])C=C1F)F,0.7787175989267959,c1ccccc1
1007,CSC1=CC=CC(N=[N+]=[N-])=C1,0.376028967528356,c1ccccc1
1008,OC1(CN(C(OC(C)(C)C)=O)C1)CN=[N+]=[N-],-0.967360641654637,C1CNC1
1009,COC1=CC(CC(C)(C)N=[N+]=[N-])=CC=C1,0.580879826871269,c1ccccc1
1010,OC(C1=CC=CC=C1)(C2=CC=CC=C2)[C@H](CC3=CC=CC=C3)N=[N+]=[N-],-0.0388172712558688,c1ccc(CCC(c2ccccc2)c2ccccc2)cc1
1011,F[C@@H](C1)[C@H](N=[N+]=[N-])CN1C(OC(C)(C)C)=O,-0.5401493366904635,C1CCNC1
1012,CNC(C1=CC=CC=C1N=[N+]=[N-])=O,0.8633653599941319,c1ccccc1
1013,CC(C(C=C1)=CC=C1C)(C)N=[N+]=[N-],1.158338343184272,c1ccccc1
1014,O=C(C(CCN1CC2=CC=CC=C2)(CC1)N=[N+]=[N-])O,0.968981801552615,c1ccc(CN2CCCCC2)cc1
1015,FC(F)OC1=CC(N=[N+]=[N-])=CC=C1,1.049544283110815,c1ccccc1
1016,FC(F)(C(C=C1N=[N+]=[N-])=C(C=C1)OC)F,1.080180701993282,c1ccccc1
1017,COC(C=CC(C1=CC=CC=C1)=C2)=C2N=[N+]=[N-],-1.281473413739316,c1ccc(-c2ccccc2)cc1
1018,COC1=CC(C2=C(O3)C=CC=C2)=C3C=C1N=[N+]=[N-],-1.31400957276364,c1ccc2c(c1)oc1ccccc12
1019,CN1N=CC=C1CN=[N+]=[N-],-0.191656113617798,c1cn[nH]c1
1020,CC1(N=[N+]=[N-])CCOCC1,1.272306274750841,C1CCOCC1
1021,CC1([C@@H]2CC[C@H](CN=[N+]=[N-])[C@H]1C2)C,1.370708936542819,C1C[C@H]2C[C@@H](C1)C2
1022,O=C(N(CC1)CCC1(C(OC)=O)N=[N+]=[N-])OCC2=CC=CC=C2,0.110036896893354,O=C(OCc1ccccc1)N1CCCCC1
1023,COC(C=CC(OC)=C1)=C1N=[N+]=[N-],-0.8758647257479525,c1ccccc1
1024,CN1N=CC(CN=[N+]=[N-])=C1,-0.7313383784657396,c1cn[nH]c1
1025,CC(C)N(CCCCCN=[N+]=[N-])C(C)C,-0.7688850371245305,
1026,O[C@H](CC1)CC[C@@H]1N=[N+]=[N-],0.2935528255031454,C1CCCCC1
1027,CSC(C=CC=C1)=C1N=[N+]=[N-],0.8958427793547842,c1ccccc1
1028,O=C(C)NC(C=C1)=CC(N=[N+]=[N-])=C1OC,-1.122839574109087,c1ccccc1
1029,CC(C)(C)OC(N[C@@H](CCCC1)[C@H]1N=[N+]=[N-])=O,-0.6434798861586839,C1CCCCC1
1030,CC(CCCN=[N+]=[N-])(CO)C,-0.5810709540086605,
1031,CN(CC1=C(N=[N+]=[N-])C=CC=C1)C2CCCCC2,0.8321875493745433,c1ccc(CNC2CCCCC2)cc1
1032,FC1=CC(F)=CC(CCN=[N+]=[N-])=C1,0.6514385241714481,c1ccccc1
1033,O=S(CC(C1=CC=C(C(OCC)=C1)OC)N=[N+]=[N-])(C)=O,-0.1736946552990913,c1ccccc1
1034,CC(C)(OC(N1CC[C@@H]([C@H](C1)F)N=[N+]=[N-])=O)C,-0.0237584665260228,C1CCNCC1
1035,FC(C=C1)=CC(N=[N+]=[N-])=C1OC,0.8527270188759938,c1ccccc1
1036,[N-]=[N+]=NCCC1=CC=NC=C1,-1.547983003965798,c1ccncc1
1037,OC1=CC=C(C=C1CN(CC)CC)N=[N+]=[N-],-1.325815538254558,c1ccccc1
1038,C[C@H](CC)CN=[N+]=[N-],1.149306570372813,
1039,O=C1NCCCCC1N=[N+]=[N-],0.6558466889264402,O=C1CCCCCN1
1040,OCC(C)N=[N+]=[N-],0.7825631079454072,
1041,OC(/C=C/C1=CC=C(N=[N+]=[N-])C=C1)=O,0.3254531991084497,c1ccccc1
1042,COC1=CC([C@@H](N=[N+]=[N-])C)=CC=C1,0.873518415965658,c1ccccc1
1043,ClC1=C(C(F)(F)F)C=CC=C1CN=[N+]=[N-],0.9262562969508116,c1ccccc1
1044,OCC(CO)(CC)N=[N+]=[N-],0.965703576476363,
1045,[N-]=[N+]=NCC1CCCCN1,0.104017906239313,C1CCNCC1
1046,C[C@H](O)CN=[N+]=[N-],0.5334340613154058,
1047,FC(C=C1N=[N+]=[N-])=C(C(F)=C1)OC,1.066719128934591,c1ccccc1
1048,[N-]=[N+]=NC1=CC=CC2=C1OCCO2,-0.5141842613282029,c1ccc2c(c1)OCCO2
1049,CC(N=[N+]=[N-])C1=CC=NC=C1,0.2332692576022018,c1ccncc1
1050,CC1=NC(C)=C(CN=[N+]=[N-])S1,-1.072908027882558,c1cscn1
1051,O[C@H]1COC[C@@H]1N=[N+]=[N-],0.705724005709673,C1CCOC1
1052,OC(CN=[N+]=[N-])CC=1C=CC=C(F)C1,-1.484973561011859,c1ccccc1
1053,[N-]=[N+]=NCCCN1CCSCC1,-1.082683716832112,C1CSCCN1
1054,[N-]=[N+]=NCC1=CSC(C#N)=N1,-1.643058587253685,c1cscn1
1055,[N-]=[N+]=NCC=1C=CC=C2N=CC=NC12,-1.822813098458691,c1ccc2nccnc2c1
1056,[N-]=[N+]=NCC1CCCCC1,1.183478064144526,C1CCCCC1
1057,CC(C)(C)CN=[N+]=[N-],1.21260471764374,
1058,[N-]=[N+]=NCC=1C=CC=C(C#N)C1,-1.663600159868178,c1ccccc1
1059,CC=1C=NNC1CN=[N+]=[N-],-1.295339743006858,c1cn[nH]c1
1060,CC=1C=NC=C(CCN=[N+]=[N-])N1,-1.417634188474971,c1cnccn1
1061,[N-]=[N+]=NC=1C=CC(C#N)=CC1,0.5903009606277084,c1ccccc1
1062,"CCO[C@@H]1CCCC[C@H]1N=[N+]=[N-] |&1:3,8,r|",1.294338973111649,C1CCCCC1
1063,[N-]=[N+]=NCC1CCCNC1,-0.5736097704316054,C1CCNCC1
1064,[N-]=[N+]=NC=1C=CC=CC1C=2C=CC=CC2,-0.1174011847897426,c1ccc(-c2ccccc2)cc1
1065,CC(C)(C)OC(=O)NCC1(CN=[N+]=[N-])CC21CCC2,-1.521023245983058,C1CC2(C1)CC2
1066,[N-]=[N+]=NCC(=O)NCC=1C=CC=CC1,-1.579671599018186,c1ccccc1
1067,CC(F)(F)C=1C=CC=C(CN=[N+]=[N-])N1,-1.377430921257965,c1ccncc1
1068,[N-]=[N+]=NC1CCCNCC1,-0.2249417511873624,C1CCCNCC1
1069,NS(=O)(=O)C=1C=CC=CC1N=[N+]=[N-],1.313981211137162,c1ccccc1
1070,C[C@@H](N)CN=[N+]=[N-],0.4919649384061379,
1071,COC(=O)C=1SC=CC1N=[N+]=[N-],-0.221255873634281,c1ccsc1
1072,[N-]=[N+]=NCC1=CN2C=CC=NC2=N1,-0.9566706660032592,c1cnc2nccn2c1
1073,N[C@H]1CC[C@H](CC1)N=[N+]=[N-],0.544472606048577,C1CCCCC1
1074,COC=1C=CC(N=[N+]=[N-])=CC1,0.4496208144530272,c1ccccc1
1075,FC(F)(F)C=1C=NC(C#N)=C(N=[N+]=[N-])C1,0.8721642360263531,c1ccncc1
1076,[N-]=[N+]=NC1CC2CCCC(C1)N2,-0.3263813868708406,C1CC2CCCC(C1)N2
1077,FC(F)(CN=[N+]=[N-])C=1C=CC=CC1,-0.5288276248252454,c1ccccc1
1078,[N-]=[N+]=NC1CC(C1)(C#N)C=2C=CC=CC2,-1.351846738700433,c1ccc(C2CCC2)cc1
1079,CC=1N=CC(CN=[N+]=[N-])=CN1,-0.5399053247915497,c1cncnc1
1080,[N-]=[N+]=NC(=O)C=1N=CON1,1.288750598744007,c1ncon1
1081,NC(=O)C(N=[N+]=[N-])C=1C=CC(F)=CC1,0.0260185306555752,c1ccccc1
1082,[N-]=[N+]=NCC1=NC=CS1,-0.2706054126817606,c1cscn1
1083,CN(C)C=1C=CC(N=[N+]=[N-])=CC1,-0.1871665877596102,c1ccccc1
1084,OC1CCN(CCN=[N+]=[N-])CC1,0.4872491036830948,C1CCNCC1
1085,[N-]=[N+]=NC[C@H]1CCCN1,0.4061472430473679,C1CCNC1
1086,[N-]=[N+]=NCC1CCCCNC1=O,-0.2200442552621579,O=C1CCCCCN1
1087,"NC[C@@H]1CCC[C@H](CN=[N+]=[N-])C1 |&1:2,6,r|",-1.717176703716837,C1CCCCC1
1088,COC[C@H](O)CN=[N+]=[N-],0.3500050867911196,
1089,COC=1C=CC=CC1C(C)(C)N=[N+]=[N-],0.8092534458536715,c1ccccc1
1090,ClC=1C=CC(OCCN=[N+]=[N-])=CC1,-1.857348558088262,c1ccccc1
1091,ClC=1C=C(Cl)C=C(N=[N+]=[N-])C1,0.9422377613281712,c1ccccc1
1092,CC[C@@H](N=[N+]=[N-])C=1C=CC=CN1,0.4509643358938711,c1ccncc1
1093,[N-]=[N+]=NC(=O)C=1C=CC=2NN=CC2C1,0.9343375165903632,c1ccc2[nH]ncc2c1
1094,C[C@H](N=[N+]=[N-])C1=CSC=2C=CC=CC12,-0.5718757626476685,c1ccc2sccc2c1
1095,FC=1C=CC(=CC1)C2(CCOCC2)N=[N+]=[N-],1.048020390758968,c1ccc(C2CCOCC2)cc1
1096,OCC=1C=C(N=[N+]=[N-])C=CN1,0.9395039500704152,c1ccncc1
1097,[N-]=[N+]=NCC1CCNCC1,-0.7799472125895572,C1CCNCC1
1098,CC(C)(C)OC(=O)N1CC(C1)C=2OC=NC2CN=[N+]=[N-],-1.56631286519816,c1ncc(C2CNC2)o1
1099,[N-]=[N+]=NCC1CCNC1,-0.4198029051721275,C1CCNC1
1100,CC(C)C(=O)NCCN=[N+]=[N-],-0.2994745606188673,
1101,[N-]=[N+]=NCCC=1C=CC=CN1,-0.705399657300622,c1ccncc1
1102,[N-]=[N+]=NCC1=CC=NO1,-0.5806650572972553,c1cnoc1
1103,COC(=O)C=1C=CC(N=[N+]=[N-])=CC1,0.551349841595233,c1ccccc1
1104,OCCN=[N+]=[N-],0.4833757782479591,
1105,ClC=1C=CC=C(CN=[N+]=[N-])C1,-0.6377755472812066,c1ccccc1
1106,[N-]=[N+]=NCC=1C=CC=C2C=CC=CC12,-1.708053906651054,c1ccc2ccccc2c1
1107,[N-]=[N+]=NCC=1C=CC=2OCOC2C1,-1.818710097414529,c1ccc2c(c1)OCO2
1108,C[C@H](N)CN=[N+]=[N-],0.4919649384061379,
1109,CC=1C=CC=CC1CN=[N+]=[N-],0.6016637257504972,c1ccccc1
1110,COC=1C=CC=C(C1)C2(CCC2)N=[N+]=[N-],0.1189899186715563,c1ccc(C2CCC2)cc1
1111,NC1(CCC2(CC1)N=[N+]=[N-])C2,0.5491339535034767,C1CC2CCC1C2
1112,NC=1C=CC(Cl)=C(N=[N+]=[N-])C1,-1.188310471975788,c1ccccc1
1113,[N-]=[N+]=NCC1CCC2CC2C1,1.395138634303679,C1CCC2CC2C1
1114,CCC1(CN=[N+]=[N-])COC1,0.991120612331554,C1COC1
1115,FC=1C=C(F)C=C(N=[N+]=[N-])C1,1.477997758893012,c1ccccc1
1116,CNC(=O)CCN=[N+]=[N-],0.3701366616983185,
1117,FC1(F)CCCC1CN=[N+]=[N-],1.264892703617291,C1CCCC1
1118,[N-]=[N+]=NCC=1C=CC(=CC1)N2C=CC=N2,-2.116239097245645,c1ccc(-n2cccn2)cc1
1119,"CC(C)(C)OC(=O)N[C@@]1(CC[C@@H]2C[C@@H]1N=[N+]=[N-])C2 |&1:8,11,13,r|",-1.008361368401894,C1CC2CCC1C2
1120,NCCOCCN=[N+]=[N-],-0.292118573728363,
1121,[N-]=[N+]=NCC1=NC=2C=CC=CC2O1,-1.805898875880382,c1ccc2ocnc2c1
1122,COC1(CCC1)C(CO)N=[N+]=[N-],0.5488865521902152,C1CCC1
1123,NC(=O)C1=CSC(CN=[N+]=[N-])=N1,-1.323752385743923,c1cscn1
1124,FC=1C=CC(F)=C(N=[N+]=[N-])C1,1.404734313500008,c1ccccc1
1125,NCCCCN=[N+]=[N-],-0.0457515390189235,
1126,CC(C)(C)O[C@H]1C[C@@H](C1)N=[N+]=[N-],1.500732749667991,C1CCC1
1127,OCC=1C=CC(N=[N+]=[N-])=CC1,0.3762455089651967,c1ccccc1
1128,[N-]=[N+]=NC[C@@H]1COCCO1,0.8229284998379396,C1COCCO1
1129,CN(CCN=[N+]=[N-])CC=1C=CC=C(F)C1,-1.334659628631974,c1ccccc1
1130,N[C@H]1C[C@@H](C1)N=[N+]=[N-],-0.1887459806089272,C1CCC1
1131,[N-]=[N+]=NCC1CCOC1,1.508526225473045,C1CCOC1
1132,CCOC(=O)C1(CC2(CN=[N+]=[N-])C1)C3(CCOCC3)O2,-1.236723849464937,C1CC2(CCO1)OC1CC2C1
1133,CC(C)NC(=O)C(C)N=[N+]=[N-],0.5074706186216937,
1134,NC1(CCCCCC1)C2=NOC(CN=[N+]=[N-])=N2,-1.397588321200771,c1nc(C2CCCCCC2)no1
1135,C[C@H](N=[N+]=[N-])C=1C=CC=CC1Cl,0.8560863682935028,c1ccccc1
1136,[N-]=[N+]=NCC1CCC(=O)O1,-0.7612954719803366,O=C1CCCO1
1137,CCOP(=O)(CCCN=[N+]=[N-])OCC,-0.4102425918901817,
1138,CC1=NC(=NO1)C(=O)N=[N+]=[N-],1.41959870315494,c1ncon1
1139,[N-]=[N+]=NCC1COC=2C=CC=CC2O1,-1.548847373304763,c1ccc2c(c1)OCCO2
1140,[N-]=[N+]=NC1CCN(C2CCNCC2)C1=O,0.0378026068057769,O=C1CCCN1C1CCNCC1
1141,CC[C@@H](N=[N+]=[N-])C=1C=CC=CC1F,1.283317302731549,c1ccccc1
1142,C[C@@H](CN)N=[N+]=[N-],0.9146059071622948,
1143,ClC=1C=CC(N=[N+]=[N-])=NC1,1.4172387775952,c1ccncc1
1144,CC(C)CSCCCN=[N+]=[N-],-0.0990428450709065,
1145,CCC1=NN=C(CN=[N+]=[N-])O1,-0.4349417748512004,c1nnco1
1146,FC=1C=C(C#N)C=CC1CN=[N+]=[N-],-1.610884326607726,c1ccccc1
1147,COC=1C=CC=C(N=[N+]=[N-])C1,1.002817469239925,c1ccccc1
1148,CC=1C=C(F)C=C(N=[N+]=[N-])C1,1.382790694709179,c1ccccc1
1149,COC=1C=CC=CC1[C@@H](O)CN=[N+]=[N-],-1.951528037282614,c1ccccc1
1150,C[C@H](N=[N+]=[N-])C=1C=CC(Cl)=CC1,0.002155692944394,c1ccccc1
1151,[N-]=[N+]=NCC1CCCCNC1,-0.7442233304573734,C1CCCNCC1
1152,FC1(F)CC(CN=[N+]=[N-])C1,1.294387718154087,C1CCC1
1153,FC(F)C1=CC(CN=[N+]=[N-])=NO1,-0.956236578144412,c1cnoc1
1154,[N-]=[N+]=NCC=1C=CC=NN1,-1.314147442644012,c1ccnnc1
1155,[N-]=[N+]=NCCCC=1C=CC=CC1,-0.5758319093070485,c1ccccc1
1156,FC(F)(CN=[N+]=[N-])C=1C=CC(Cl)=CC1,-1.41817165184606,c1ccccc1
1157,N[C@H]1CCCC[C@H]1N=[N+]=[N-],1.050459538221058,C1CCCCC1
1158,C[C@H]1C[C@H](N=[N+]=[N-])C=2C=CSC2S1(=O)=O,-0.6370180177146559,O=S1(=O)CCCc2ccsc21
1159,OC1(CN=[N+]=[N-])CCC1,-0.0151682538569423,C1CCC1
1160,CC1CCCCC1(C)N=[N+]=[N-],1.362518195514567,C1CCCCC1
1161,CN(C)C1CCN(CCN=[N+]=[N-])C1,-0.2152140753222889,C1CCNC1
1162,[N-]=[N+]=NC1CCC=2C=CC=NC12,-0.3669315173541597,c1cnc2c(c1)CCC2
1163,CC(N=[N+]=[N-])C=1C=CC=CC1F,1.277841228438487,c1ccccc1
1164,[N-]=[N+]=NCC1=CC(=NO1)C2CC2,-1.725227649286678,c1cc(C2CC2)no1
1165,CC(F)(F)C1=NC=C(CN=[N+]=[N-])S1,-1.41768305047761,c1cscn1
1166,[N-]=[N+]=NC=1C=CC=C2NN=CC12,-1.367054753790021,c1ccc2[nH]ncc2c1
1167,"FC(F)(F)[C@@H]1C[C@H]1CN=[N+]=[N-] |&1:4,6,r|",1.093175430133614,C1CC1
1168,[N-]=[N+]=NCC(=O)NC=1C=CC=CC1,-1.594985956619938,c1ccccc1
1169,NC=1C=C(N=[N+]=[N-])C=CN1,0.6674358774892825,c1ccncc1
1170,[N-]=[N+]=NC=1C=CC=CC1,1.386803295550233,c1ccccc1
1171,ClC1=CC=C(CN=[N+]=[N-])S1,-0.8087361570523749,c1ccsc1
1172,CN(C)C=1C=CC=C(OCCCN=[N+]=[N-])C1,-1.995147081889856,c1ccccc1
1173,CCNCCN=[N+]=[N-],0.6009161973296683,
1174,CC1=NC=2C=C(N=[N+]=[N-])C=CC2S1,-0.1812782686084663,c1ccc2scnc2c1
1175,COC(=O)C1=CSC(CN=[N+]=[N-])=N1,-1.338431881813711,c1cscn1
1176,"CO[C@@H]1CCCC[C@H]1N=[N+]=[N-] |&1:2,7,r|",1.176269788348132,C1CCCCC1
1177,FC=1C=CC(C#N)=C(N=[N+]=[N-])C1,0.7206097082992671,c1ccccc1
1178,[N-]=[N+]=NC=1C=CC=2CCNC2C1,-0.4470434434642143,c1ccc2c(c1)CCN2
1179,NCCCN=[N+]=[N-],1.075548085715008,
1180,CC(C)(C)N=[N+]=[N-],1.487176847630001,
1181,CC(C)(C)OCCCN=[N+]=[N-],1.337078597145871,
1182,OC(=O)C=1C=CC(CN=[N+]=[N-])=CC1,0.0281808801927529,c1ccccc1
1183,CC(C)CN1CCOC(CN=[N+]=[N-])C1,-0.375588604647429,C1COCCN1
