,Smiles,MTB Standardized Residuals,Scaffold
1184,[N-]=[N+]=NCC1CNCCO1,-0.0918558821249462,C1COCCN1
1185,[N-]=[N+]=NCC1CCCO1,1.277798478104699,C1CCOC1
1186,CC=1C=CC(O)=C(CN=[N+]=[N-])N1,-0.6372425039699869,c1ccncc1
1187,FC(F)(F)C(=O)NCCN=[N+]=[N-],-0.6440882316896742,
1188,CN1N=C(CN=[N+]=[N-])C=2CCCC21,-1.696042423778563,c1n[nH]c2c1CCC2
1189,[N-]=[N+]=NCCN1CCNC1=O,-0.4223853151703332,O=C1NCCN1
1190,"F[C@@H]1CC[C@@H]1N=[N+]=[N-] |&1:1,4,r|",1.163267932259776,C1CCC1
1191,FC1(F)CCCC1CCN=[N+]=[N-],1.064011662295785,C1CCCC1
1192,ClC=1C=CC=CC1N=[N+]=[N-],1.270494220669088,c1ccccc1
1193,[N-]=[N+]=NCC1=NOC=2CCCC12,-1.81528297015636,c1noc2c1CCC2
1194,FC(F)(F)OC=1C=CC(N=[N+]=[N-])=CC1Cl,1.225027485561081,c1ccccc1
1195,[N-]=[N+]=NC=1C=CC=2C=NNC2C1,-0.7926268351902628,c1ccc2[nH]ncc2c1
1196,"N[C@@H]1COC[C@@H]1N=[N+]=[N-] |&1:1,5,r|",0.7841126587726602,C1CCOC1
1197,[N-]=[N+]=NCC1CCCC2(CCOC2)O1,-1.078144384544092,C1CCC2(CCOC2)OC1
1198,OP(=O)(O)CCN=[N+]=[N-],1.211194667893906,
1199,OCC1(CN=[N+]=[N-])COC1,0.5490157061652952,C1COC1
1200,CCOCCN=[N+]=[N-],1.432649539083944,
1201,CC=1C=CC=C(CCN=[N+]=[N-])N1,-1.359579528067281,c1ccncc1
1202,[N-]=[N+]=NCC1(CCCCC1)C#N,-1.10700977762526,C1CCCCC1
1203,[N-]=[N+]=NC=1C=CC=C2C=NNC12,-1.24049765798314,c1ccc2[nH]ncc2c1
1204,COC=1C=CC(=CC1N=[N+]=[N-])C(F)(F)F,0.0993158641052064,c1ccccc1
1205,[N-]=[N+]=NCC1(CC#N)CC1,-0.8720379223288255,C1CC1
1206,[N-]=[N+]=NC=1C=CC=2OCCC2C1,-0.3931760340735783,c1ccc2c(c1)CCO2
1207,COC=1C=CC(N=[N+]=[N-])=NC1,1.081731396981652,c1ccncc1
1208,OCCC=1C=CC(N=[N+]=[N-])=CC1,-0.1159203650287599,c1ccccc1
1209,[N-]=[N+]=NC=1C=CC=2OCOC2C1,-0.1276624793683543,c1ccc2c(c1)OCO2
1210,[N-]=[N+]=NCC=1C=CN=CC1,-0.6853144636612895,c1ccncc1
1211,[N-]=[N+]=NCCOCC1CCCC1,0.614198064349788,C1CCCC1
1212,C[C@H](N=[N+]=[N-])C=1C=CC(F)=CC1C,0.3064181275943339,c1ccccc1
1213,[N-]=[N+]=NS(=O)(=O)C=1C=CC=2OCCC2C1,0.4378940410775023,c1ccc2c(c1)CCO2
1214,[N-]=[N+]=NC1CCN2C=CC=C2C1,-0.5718082121755045,c1cc2n(c1)CCCC2
1215,FC(F)(F)C1=CC(CN=[N+]=[N-])=NO1,1.000162953539632,c1cnoc1
1216,COC=1C=CC=C(OC)C1CN=[N+]=[N-],-1.89139343565868,c1ccccc1
1217,"O[C@@H]1COCC[C@H]1N=[N+]=[N-] |&1:1,6,r|",0.6867764094483724,C1CCOCC1
1218,[N-]=[N+]=NCCCOC1CCC1,1.234072963554696,C1CCC1
1219,COC(=O)C=1C=NC=C(N=[N+]=[N-])C1,0.6084869375851434,c1ccncc1
1220,FC1(F)CCCCC1CN=[N+]=[N-],1.092384434470425,C1CCCCC1
1221,[N-]=[N+]=NCC1=NC=NO1,0.0113427817042529,c1ncon1
1222,COC(=O)C1(CC1)N=[N+]=[N-],1.020766404629439,C1CC1
1223,CC1=NC=2C=CC(N=[N+]=[N-])=CC2S1,-0.3208406294231958,c1ccc2scnc2c1
1224,[N-]=[N+]=NCC1CCCOC1,1.128998311087519,C1CCOCC1
1225,COCC(COC)N=[N+]=[N-],1.315082870607452,
1226,CN1C=C(N=[N+]=[N-])C=N1,0.4294391704114049,c1cn[nH]c1
1227,CC=1C=NC(CN=[N+]=[N-])=CN1,-0.6739456136591789,c1cnccn1
1228,CN(C)CCN=[N+]=[N-],0.8897047135612336,
1229,"O[C@@H]1CCOC[C@H]1N=[N+]=[N-] |&1:1,6,r|",0.8944434260941226,C1CCOCC1
1230,CC(N=[N+]=[N-])C(=O)N1CCCC1,0.1382789217853474,C1CCNC1
1231,FC(F)(F)C1CCN(CCCN=[N+]=[N-])CC1,-0.3258078028930331,C1CCNCC1
1232,[N-]=[N+]=NC1CCOC2(CCNCC2)C1,-0.0137382328658598,C1CCC2(CCNCC2)OC1
1233,FC=1C=CC(CN=[N+]=[N-])=CC1,0.9964371268506986,c1ccccc1
1234,CN1C=CC(N=[N+]=[N-])=N1,1.188455292199182,c1cn[nH]c1
1235,CCN(CC)CCN=[N+]=[N-],1.422630140894645,
1236,CS(=O)(=O)NC(=O)CN=[N+]=[N-],0.9580701361714687,
1237,FC=1C=CC=2OC3(CCC3)C[C@@H](N=[N+]=[N-])C2C1,-0.5485770801684978,c1ccc2c(c1)CCC1(CCC1)O2
1238,CC(F)(F)C=1C=CC(CN=[N+]=[N-])=NC1,-1.000866958748775,c1ccncc1
1239,CCNC(=O)CN=[N+]=[N-],0.2920084941373469,
1240,[N-]=[N+]=NCCOC1CCOC1,-0.0474230608568583,C1CCOC1
1241,"O[C@@H]1CCCCC[C@H]1N=[N+]=[N-] |&1:1,7,r|",0.229861092376427,C1CCCCCC1
1242,[N-]=[N+]=NCC1CNC(=O)O1,0.1344302452212269,O=C1NCCO1
1243,[N-]=[N+]=NC1CCCCC1,1.398898469047612,C1CCCCC1
1244,[N-]=[N+]=NC=1C=NC=2C=CC=CC2N1,1.363541546522177,c1ccc2nccnc2c1
1245,COC(=O)C=1C=NOC1CN=[N+]=[N-],-0.6536668954739062,c1cnoc1
1246,[N-]=[N+]=NCC1=CSC=N1,-0.358605854847875,c1cscn1
1247,[N-]=[N+]=NC=1C=CC=2N=CC=NC2C1,0.4165555307722162,c1ccc2nccnc2c1
1248,[N-]=[N+]=NC1CNC1,0.6131253576215661,C1CNC1
1249,BrC1=C(N=[N+]=[N-])C=NNC1=O,1.132224015353808,O=c1cccn[nH]1
1250,[N-]=[N+]=NCC=1N=COC1C2CC2,-1.302018554921255,c1ncc(C2CC2)o1
1251,FC=1C=CC=C(N=[N+]=[N-])C1,1.341422314875774,c1ccccc1
1252,[N-]=[N+]=NCC1CCCN1,0.4061472430473679,C1CCNC1
1253,CS(=O)(=O)C1(CN=[N+]=[N-])CCCCC1,0.5339672646906822,C1CCCCC1
1254,CC(CC1=NC(C)=CS1)N=[N+]=[N-],-0.3185806686370469,c1cscn1
1255,"FC(F)(F)[C@@H]1CC[C@H]1CN=[N+]=[N-] |&1:4,7,r|",1.338814557971483,C1CCC1
1256,[N-]=[N+]=NC1CCCCNC1=O,0.5449049016534417,O=C1CCCCCN1
1257,CC1=NC(CN=[N+]=[N-])=CS1,-0.582824703391294,c1cscn1
1258,[N-]=[N+]=NC=1C=CC=2C(=O)N(CC2C1)C3CCC(=O)NC3=O,0.415575859297666,O=C1CCC(N2Cc3ccccc3C2=O)C(=O)N1
1259,BrC=1C=CC(CN=[N+]=[N-])=NC1,-1.241083707990015,c1ccncc1
1260,[N-]=[N+]=NC=1C=CC=C2COCC21,0.03221264781012,c1ccc2c(c1)COC2
1261,[N-]=[N+]=NCC=1N=CON1,-0.1855857219335978,c1ncon1
1262,[N-]=[N+]=NCC1CCC/C=C\CC1,-0.2808753763274813,C1=C\CCCCCC/1
1263,CC(F)(F)C1(CN=[N+]=[N-])CC1,1.397309808633875,C1CC1
1264,CCC1=NC(CN=[N+]=[N-])=CS1,-0.885242511628018,c1cscn1
1265,[N-]=[N+]=NCC1=NC=2C=CC=CC2N1,-1.381594350409758,c1ccc2[nH]cnc2c1
1266,CS(=O)(=O)C=1C=C(CN=[N+]=[N-])C=C(C1)C(F)(F)F,-1.438942510515589,c1ccccc1
1267,C[C@H](N=[N+]=[N-])C=1C=CC(F)=CC1Cl,0.5963101328340509,c1ccccc1
1268,NS(=O)(=O)C=1C=CC(N=[N+]=[N-])=CC1,0.2124411188619966,c1ccccc1
1269,O[C@H](CN=[N+]=[N-])CC=1C=CC=CC1,-1.42132904798064,c1ccccc1
1270,ClC=1C=CC=C(N=[N+]=[N-])N1,1.016547670431631,c1ccncc1
1271,CC(CO)(CO)CN=[N+]=[N-],0.324742182125776,
1272,CC(N=[N+]=[N-])C(O)C=1C=CC(C)=CC1,-0.8505546623865642,c1ccccc1
1273,[N-]=[N+]=NC1CCNC1,0.9417682872112328,C1CCNC1
1274,[N-]=[N+]=NCC1CCCC1,1.402010253734468,C1CCCC1
1275,COCC=1C=CC=C(N=[N+]=[N-])C1,0.5996618060893892,c1ccccc1
1276,[N-]=[N+]=NCCCN1CCCC1,-0.1303381944219245,C1CCNC1
1277,CC(C)CCN=[N+]=[N-],1.323212299208401,
1278,[N-]=[N+]=NC=1C=CC=2N=CSC2C1,-0.4308348735143184,c1ccc2scnc2c1
1279,[N-]=[N+]=NCC1=CC=CS1,0.4769746182109711,c1ccsc1
1280,BrC=1C=CC(=CC1)N2CCCC(N=[N+]=[N-])C2=O,-0.0864913622685872,O=C1CCCCN1c1ccccc1
1281,C[C@H](CN)N=[N+]=[N-],0.9146059071622948,
1282,ClC=1C=CC=2OC3(CCCC3)C[C@@H](N=[N+]=[N-])C2C1,-0.4485913455103776,c1ccc2c(c1)CCC1(CCCC1)O2
1283,[N-]=[N+]=NCCN1C=CC=N1,-0.4996148051882499,c1cn[nH]c1
1284,[N-]=[N+]=NCC1=CN=NS1,-1.013448664924397,c1csnn1
1285,NC=1C=CC(N=[N+]=[N-])=CC1,-1.448326851371315,c1ccccc1
1286,[N-]=[N+]=NC1CCOC1,1.450723742204725,C1CCOC1
1287,[N-]=[N+]=NC1CCOCC1,1.48934991646217,C1CCOCC1
1288,[N-]=[N+]=NC1CCNCC1,0.5497372998469013,C1CCNCC1
1289,FC(F)OC=1C=CC=C(CN=[N+]=[N-])N1,-1.578424254204365,c1ccncc1
1290,[N-]=[N+]=NCCN1C=CC=CC1=O,-1.168203848017259,O=c1cccc[nH]1
1291,COC(=O)C=1C=C(N=[N+]=[N-])C=CN1,0.903716370646238,c1ccncc1
1292,FC1(F)COC(CN=[N+]=[N-])C1,0.7411997055143252,C1CCOC1
1293,[N-]=[N+]=NC=1C=CC=2CCCC2C1,1.050552955717054,c1ccc2c(c1)CCC2
1294,FCCCCN=[N+]=[N-],1.199359474388871,
1295,CCN(CC)C(=O)CN=[N+]=[N-],0.0599735317198382,
1296,[N-]=[N+]=NCC1=CC(=NO1)C2CCNCC2,-1.623734791276252,c1cc(C2CCNCC2)no1
1297,OC1(CN=[N+]=[N-])CCNCC1,-0.1330739675109385,C1CCNCC1
1298,[N-]=[N+]=NC1CC1,1.463308877714823,C1CC1
1299,"FC(F)(F)[C@@H]1CNC[C@H]1CN=[N+]=[N-] |&1:4,8,r|",-0.1926497980855865,C1CCNC1
1300,NCC=1C=CC=C(N=[N+]=[N-])C1,0.0871266859741187,c1ccccc1
1301,ClC=1C=CC(CN=[N+]=[N-])=CN1,-1.452314883932074,c1ccncc1
1302,OC1=CC(CN=[N+]=[N-])=NC2=CC=NN12,-0.1416097800000281,c1cnc2ccnn2c1
1303,FC(F)(F)C1=NC=C(CN=[N+]=[N-])S1,-0.1343692795587879,c1cscn1
1304,[N-]=[N+]=NCCN1C=NC=2C=CC=CC12,-1.814819757592528,c1ccc2[nH]cnc2c1
1305,CC1=NC=2C=CC(N=[N+]=[N-])=CC2N1,-1.031507929533424,c1ccc2[nH]cnc2c1
1306,[N-]=[N+]=NCC=1C=C(ON1)C2=CC=CO2,-1.704607595164175,c1coc(-c2ccno2)c1
1307,[N-]=[N+]=NC=1C=CC(=CC1)C=2C=CC=CC2,-0.5675462100257094,c1ccc(-c2ccccc2)cc1
1308,CCOC=1C=CC(N=[N+]=[N-])=CC1,0.5183275944003378,c1ccccc1
1309,COC=1C=CC(CN=[N+]=[N-])=CC1,-1.349716421099132,c1ccccc1
1310,[N-]=[N+]=NCC1CNC1,-0.0633830000072316,C1CNC1
1311,CS(=O)(=O)NCCN=[N+]=[N-],0.089059580529237,
1312,[N-]=[N+]=NCCN1CCCC1,1.539391228669915,C1CCNC1
1313,CC=1C=CC(N=[N+]=[N-])=NC1,1.58261389798064,c1ccncc1
1314,CC(C)(CN)CN=[N+]=[N-],0.361690417246524,
1315,FC(F)C1(CC1)N=[N+]=[N-],1.463625335882876,C1CC1
1316,NC(=O)C=1C=C(N=[N+]=[N-])C=CN1,1.16603265713831,c1ccncc1
1317,CC(C)N=[N+]=[N-],1.26810887385425,
1318,CC1=CC(CN=[N+]=[N-])=NO1,-0.6867816937823422,c1cnoc1
1319,FC=1C=C(Cl)C=C(N=[N+]=[N-])C1,1.405360419540942,c1ccccc1
1320,"N[C@@H]1CCC[C@@H]1CN=[N+]=[N-] |&1:1,5,r|",0.6329347610182103,C1CCCC1
1321,CC1=NN=C(CN=[N+]=[N-])O1,0.126766763177047,c1nnco1
1322,[N-]=[N+]=NC=1C=CC=C2CCCCC12,0.8987145258329838,c1ccc2c(c1)CCCC2
1323,CC=1C=C(C)C=C(N=[N+]=[N-])C1,1.396636989573151,c1ccccc1
1324,OCCCCCN=[N+]=[N-],-0.731982754047341,
1325,CC1(C)CC(CN=[N+]=[N-])OC(=O)N1,0.0466933588693259,O=C1NCCCO1
1326,CC(C)(C)OC(=O)N1CCCC(CCN=[N+]=[N-])CC1,-1.379260691773469,C1CCCNCC1
1327,[N-]=[N+]=NCCCN1CCCOCC1,-0.0603457873909009,C1CNCCOC1
1328,[N-]=[N+]=NC1CCCNC1,0.7379687765013395,C1CCNCC1
1329,[N-]=[N+]=NCCOC1CCSCC1,-1.13473584118476,C1CCSCC1
1330,[N-]=[N+]=NCCN1CCOCC1,0.9688096121539932,C1COCCN1
1331,CN1C=C(CN=[N+]=[N-])C=N1,-0.5084128421474028,c1cn[nH]c1
1332,[N-]=[N+]=NC=1C=CC=2CCNCC2C1,-0.3833368980803913,c1ccc2c(c1)CCNC2
1333,CC(C)(C)N1CCC(CC1)N=[N+]=[N-],1.235993451401393,C1CCNCC1
1334,OCCCN=[N+]=[N-],0.2430768466909894,
1335,[N-]=[N+]=NC1COC1,1.386417812411691,C1COC1
1336,[N-]=[N+]=NC=1C=CN=CC1,1.377431615914332,c1ccncc1
1337,CC(O)CN=[N+]=[N-],0.6402168770876365,
1338,ClC=1C=CC(N=[N+]=[N-])=C(C#N)C1,0.5425062316329963,c1ccccc1
1339,COC=1C=CC(Cl)=C(N=[N+]=[N-])C1,0.2364816088194842,c1ccccc1
1340,[N-]=[N+]=NCC=1C=NN(C1)C=2C=CC=CC2,-1.890971421398242,c1ccc(-n2cccn2)cc1
1341,NCC=1C=CC=CC1CN=[N+]=[N-],-1.172560691108035,c1ccccc1
1342,[N-]=[N+]=NC1=NC=CS1,1.234359591335574,c1cscn1
1343,CC=1C=CC=2CCC[C@H](N=[N+]=[N-])C2C1,-0.1408059829992999,c1ccc2c(c1)CCCC2
1344,O[C@@H](CN=[N+]=[N-])C=1C=CC(Cl)=CC1,-2.032143492200323,c1ccccc1
1345,[N-]=[N+]=NCCN1C(=O)C=2C=CC=CC2C1=O,-2.094631555979338,O=C1NC(=O)c2ccccc21
1346,NCCCCCCN=[N+]=[N-],-0.8274953323599263,
1347,CC(C)CN=[N+]=[N-],1.399172717984866,
1348,C[C@@H](N=[N+]=[N-])C=1C=CN=CC1,0.1875916700524702,c1ccncc1
1349,[N-]=[N+]=NCCN1C=C(C#N)C=N1,-1.31538970026242,c1cn[nH]c1
1350,[N-]=[N+]=NCCCN1CCOCC1,0.4133100785644199,C1COCCN1
1351,[N-]=[N+]=NCC(=O)N1CCCCC1,-0.2112926135462841,C1CCNCC1
1352,FC(F)(F)C=1C=CC(N=[N+]=[N-])=CC1,1.299430482219186,c1ccccc1
1353,COC=1C=CC(N=[N+]=[N-])=CC1OC,-0.5440188691922031,c1ccccc1
1354,[N-]=[N+]=NCC=1C=CC=C2OC=NC12,-1.627560288455206,c1ccc2ocnc2c1
1355,CC1(CN=[N+]=[N-])COC1,1.310755211371424,C1COC1
1356,CC(N=[N+]=[N-])C(=O)NC=1C=CC=CC1,-0.7769335469778796,c1ccccc1
1357,[N-]=[N+]=NC1CCCCC=C1,1.215930740474668,C1=CCCCCC1
1358,FC(F)(F)CN=[N+]=[N-],1.106588094944667,
1359,OC(CN=[N+]=[N-])C(F)(F)F,0.2324152011933275,
1360,COC=1C=CN=C(N=[N+]=[N-])N1,1.401309510583754,c1cncnc1
1361,[N-]=[N+]=NCC1OCCOC21CCC2,-0.0016076212512937,C1CC2(C1)COCCO2
1362,[N-]=[N+]=NCCCC#N,-0.0197568835708611,
1363,"O[C@@H]1CC[C@H]1N=[N+]=[N-] |&1:1,4,r|",-0.0788871102244438,C1CCC1
1364,OC1(CN=[N+]=[N-])CCNC1,0.9653585420934268,C1CCNC1
1365,FC=1C=CC(CN=[N+]=[N-])=C(F)C1,-0.0565972611022008,c1ccccc1
1366,[N-]=[N+]=NC=1C=CC=2N=CNC2C1,0.1077182259295492,c1ccc2[nH]cnc2c1
1367,"C[C@@H]1CNC[C@H]1N=[N+]=[N-] |&1:1,5,r|",-0.1516107137413299,C1CCNC1
1368,[N-]=[N+]=NCC1(CCCC1)C#N,-1.064622028806835,C1CCCC1
1369,CC=1C=CC(=CC1)[C@H](O)CN=[N+]=[N-],-0.2995811009926229,c1ccccc1
1370,COC(=O)CN=[N+]=[N-],0.4169238723816635,
1371,COC(=O)C1CCCC(C1)N=[N+]=[N-],0.9104417096072976,C1CCCCC1
1372,CC(N=[N+]=[N-])C1(CC2C1)OC2,0.3729701209343885,C1OC2CC1C2
1373,CC=1C=CC(N=[N+]=[N-])=CC1Cl,-0.3953370138820017,c1ccccc1
1374,ClC=1C=CC=2[C@@H](CCC2C1)N=[N+]=[N-],-1.154179447777251,c1ccc2c(c1)CCC2
1375,NC(=N)NCCN=[N+]=[N-],0.2392227736195493,
1376,FC=1C=CC=C2[C@@H](CCC21)N=[N+]=[N-],0.878947513589814,c1ccc2c(c1)CCC2
1377,[N-]=[N+]=NC[C@H]1COCCO1,0.8229284998379396,C1COCCO1
1378,COCCN=[N+]=[N-],1.265970369014992,
1379,CN1CCN(CCN=[N+]=[N-])CC1,0.4074027332375229,C1CNCCN1
1380,CC=1C=CC=CC1N=[N+]=[N-],-0.2803321731687437,c1ccccc1
1381,COC=1C=CC(C)=CC1[C@@H](C)N=[N+]=[N-],0.4708358152496842,c1ccccc1
1382,N[C@H]1CC[C@@H](CN=[N+]=[N-])CC1,0.0861206138933936,C1CCCCC1
1383,CC(CN=[N+]=[N-])C=1C=CC=CN1,-0.104978308953476,c1ccncc1
1384,COC(=O)CCCN=[N+]=[N-],-0.6656110617069229,
1385,CN(C)CCCN=[N+]=[N-],-0.4008099466887864,
1386,O[C@@H](CN=[N+]=[N-])C=1C=CC=C(Br)C1,-0.1076358769041909,c1ccccc1
1387,"[N-]=[N+]=N[C@@H]1COC[C@@H]1N2C=CC=N2 |&1:3,7,r|",0.9277169171633682,c1cnn([C@@H]2CCOC2)c1
1388,NCCCN=[N+]=[N-],0.3138649836061221,
1389,O=C(O)[C@@H]1C[C@@H](N=[N+]=[N-])CN1,1.18905702140505,C1CCNC1
1390,[N-]=[N+]=NCCN1CCOCC1,0.4715852908488569,C1COCCN1
1391,N[C@@H](CCCCN=[N+]=[N-])C(O)=O,0.5904062757421651,
1392,COC1=CC=C(C(CN=[N+]=[N-])=O)C=C1,-0.7531743484334102,c1ccccc1
1393,OCCOCCOCCN=[N+]=[N-],0.6438679672762208,
1394,OC([C@@H](CN=[N+]=[N-])NC(OC(C)(C)C)=O)=O,0.992000955239666,
1395,OC(CCCCN=[N+]=[N-])=O,0.9449993052323736,
1396,O=C(OC(C)(C)C)N1CCC[C@@H]1CN=[N+]=[N-],-0.658923730566202,C1CCNC1
1397,OC([C@@H]1CC[C@@H](CN=[N+]=[N-])CC1)=O,0.7156561454793543,C1CCCCC1
1398,[N-]=[N+]=NCC1=CC=CN=C1,-0.8150458361689182,c1ccncc1
1399,OCCOCCOCCOCCN=[N+]=[N-],0.7221735626690292,
1400,O=C(N1[C@H](C(O)=O)C[C@H](N=[N+]=[N-])C1)OCC2C3=CC=CC=C3C4=C2C=CC=C4,0.831083238280466,O=C(OCC1c2ccccc2-c2ccccc21)N1CCCC1
1401,OC([C@H](CCCCNC(OC(C)(C)C)=O)N=[N+]=[N-])=O,1.057854619089692,
1402,O=C(N1)N([C@@H]2O[C@H](CO)[C@@H](N=[N+]=[N-])C2)C=C(C)C1=O,0.6984845737975093,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1
1403,CCOC(CCCN=[N+]=[N-])=O,-0.5287995703824849,
1404,NCCCCN=[N+]=[N-],-0.6953659431699226,
1405,OC([C@@H](CN=[N+]=[N-])N)=O,0.580211195607091,
1406,NCCOCCOCCN=[N+]=[N-],-0.3920449650730635,
1407,O=C(OC(C)(C)C)N1CCC[C@H]1CN=[N+]=[N-],-0.9941565394297898,C1CCNC1
1408,COC1=CC=C(CN=[N+]=[N-])C=C1,-1.000626960948859,c1ccccc1
1409,OC(CCN=[N+]=[N-])=O,0.95288523808447,
1410,OCC(O)CN=[N+]=[N-],0.6331729471789566,
1411,O=C(NC1=O)C(CN=[N+]=[N-])=CN1[C@@H]2O[C@H](CO)[C@@H](O)C2,0.1027680852948833,O=c1ccn([C@H]2CCCO2)c(=O)[nH]1
1412,CC(O[C@@H]1[C@@H](COC(C)=O)O[C@@H](N=[N+]=[N-])[C@H](NC(C)=O)[C@H]1OC(C)=O)=O,0.6564182745228386,C1CCOCC1
1413,OC(CN=[N+]=[N-])=O,0.9800029054997054,
1414,[N-]=[N+]=NCC1=CC=CC=C1,-0.34206030277566,c1ccccc1
1415,OC[C@H]1OC(O)[C@H](N=[N+]=[N-])[C@@H](O)[C@@H]1O,1.301765629831472,C1CCOCC1
1416,OC[C@H]1O[C@H](O[C@@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CN=[N+]=[N-])O2)[C@H](O)[C@@H](O)[C@@H]1O,1.257161126245655,C1CC[C@@H](O[C@@H]2CCCCO2)OC1
1417,OC=1C=CC=2NC(=CC2C1)C(=O)N(CCN=[N+]=[N-])CC=3C=NSC3,-2.088607394356073,O=C(NCc1cnsc1)c1cc2ccccc2[nH]1
1418,CC(C)(C)OC(N[C@@H](CC1=CC=C(N=[N+]=[N-])C=C1)C(O)=O)=O,0.9500222071859804,c1ccccc1
1419,CC=1C=CC=C2NC=C(C(=O)CN3CCC(CC3)C(=O)N[C@@H]4COC[C@@H]4N=[N+]=[N-])C12.OC(=O)C(F)(F)F ,-1.794933624617339,O=C(CN1CCC(C(=O)N[C@H]2CCOC2)CC1)c1c[nH]c2ccccc12
1420,OC(=O)C(CC1=CNC=2C=CC=CC12)NC(=O)[C@H]3C[C@@H](C3)N=[N+]=[N-],0.7111114662502849,O=C(NCCc1c[nH]c2ccccc12)C1CCC1
1421,CC=1C=CC=2NC(=CC2C1C)C(=O)NC=3C=CC=C(CNC(=O)C=4C=CC(N=[N+]=[N-])=CC4)C3,0.133495964335377,O=C(NCc1cccc(NC(=O)c2cc3ccccc3[nH]2)c1)c1ccccc1
